geo,sex,year,emigrant
900,male,1990,77661689
other_south,male,1990,3412163
other_north,male,1990,1159981
4,male,1990,3711922
8,male,1990,109462
12,male,1990,521333
16,male,1990,1049
20,male,1990,1769
24,male,1990,405495
660,male,1990,1069
28,male,1990,9817
32,male,1990,203585
51,male,1990,436870
533,male,1990,4742
36,male,1990,140739
40,male,1990,234736
31,male,1990,767943
44,male,1990,10628
48,male,1990,6120
50,male,1990,3162922
52,male,1990,40155
112,male,1990,815549
56,male,1990,157201
84,male,1990,15094
204,male,1990,127252
60,male,1990,34703
64,male,1990,13925
68,male,1990,115446
535,male,1990,1627
70,male,1990,427370
72,male,1990,19235
76,male,1990,226370
92,male,1990,1340
96,male,1990,15605
100,male,1990,300437
854,male,1990,573295
108,male,1990,173900
132,male,1990,42683
116,male,1990,174750
120,male,1990,60068
124,male,1990,367069
136,male,1990,192
140,male,1990,24207
148,male,1990,168103
830,male,1990,8755
152,male,1990,248431
156,male,1990,2197578
344,male,1990,272012
446,male,1990,48482
170,male,1990,458889
174,male,1990,22062
178,male,1990,51516
184,male,1990,8377
188,male,1990,29259
384,male,1990,185637
191,male,1990,214262
192,male,1990,399247
531,male,1990,21911
196,male,1990,90736
203,male,1990,130307
408,male,1990,19237
180,male,1990,217217
208,male,1990,91640
262,male,1990,2890
212,male,1990,19308
214,male,1990,198693
218,male,1990,105646
818,male,1990,822942
222,male,1990,608584
226,male,1990,17710
232,male,1990,89618
233,male,1990,54319
748,male,1990,25590
231,male,1990,856303
238,male,1990,141
234,male,1990,2989
242,male,1990,43627
246,male,1990,101915
250,male,1990,572512
254,male,1990,1251
258,male,1990,1595
266,male,1990,7736
270,male,1990,20808
268,male,1990,446509
276,male,1990,1341083
288,male,1990,187378
292,male,1990,5671
300,male,1990,533599
304,male,1990,3774
308,male,1990,19604
312,male,1990,2590
316,male,1990,694
320,male,1990,175902
324,male,1990,201530
624,male,1990,27432
328,male,1990,110794
332,male,1990,295179
336,male,1990,13
340,male,1990,66907
348,male,1990,192180
352,male,1990,8627
356,male,1990,3808569
360,male,1990,952658
364,male,1990,362238
368,male,1990,854950
372,male,1990,413220
833,male,1990,5098
376,male,1990,139359
380,male,1990,1739405
388,male,1990,268189
392,male,1990,301529
400,male,1990,187416
398,male,1990,1427482
404,male,1990,123049
296,male,1990,1937
414,male,1990,45235
417,male,1990,252638
418,male,1990,237318
428,male,1990,99944
422,male,1990,292677
426,male,1990,145916
430,male,1990,260645
434,male,1990,40088
438,male,1990,1447
440,male,1990,152604
442,male,1990,18562
450,male,1990,25594
454,male,1990,84442
458,male,1990,276687
462,male,1990,1698
466,male,1990,360545
470,male,1990,56497
584,male,1990,707
474,male,1990,5609
478,male,1990,75174
480,male,1990,51465
175,male,1990,986
484,male,1990,2358113
583,male,1990,3935
492,male,1990,2256
496,male,1990,11762
499,male,1990,38819
500,male,1990,3366
504,male,1990,984687
508,male,1990,1202056
104,male,1990,376109
516,male,1990,9361
520,male,1990,627
524,male,1990,389294
528,male,1990,357079
540,male,1990,1928
554,male,1990,196197
558,male,1990,219810
562,male,1990,94787
566,male,1990,255399
570,male,1990,2832
807,male,1990,217104
580,male,1990,1204
578,male,1990,59894
512,male,1990,6450
586,male,1990,1971601
585,male,1990,1369
591,male,1990,66563
598,male,1990,1573
600,male,1990,131629
604,male,1990,150342
608,male,1990,833735
616,male,1990,706964
620,male,1990,965010
630,male,1990,574860
634,male,1990,6028
410,male,1990,808147
498,male,1990,290611
638,male,1990,1571
642,male,1990,377349
643,male,1990,5516075
646,male,1990,276832
654,male,1990,386
659,male,1990,9534
662,male,1990,10053
666,male,1990,240
670,male,1990,17907
882,male,1990,36602
674,male,1990,572
678,male,1990,6742
682,male,1990,57765
686,male,1990,230827
688,male,1990,393867
690,male,1990,17221
694,male,1990,31968
702,male,1990,74563
534,male,1990,7556
703,male,1990,65930
705,male,1990,39984
90,male,1990,1134
706,male,1990,448855
710,male,1990,150244
728,male,1990,266794
724,male,1990,683813
144,male,1990,459025
275,male,1990,888310
729,male,1990,336129
740,male,1990,87554
752,male,1990,87854
756,male,1990,145574
760,male,1990,355555
762,male,1990,264426
764,male,1990,122822
626,male,1990,5921
768,male,1990,95240
772,male,1990,836
776,male,1990,16197
780,male,1990,87603
788,male,1990,281462
792,male,1990,1362030
795,male,1990,127446
796,male,1990,1006
798,male,1990,1203
800,male,1990,157870
804,male,1990,2634767
784,male,1990,44699
826,male,1990,1876268
834,male,1990,107187
840,male,1990,869586
850,male,1990,1175
858,male,1990,116499
860,male,1990,685800
548,male,1990,2646
862,male,1990,83012
704,male,1990,636418
876,male,1990,3664
732,male,1990,92655
887,male,1990,290313
894,male,1990,42599
716,male,1990,105757
900,male,1995,81686116
other_south,male,1995,2781763
other_north,male,1995,1149039
4,male,1995,2086908
8,male,1995,282009
12,male,1995,550248
16,male,1995,1365
20,male,1995,1969
24,male,1995,344806
660,male,1995,1329
28,male,1995,12511
32,male,1995,230277
51,male,1995,456436
533,male,1995,4765
36,male,1995,158928
40,male,1995,228363
31,male,1995,843133
44,male,1995,12642
48,male,1995,13255
50,male,1995,3162339
52,male,1995,42518
112,male,1995,780223
56,male,1995,162039
84,male,1995,17649
204,male,1995,148769
60,male,1995,20713
64,male,1995,59855
68,male,1995,144466
535,male,1995,1866
70,male,1995,668725
72,male,1995,15687
76,male,1995,334246
92,male,1995,1851
96,male,1995,21035
100,male,1995,313040
854,male,1995,681371
108,male,1995,277433
132,male,1995,50378
116,male,1995,205879
120,male,1995,71882
124,male,1995,396508
136,male,1995,364
140,male,1995,25038
148,male,1995,112969
830,male,1995,7477
152,male,1995,245982
156,male,1995,2555230
344,male,1995,304753
446,male,1995,49674
170,male,1995,556642
174,male,1995,27870
178,male,1995,60816
184,male,1995,8150
188,male,1995,35838
384,male,1995,228586
191,male,1995,363146
192,male,1995,446089
531,male,1995,24951
196,male,1995,83481
203,male,1995,159739
408,male,1995,26634
180,male,1995,278319
208,male,1995,94808
262,male,1995,3904
212,male,1995,20809
214,male,1995,286463
218,male,1995,159665
818,male,1995,950798
222,male,1995,463123
226,male,1995,22473
232,male,1995,197414
233,male,1995,60548
748,male,1995,19849
231,male,1995,413020
238,male,1995,339
234,male,1995,4114
242,male,1995,50859
246,male,1995,116240
250,male,1995,645458
254,male,1995,1395
258,male,1995,1871
266,male,1995,8326
270,male,1995,22148
268,male,1995,480839
276,male,1995,1413344
288,male,1995,215800
292,male,1995,4891
300,male,1995,520750
304,male,1995,4555
308,male,1995,24531
312,male,1995,2959
316,male,1995,853
320,male,1995,234893
324,male,1995,207744
624,male,1995,34140
328,male,1995,140250
332,male,1995,364006
336,male,1995,18
340,male,1995,106409
348,male,1995,201673
352,male,1995,10444
356,male,1995,4115988
360,male,1995,1108198
364,male,1995,419868
368,male,1995,758301
372,male,1995,385446
833,male,1995,4363
376,male,1995,145086
380,male,1995,1663905
388,male,1995,324846
392,male,1995,321715
400,male,1995,205789
398,male,1995,1557198
404,male,1995,135358
296,male,1995,2033
414,male,1995,55505
417,male,1995,266045
418,male,1995,270222
428,male,1995,105402
422,male,1995,303653
426,male,1995,94109
430,male,1995,267594
434,male,1995,40788
438,male,1995,1306
440,male,1995,150791
442,male,1995,19258
450,male,1995,28617
454,male,1995,88873
458,male,1995,402529
462,male,1995,1216
466,male,1995,451802
470,male,1995,55532
584,male,1995,2080
474,male,1995,6094
478,male,1995,85266
480,male,1995,51948
175,male,1995,1948
484,male,1995,3746879
583,male,1995,6151
492,male,1995,2391
496,male,1995,12872
499,male,1995,70517
500,male,1995,5198
504,male,1995,1040460
508,male,1995,485281
104,male,1995,494609
516,male,1995,14976
520,male,1995,700
524,male,1995,453522
528,male,1995,364984
540,male,1995,2136
554,male,1995,209538
558,male,1995,216722
562,male,1995,111381
566,male,1995,302205
570,male,1995,2649
807,male,1995,245978
580,male,1995,1279
578,male,1995,65436
512,male,1995,7236
586,male,1995,1997000
585,male,1995,1371
591,male,1995,66034
598,male,1995,2038
600,male,1995,147158
604,male,1995,233472
608,male,1995,1051958
616,male,1995,792771
620,male,1995,987204
630,male,1995,637912
634,male,1995,6700
410,male,1995,896501
498,male,1995,297871
638,male,1995,1258
642,male,1995,459895
643,male,1995,4997721
646,male,1995,1021476
654,male,1995,951
659,male,1995,11982
662,male,1995,13836
666,male,1995,248
670,male,1995,22282
882,male,1995,39841
674,male,1995,1133
678,male,1995,9158
682,male,1995,74269
686,male,1995,221547
688,male,1995,480918
690,male,1995,13271
694,male,1995,230242
702,male,1995,79823
534,male,1995,8613
703,male,1995,95216
705,male,1995,47528
90,male,1995,1281
706,male,1995,507823
710,male,1995,188753
728,male,1995,233701
724,male,1995,635429
144,male,1995,488668
275,male,1995,1129570
729,male,1995,439827
740,male,1995,92300
752,male,1995,97610
756,male,1995,153276
760,male,1995,379907
762,male,1995,289711
764,male,1995,158141
626,male,1995,39834
768,male,1995,148885
772,male,1995,900
776,male,1995,18859
780,male,1995,109815
788,male,1995,281984
792,male,1995,1437641
795,male,1995,119546
796,male,1995,681
798,male,1995,1380
800,male,1995,177884
804,male,1995,2643348
784,male,1995,57444
826,male,1995,1847222
834,male,1995,119451
840,male,1995,920259
850,male,1995,1701
858,male,1995,114568
860,male,1995,746211
548,male,1995,3004
862,male,1995,107385
704,male,1995,805214
876,male,1995,3715
732,male,1995,91863
887,male,1995,312870
894,male,1995,67738
716,male,1995,148058
900,male,2000,88029221
other_south,male,2000,2670428
other_north,male,2000,1107723
4,male,2000,2627404
8,male,2000,454759
12,male,2000,580340
16,male,2000,1629
20,male,2000,2676
24,male,2000,457936
660,male,2000,1586
28,male,2000,15328
32,male,2000,268403
51,male,2000,469689
533,male,2000,4855
36,male,2000,177357
40,male,2000,223303
31,male,2000,845849
44,male,2000,14803
48,male,2000,24584
50,male,2000,3193647
52,male,2000,45132
112,male,2000,735869
56,male,2000,173349
84,male,2000,20423
204,male,2000,174756
60,male,2000,6965
64,male,2000,61418
68,male,2000,174725
535,male,2000,2161
70,male,2000,732016
72,male,2000,16142
76,male,2000,422681
92,male,2000,2381
96,male,2000,27186
100,male,2000,326590
854,male,2000,715933
108,male,2000,388446
132,male,2000,59328
116,male,2000,223795
120,male,2000,85102
124,male,2000,430966
136,male,2000,559
140,male,2000,27494
148,male,2000,107499
830,male,2000,6316
152,male,2000,246879
156,male,2000,2924795
344,male,2000,338537
446,male,2000,51266
170,male,2000,659035
174,male,2000,36958
178,male,2000,70570
184,male,2000,9491
188,male,2000,44763
384,male,2000,271366
191,male,2000,435927
192,male,2000,500263
531,male,2000,28790
196,male,2000,76419
203,male,2000,194082
408,male,2000,36008
180,male,2000,426567
208,male,2000,100508
262,male,2000,5201
212,male,2000,22471
214,male,2000,378717
218,male,2000,217738
818,male,2000,1105651
222,male,2000,480302
226,male,2000,28900
232,male,2000,255453
233,male,2000,65087
748,male,2000,19128
231,male,2000,239368
238,male,2000,530
234,male,2000,5236
242,male,2000,63313
246,male,2000,125863
250,male,2000,748747
254,male,2000,1554
258,male,2000,2126
266,male,2000,8987
270,male,2000,26239
268,male,2000,502619
276,male,2000,1520562
288,male,2000,251589
292,male,2000,4175
300,male,2000,506345
304,male,2000,5367
308,male,2000,28932
312,male,2000,3333
316,male,2000,1389
320,male,2000,297961
324,male,2000,211833
624,male,2000,42479
328,male,2000,172040
332,male,2000,435265
336,male,2000,28
340,male,2000,148486
348,male,2000,210809
352,male,2000,12770
356,male,2000,4626746
360,male,2000,1349563
364,male,2000,456731
368,male,2000,669164
372,male,2000,361701
833,male,2000,3675
376,male,2000,152335
380,male,2000,1590886
388,male,2000,385849
392,male,2000,342999
400,male,2000,226322
398,male,2000,1652933
404,male,2000,154219
296,male,2000,1898
414,male,2000,66343
417,male,2000,273035
418,male,2000,317565
428,male,2000,108979
422,male,2000,316853
426,male,2000,67217
430,male,2000,123298
434,male,2000,42661
438,male,2000,1203
440,male,2000,151603
442,male,2000,20008
450,male,2000,32323
454,male,2000,110218
458,male,2000,541038
462,male,2000,699
466,male,2000,430285
470,male,2000,52321
584,male,2000,3489
474,male,2000,6596
478,male,2000,65706
480,male,2000,53308
175,male,2000,2977
484,male,2000,5173006
583,male,2000,8518
492,male,2000,2534
496,male,2000,13870
499,male,2000,86674
500,male,2000,7084
504,male,2000,1134396
508,male,2000,391217
104,male,2000,656672
516,male,2000,24831
520,male,2000,773
524,male,2000,524844
528,male,2000,376233
540,male,2000,2276
554,male,2000,245677
558,male,2000,245431
562,male,2000,126971
566,male,2000,352621
570,male,2000,2789
807,male,2000,267120
580,male,2000,1337
578,male,2000,71238
512,male,2000,8240
586,male,2000,2057564
585,male,2000,1857
591,male,2000,68256
598,male,2000,2281
600,male,2000,162820
604,male,2000,314501
608,male,2000,1319731
616,male,2000,882599
620,male,2000,1021757
630,male,2000,688515
634,male,2000,7498
410,male,2000,961244
498,male,2000,299271
638,male,2000,1057
642,male,2000,542812
643,male,2000,4532634
646,male,2000,157929
654,male,2000,1594
659,male,2000,14506
662,male,2000,17697
666,male,2000,262
670,male,2000,26271
882,male,2000,46571
674,male,2000,1693
678,male,2000,11887
682,male,2000,89883
686,male,2000,241862
688,male,2000,591625
690,male,2000,8747
694,male,2000,254797
702,male,2000,91234
534,male,2000,9966
703,male,2000,125263
705,male,2000,52242
90,male,2000,1346
706,male,2000,517694
710,male,2000,245979
728,male,2000,190326
724,male,2000,588290
144,male,2000,525749
275,male,2000,1400427
729,male,2000,502757
740,male,2000,99756
752,male,2000,113193
756,male,2000,169914
760,male,2000,407719
762,male,2000,299120
764,male,2000,200011
626,male,2000,74436
768,male,2000,130918
772,male,2000,1017
776,male,2000,22966
780,male,2000,133406
788,male,2000,282158
792,male,2000,1504358
795,male,2000,109624
796,male,2000,356
798,male,2000,1354
800,male,2000,254466
804,male,2000,2618904
784,male,2000,66254
826,male,2000,1933223
834,male,2000,108657
840,male,2000,995537
850,male,2000,2256
858,male,2000,115418
860,male,2000,787236
548,male,2000,3332
862,male,2000,141875
704,male,2000,967850
876,male,2000,3762
732,male,2000,91073
887,male,2000,343820
894,male,2000,77131
716,male,2000,181681
900,male,2005,97860838
other_south,male,2005,3071565
other_north,male,2005,1115583
4,male,2005,2146799
8,male,2005,517484
12,male,2005,835923
16,male,2005,1327
20,male,2005,2772
24,male,2005,353314
660,male,2005,1553
28,male,2005,17087
32,male,2005,398937
51,male,2005,486449
533,male,2005,5777
36,male,2005,201968
40,male,2005,228122
31,male,2005,752248
44,male,2005,15115
48,male,2005,27447
50,male,2005,3487433
52,male,2005,44122
112,male,2005,683233
56,male,2005,203670
84,male,2005,22263
204,male,2005,280619
60,male,2005,7400
64,male,2005,60238
68,male,2005,265906
535,male,2005,2533
70,male,2005,724718
72,male,2005,19823
76,male,2005,526416
92,male,2005,2607
96,male,2005,26984
100,male,2005,426102
854,male,2005,766198
108,male,2005,386384
132,male,2005,66555
116,male,2005,319690
120,male,2005,110732
124,male,2005,455504
136,male,2005,590
140,male,2005,61509
148,male,2005,113702
830,male,2005,7182
152,male,2005,260273
156,male,2005,3537921
344,male,2005,407716
446,male,2005,55718
170,male,2005,860797
174,male,2005,49846
178,male,2005,86503
184,male,2005,9551
188,male,2005,51094
384,male,2005,346170
191,male,2005,399827
192,male,2005,554287
531,male,2005,33784
196,male,2005,76520
203,male,2005,269986
408,male,2005,44176
180,male,2005,584077
208,male,2005,106983
262,male,2005,6515
212,male,2005,28876
214,male,2005,433598
218,male,2005,479094
818,male,2005,1245627
222,male,2005,568652
226,male,2005,33828
232,male,2005,150285
233,male,2005,67985
748,male,2005,24645
231,male,2005,283374
238,male,2005,471
234,male,2005,5228
242,male,2005,75150
246,male,2005,122374
250,male,2005,833411
254,male,2005,1619
258,male,2005,1372
266,male,2005,20427
270,male,2005,36999
268,male,2005,455465
276,male,2005,1631122
288,male,2005,355242
292,male,2005,4754
300,male,2005,450549
304,male,2005,6090
308,male,2005,28903
312,male,2005,3767
316,male,2005,1233
320,male,2005,375448
324,male,2005,229267
624,male,2005,45454
328,male,2005,185751
332,male,2005,518464
336,male,2005,55
340,male,2005,195927
348,male,2005,229504
352,male,2005,14234
356,male,2005,5810580
360,male,2005,1549624
364,male,2005,493413
368,male,2005,792549
372,male,2005,343031
833,male,2005,4175
376,male,2005,163223
380,male,2005,1413801
388,male,2005,403341
392,male,2005,342972
400,male,2005,273089
398,male,2005,1736358
404,male,2005,171476
296,male,2005,1940
414,male,2005,74463
417,male,2005,315930
418,male,2005,420876
428,male,2005,121956
422,male,2005,354837
426,male,2005,85422
430,male,2005,172285
434,male,2005,53733
438,male,2005,1310
440,male,2005,179841
442,male,2005,26368
450,male,2005,64414
454,male,2005,128982
458,male,2005,631440
462,male,2005,855
466,male,2005,505082
470,male,2005,49868
584,male,2005,3337
474,male,2005,6742
478,male,2005,63480
480,male,2005,59804
175,male,2005,3138
484,male,2005,5877266
583,male,2005,9227
492,male,2005,9585
496,male,2005,19770
499,male,2005,70409
500,male,2005,7098
504,male,2005,1368980
508,male,2005,410361
104,male,2005,990423
516,male,2005,32108
520,male,2005,939
524,male,2005,634984
528,male,2005,402516
540,male,2005,2490
554,male,2005,281158
558,male,2005,210252
562,male,2005,182607
566,male,2005,436337
570,male,2005,2590
807,male,2005,230116
580,male,2005,1352
578,male,2005,77933
512,male,2005,9652
586,male,2005,2391824
585,male,2005,1825
591,male,2005,65753
598,male,2005,2229
600,male,2005,238523
604,male,2005,439816
608,male,2005,1621020
616,male,2005,1309811
620,male,2005,899776
630,male,2005,711226
634,male,2005,9231
410,male,2005,1009060
498,male,2005,342316
638,male,2005,1069
642,male,2005,988514
643,male,2005,4446927
646,male,2005,140620
654,male,2005,1516
659,male,2005,15498
662,male,2005,20540
666,male,2005,221
670,male,2005,26695
882,male,2005,48840
674,male,2005,1299
678,male,2005,13883
682,male,2005,104065
686,male,2005,287814
688,male,2005,476097
690,male,2005,10058
694,male,2005,74586
702,male,2005,112097
534,male,2005,11609
703,male,2005,128740
705,male,2005,52919
90,male,2005,1456
706,male,2005,591227
710,male,2005,295014
728,male,2005,133736
724,male,2005,510206
144,male,2005,622994
275,male,2005,1566404
729,male,2005,675633
740,male,2005,116931
752,male,2005,120351
756,male,2005,236540
760,male,2005,511972
762,male,2005,327751
764,male,2005,232848
626,male,2005,50258
768,male,2005,192070
772,male,2005,1037
776,male,2005,24033
780,male,2005,139313
788,male,2005,329618
792,male,2005,1445075
795,male,2005,111042
796,male,2005,532
798,male,2005,1482
800,male,2005,277800
804,male,2005,2557797
784,male,2005,57148
826,male,2005,2090132
834,male,2005,118671
840,male,2005,1151504
850,male,2005,2155
858,male,2005,146476
860,male,2005,880088
548,male,2005,3837
862,male,2005,194708
704,male,2005,1076437
876,male,2005,3700
732,male,2005,71895
887,male,2005,413352
894,male,2005,86755
716,male,2005,255384
900,male,2010,114061680
other_south,male,2010,3239676
other_north,male,2010,1315192
4,male,2010,2784052
8,male,2010,582786
12,male,2010,914618
16,male,2010,1098
20,male,2010,3864
24,male,2010,327846
660,male,2010,1220
28,male,2010,18705
32,male,2010,462852
51,male,2010,494349
533,male,2010,6345
36,male,2010,237233
40,male,2010,233202
31,male,2010,621832
44,male,2010,15393
48,male,2010,28058
50,male,2010,4346730
52,male,2010,45125
112,male,2010,622804
56,male,2010,219794
84,male,2010,24344
204,male,2010,298042
60,male,2010,7586
64,male,2010,44205
68,male,2010,368772
535,male,2010,5273
70,male,2010,757830
72,male,2010,28157
76,male,2010,646236
92,male,2010,2204
96,male,2010,26186
100,male,2010,512252
854,male,2010,801820
108,male,2010,144061
132,male,2010,70177
116,male,2010,450423
120,male,2010,136673
124,male,2010,486456
136,male,2010,653
140,male,2010,120300
148,male,2010,112335
830,male,2010,7744
152,male,2010,270591
156,male,2010,4105860
344,male,2010,487259
446,male,2010,60844
170,male,2010,1163939
174,male,2010,54167
178,male,2010,93049
184,male,2010,10066
188,male,2010,56998
384,male,2010,463781
191,male,2010,384541
192,male,2010,617295
531,male,2010,52437
196,male,2010,82161
203,male,2010,337293
408,male,2010,50351
180,male,2010,632651
208,male,2010,111814
262,male,2010,7194
212,male,2010,31348
214,male,2010,497213
218,male,2010,556385
818,male,2010,1765924
222,male,2010,670408
226,male,2010,40116
232,male,2010,168238
233,male,2010,70824
748,male,2010,37912
231,male,2010,359614
238,male,2010,515
234,male,2010,5343
242,male,2010,87171
246,male,2010,114849
250,male,2010,943996
254,male,2010,1670
258,male,2010,787
266,male,2010,18144
270,male,2010,48148
268,male,2010,409632
276,male,2010,1734554
288,male,2010,405405
292,male,2010,5124
300,male,2010,410486
304,male,2010,6715
308,male,2010,27957
312,male,2010,4423
316,male,2010,1008
320,male,2010,463793
324,male,2010,257058
624,male,2010,49363
328,male,2010,204264
332,male,2010,587907
336,male,2010,76
340,male,2010,250151
348,male,2010,248923
352,male,2010,16474
356,male,2010,8506094
360,male,2010,1907249
364,male,2010,532372
368,male,2010,1398459
372,male,2010,328902
833,male,2010,4533
376,male,2010,173614
380,male,2010,1332956
388,male,2010,426930
392,male,2010,354916
400,male,2010,384985
398,male,2010,1780215
404,male,2010,212308
296,male,2010,1736
414,male,2010,105434
417,male,2010,353008
418,male,2010,553724
428,male,2010,123206
422,male,2010,416490
426,male,2010,130516
430,male,2010,109124
434,male,2010,67544
438,male,2010,1571
440,male,2010,226100
442,male,2010,28987
450,male,2010,64627
454,male,2010,150989
458,male,2010,737868
462,male,2010,1307
466,male,2010,564457
470,male,2010,49441
584,male,2010,3210
474,male,2010,6782
478,male,2010,69184
480,male,2010,67951
175,male,2010,3104
484,male,2010,6668177
583,male,2010,9712
492,male,2010,13101
496,male,2010,27679
499,male,2010,67878
500,male,2010,7841
504,male,2010,1581825
508,male,2010,514179
104,male,2010,1383025
516,male,2010,48863
520,male,2010,1103
524,male,2010,837595
528,male,2010,434316
540,male,2010,2436
554,male,2010,337946
558,male,2010,287893
562,male,2010,201800
566,male,2010,530763
570,male,2010,2613
807,male,2010,259717
580,male,2010,1339
578,male,2010,81137
512,male,2010,10845
586,male,2010,3239398
585,male,2010,1360
591,male,2010,69152
598,male,2010,2098
600,male,2010,329101
604,male,2010,565779
608,male,2010,2162377
616,male,2010,1740782
620,male,2010,999435
630,male,2010,738105
634,male,2010,11113
410,male,2010,1134380
498,male,2010,384039
638,male,2010,1094
642,male,2010,1584365
643,male,2010,4378173
646,male,2010,160212
654,male,2010,1774
659,male,2010,16141
662,male,2010,21455
666,male,2010,192
670,male,2010,26010
882,male,2010,51456
674,male,2010,863
678,male,2010,14294
682,male,2010,120238
686,male,2010,350987
688,male,2010,406284
690,male,2010,11192
694,male,2010,63071
702,male,2010,134448
534,male,2010,12488
703,male,2010,119693
705,male,2010,54640
90,male,2010,1637
706,male,2010,835448
710,male,2010,368224
728,male,2010,210619
724,male,2010,489494
144,male,2010,800036
275,male,2010,1713347
729,male,2010,707448
740,male,2010,117293
752,male,2010,134626
756,male,2010,291642
760,male,2010,662355
762,male,2010,336638
764,male,2010,281535
626,male,2010,19014
768,male,2010,210148
772,male,2010,1090
776,male,2010,25606
780,male,2010,148451
