geo,sex,year,emigrant
788,male,2010,361870
792,male,2010,1441268
795,male,2010,113917
796,male,2010,959
798,male,2010,1476
800,male,2010,338358
804,male,2010,2439791
784,male,2010,65902
826,male,2010,2237000
834,male,2010,132166
840,male,2010,1339082
850,male,2010,2080
858,male,2010,161245
860,male,2010,970766
548,male,2010,3971
862,male,2010,246178
704,male,2010,1197972
876,male,2010,3633
732,male,2010,76149
887,male,2010,591862
894,male,2010,98980
716,male,2010,365827
900,male,2015,128863389
other_south,male,2015,4124150
other_north,male,2015,1653858
4,male,2015,2602489
8,male,2015,569802
12,male,2015,987184
16,male,2015,995
20,male,2015,4200
24,male,2015,318820
660,male,2015,1335
28,male,2015,23973
32,male,2015,462689
51,male,2015,508771
533,male,2015,7726
36,male,2015,254116
40,male,2015,239591
31,male,2015,611955
44,male,2015,18199
48,male,2015,30236
50,male,2015,4786567
52,male,2015,48047
112,male,2015,624714
56,male,2015,250881
84,male,2015,26676
204,male,2015,341274
60,male,2015,8162
64,male,2015,24748
68,male,2015,390435
535,male,2015,5393
70,male,2015,772333
72,male,2015,45673
76,male,2015,650965
92,male,2015,2302
96,male,2015,26984
100,male,2015,484372
854,male,2015,848593
108,male,2015,228535
132,male,2015,77175
116,male,2015,489768
120,male,2015,173672
124,male,2015,492909
136,male,2015,816
140,male,2015,347974
148,male,2015,104971
830,male,2015,9517
152,male,2015,292242
156,male,2015,4723649
344,male,2015,542607
446,male,2015,64288
170,male,2015,1234379
174,male,2015,56609
178,male,2015,114373
184,male,2015,10693
188,male,2015,59729
384,male,2015,520519
191,male,2015,380411
192,male,2015,703332
531,male,2015,53195
196,male,2015,94759
203,male,2015,361705
408,male,2015,56339
180,male,2015,742422
208,male,2015,114366
262,male,2015,8705
212,male,2015,31036
214,male,2015,609374
218,male,2015,538029
818,male,2015,2061349
222,male,2015,754007
226,male,2015,63007
232,male,2015,308204
233,male,2015,87286
748,male,2015,51152
231,male,2015,414197
238,male,2015,617
234,male,2015,6366
242,male,2015,99042
246,male,2015,112666
250,male,2015,1033824
254,male,2015,1883
258,male,2015,1013
266,male,2015,20836
270,male,2015,54255
268,male,2015,417935
276,male,2015,1749064
288,male,2015,473906
292,male,2015,6147
300,male,2015,426152
304,male,2015,7841
308,male,2015,30408
312,male,2015,4591
316,male,2015,990
320,male,2015,558457
324,male,2015,270114
624,male,2015,51723
328,male,2015,223227
332,male,2015,793468
336,male,2015,109
340,male,2015,306211
348,male,2015,267866
352,male,2015,19433
356,male,2015,10379225
360,male,2015,2275644
364,male,2015,626867
368,male,2015,951206
372,male,2015,338194
833,male,2015,5497
376,male,2015,174256
380,male,2015,1416897
388,male,2015,440203
392,male,2015,356699
400,male,2015,450863
398,male,2015,1820233
404,male,2015,228712
296,male,2015,2016
414,male,2015,114851
417,male,2015,360224
418,male,2015,590385
428,male,2015,136114
422,male,2015,454716
426,male,2015,157178
430,male,2015,103418
434,male,2015,85436
438,male,2015,1561
440,male,2015,246731
442,male,2015,33730
450,male,2015,68071
454,male,2015,185822
458,male,2015,826623
462,male,2015,1353
466,male,2015,690907
470,male,2015,50791
584,male,2015,3759
474,male,2015,6029
478,male,2015,67920
480,male,2015,78039
175,male,2015,3181
484,male,2015,6358316
583,male,2015,10313
492,male,2015,13926
496,male,2015,31994
499,male,2015,71423
500,male,2015,9143
504,male,2015,1583581
508,male,2015,594404
104,male,2015,1596339
516,male,2015,81270
520,male,2015,1134
524,male,2015,1212670
528,male,2015,449517
540,male,2015,2299
554,male,2015,373294
558,male,2015,301433
562,male,2015,226633
566,male,2015,657365
570,male,2015,2632
807,male,2015,291997
580,male,2015,1363
578,male,2015,84591
512,male,2015,12129
586,male,2015,3808155
585,male,2015,1331
591,male,2015,73704
598,male,2015,104495
600,male,2015,361564
604,male,2015,592848
608,male,2015,2312071
616,male,2015,1855259
620,male,2015,1210493
630,male,2015,907799
634,male,2015,78540
410,male,2015,1044532
498,male,2015,421087
638,male,2015,57548
642,male,2015,1545541
643,male,2015,4454687
646,male,2015,290836
654,male,2015,2233
659,male,2015,51352
662,male,2015,25351
666,male,2015,994
670,male,2015,26894
882,male,2015,57586
674,male,2015,1258
678,male,2015,16346
682,male,2015,144758
686,male,2015,361789
688,male,2015,396618
690,male,2015,15823
694,male,2015,85240
702,male,2015,153088
534,male,2015,12776
703,male,2015,137154
705,male,2015,61634
90,male,2015,1910
706,male,2015,1010421
710,male,2015,363266
728,male,2015,553091
724,male,2015,579112
144,male,2015,865264
275,male,2015,1935449
729,male,2015,1016411
740,male,2015,189880
752,male,2015,145061
756,male,2015,292254
760,male,2015,3525059
762,male,2015,343654
764,male,2015,339723
626,male,2015,20652
768,male,2015,250989
772,male,2015,1096
776,male,2015,34706
780,male,2015,128084
788,male,2015,426788
792,male,2015,1654360
795,male,2015,125089
796,male,2015,15401
798,male,2015,1592
800,male,2015,357898
804,male,2015,2584800
784,male,2015,72252
826,male,2015,2048936
834,male,2015,151839
840,male,2015,1509309
850,male,2015,11955
858,male,2015,276795
860,male,2015,1007049
548,male,2015,3285
862,male,2015,301693
704,male,2015,1223920
876,male,2015,5366
732,male,2015,99259
887,male,2015,728217
894,male,2015,196277
716,male,2015,419074
900,male,2019,141488004
other_south,male,2019,4273262
other_north,male,2019,1708920
4,male,2019,2728689
8,male,2019,619154
12,male,2019,1041572
16,male,2019,912
20,male,2019,4326
24,male,2019,325559
660,male,2019,1409
28,male,2019,24953
32,male,2019,490092
51,male,2019,517294
533,male,2019,8654
36,male,2019,277420
40,male,2019,268067
31,male,2019,622045
44,male,2019,19380
48,male,2019,24216
50,male,2019,5216105
52,male,2019,52084
112,male,2019,629765
56,male,2019,277093
84,male,2019,28351
204,male,2019,358729
60,male,2019,8864
64,male,2019,25240
68,male,2019,416053
535,male,2019,5957
70,male,2019,801697
72,male,2019,51058
76,male,2019,737943
92,male,2019,2399
96,male,2019,27604
100,male,2019,666485
854,male,2019,884062
108,male,2019,306318
132,male,2019,83574
116,male,2019,509366
120,male,2019,188927
124,male,2019,510314
136,male,2019,902
140,male,2019,385707
148,male,2019,111898
830,male,2019,10820
152,male,2019,305822
156,male,2019,4969599
344,male,2019,576937
446,male,2019,71899
170,male,2019,1307894
174,male,2019,58786
178,male,2019,120941
184,male,2019,11115
188,male,2019,63749
384,male,2019,551569
191,male,2019,478467
192,male,2019,769021
531,male,2019,59681
196,male,2019,106271
203,male,2019,402457
408,male,2019,59202
180,male,2019,832985
208,male,2019,120701
262,male,2019,9486
212,male,2019,32851
214,male,2019,643939
218,male,2019,557722
818,male,2019,2295301
222,male,2019,795864
226,male,2019,67324
232,male,2019,400922
233,male,2019,93790
748,male,2019,57038
231,male,2019,463523
238,male,2019,689
234,male,2019,5921
242,male,2019,105530
246,male,2019,112363
250,male,2019,1122580
254,male,2019,1966
258,male,2019,1103
266,male,2019,22349
270,male,2019,77978
268,male,2019,425127
276,male,2019,1870256
288,male,2019,510363
292,male,2019,6970
300,male,2019,543198
304,male,2019,7982
308,male,2019,32993
312,male,2019,4820
316,male,2019,999
320,male,2019,595820
324,male,2019,298338
624,male,2019,54775
328,male,2019,238741
332,male,2019,856106
336,male,2019,95
340,male,2019,328695
348,male,2019,315823
352,male,2019,20783
356,male,2019,11443060
360,male,2019,2492052
364,male,2019,702385
368,male,2019,1039005
372,male,2019,372397
833,male,2019,6256
376,male,2019,190629
380,male,2019,1644954
388,male,2019,473664
392,male,2019,378865
400,male,2019,500322
398,male,2019,1865438
404,male,2019,247244
296,male,2019,2138
414,male,2019,124796
417,male,2019,362024
418,male,2019,596224
428,male,2019,148951
422,male,2019,499458
426,male,2019,176042
430,male,2019,109444
434,male,2019,98597
438,male,2019,1659
440,male,2019,273745
442,male,2019,37164
450,male,2019,71200
454,male,2019,200448
458,male,2019,733288
462,male,2019,1420
466,male,2019,719859
470,male,2019,54245
584,male,2019,4005
474,male,2019,6259
478,male,2019,79112
480,male,2019,85164
175,male,2019,3230
484,male,2019,6277644
583,male,2019,10836
492,male,2019,14898
496,male,2019,35150
499,male,2019,71749
500,male,2019,10009
504,male,2019,1646906
508,male,2019,653069
104,male,2019,2324583
516,male,2019,91116
520,male,2019,1204
524,male,2019,1399258
528,male,2019,496175
540,male,2019,2454
554,male,2019,392802
558,male,2019,315869
562,male,2019,237222
566,male,2019,757846
570,male,2019,2749
807,male,2019,349479
580,male,2019,1419
578,male,2019,87110
512,male,2019,13264
586,male,2019,4129349
585,male,2019,1382
591,male,2019,78215
598,male,2019,111740
600,male,2019,372270
604,male,2019,634541
608,male,2019,2495691
616,male,2019,2155969
620,male,2019,1295290
630,male,2019,977138
634,male,2019,84193
410,male,2019,1087686
498,male,2019,473885
638,male,2019,61646
642,male,2019,1674211
643,male,2019,4567000
646,male,2019,286296
654,male,2019,2582
659,male,2019,54940
662,male,2019,27168
666,male,2019,1067
670,male,2019,29106
882,male,2019,61180
674,male,2019,980
678,male,2019,17382
682,male,2019,160088
686,male,2019,396820
688,male,2019,464406
690,male,2019,16745
694,male,2019,92648
702,male,2019,162387
534,male,2019,14615
703,male,2019,160569
705,male,2019,68058
90,male,2019,2058
706,male,2019,1061493
710,male,2019,397324
728,male,2019,1291102
724,male,2019,666443
144,male,2019,1041961
275,male,2019,2037607
729,male,2019,1125692
740,male,2019,194080
752,male,2019,157523
756,male,2019,312545
760,male,2019,4835917
762,male,2019,343833
764,male,2019,363010
626,male,2019,21660
768,male,2019,268659
772,male,2019,1129
776,male,2019,36640
780,male,2019,136725
788,male,2019,456366
792,male,2019,1819612
795,male,2019,126688
796,male,2019,16515
798,male,2019,1616
800,male,2019,359112
804,male,2019,2658528
784,male,2019,81663
826,male,2019,2171490
834,male,2019,161321
840,male,2019,1593071
850,male,2019,12718
858,male,2019,291450
860,male,2019,1021482
548,male,2019,3477
862,male,2019,1216983
704,male,2019,1314193
876,male,2019,5631
732,male,2019,103236
887,male,2019,823102
894,male,2019,230721
716,male,2019,468373
900,female,1990,75349784
other_south,female,1990,3136363
other_north,female,1990,1206819
4,female,1990,3111428
8,female,1990,70822
12,female,1990,400394
16,female,1990,992
20,female,1990,2023
24,female,1990,419447
660,female,1990,978
28,female,1990,11936
32,female,1990,226584
51,female,1990,462779
533,female,1990,5854
36,female,1990,162957
40,female,1990,271352
31,female,1990,866138
44,female,1990,14554
48,female,1990,6700
50,female,1990,2288909
52,female,1990,44776
112,female,1990,952057
56,female,1990,208159
84,female,1990,21023
204,female,1990,107062
60,female,1990,36999
64,female,1990,14540
68,female,1990,109247
535,female,1990,1579
70,female,1990,434396
72,female,1990,6818
76,female,1990,274022
92,female,1990,1754
96,female,1990,10718
100,female,1990,312656
854,female,1990,448037
108,female,1990,163218
132,female,1990,48685
116,female,1990,180680
120,female,1990,55785
124,female,1990,631094
136,female,1990,181
140,female,1990,22155
148,female,1990,168699
830,female,1990,9971
152,female,1990,244595
156,female,1990,2034070
344,female,1990,279068
446,female,1990,47166
170,female,1990,551046
174,female,1990,18021
178,female,1990,44856
184,female,1990,9111
188,female,1990,40452
384,female,1990,180711
191,female,1990,211545
192,female,1990,436549
531,female,1990,21279
196,female,1990,83642
203,female,1990,146953
408,female,1990,20547
180,female,1990,219309
208,female,1990,110121
262,female,1990,2418
212,female,1990,23129
214,female,1990,267523
218,female,1990,108362
818,female,1990,499236
222,female,1990,633491
226,female,1990,18468
232,female,1990,80985
233,female,1990,59586
748,female,1990,9591
231,female,1990,833652
238,female,1990,119
234,female,1990,4531
242,female,1990,46539
246,female,1990,148850
250,female,1990,643383
254,female,1990,1593
258,female,1990,1554
266,female,1990,7616
270,female,1990,15472
268,female,1990,472945
276,female,1990,1588365
288,female,1990,183784
292,female,1990,6323
300,female,1990,488860
304,female,1990,5736
308,female,1990,23645
312,female,1990,3238
316,female,1990,682
320,female,1990,172430
324,female,1990,151233
624,female,1990,27977
328,female,1990,122937
332,female,1990,233694
336,female,1990,18
340,female,1990,89687
348,female,1990,195334
352,female,1990,8994
356,female,1990,2814608
360,female,1990,685707
364,female,1990,269101
368,female,1990,651752
372,female,1990,504066
833,female,1990,5637
376,female,1990,142238
380,female,1990,1611601
388,female,1990,320821
392,female,1990,307392
400,female,1990,126581
398,female,1990,1544157
404,female,1990,127291
296,female,1990,2116
414,female,1990,36376
417,female,1990,269940
418,female,1990,245703
428,female,1990,115190
422,female,1990,216646
426,female,1990,45423
430,female,1990,256241
434,female,1990,36168
438,female,1990,1981
440,female,1990,188446
442,female,1990,17579
450,female,1990,33830
454,female,1990,58995
458,female,1990,286075
462,female,1990,495
466,female,1990,286891
470,female,1990,54249
584,female,1990,719
474,female,1990,5432
478,female,1990,59314
480,female,1990,59243
175,female,1990,849
484,female,1990,2037252
583,female,1990,3779
492,female,1990,2223
496,female,1990,12704
499,female,1990,38565
500,female,1990,3822
504,female,1990,763564
508,female,1990,1020313
104,female,1990,309201
516,female,1990,6718
520,female,1990,792
524,female,1990,358766
528,female,1990,366559
540,female,1990,2223
554,female,1990,191976
558,female,1990,222316
562,female,1990,54992
566,female,1990,191407
570,female,1990,3028
807,female,1990,215192
580,female,1990,1321
578,female,1990,78642
512,female,1990,6085
586,female,1990,1371727
585,female,1990,1589
591,female,1990,68180
598,female,1990,1538
600,female,1990,166350
604,female,1990,164512
608,female,1990,1199949
616,female,1990,803451
620,female,1990,908447
630,female,1990,625961
634,female,1990,6176
410,female,1990,816582
498,female,1990,335072
638,female,1990,1516
642,female,1990,435717
643,female,1990,7146818
646,female,1990,270886
654,female,1990,498
659,female,1990,11180
662,female,1990,11952
666,female,1990,245
670,female,1990,19142
882,female,1990,38259
674,female,1990,847
678,female,1990,7235
682,female,1990,49401
686,female,1990,139436
688,female,1990,348680
690,female,1990,18412
694,female,1990,29886
702,female,1990,81905
534,female,1990,7267
703,female,1990,67076
705,female,1990,51512
90,female,1990,1078
706,female,1990,399212
710,female,1990,158059
728,female,1990,248149
724,female,1990,755206
144,female,1990,426926
275,female,1990,924753
729,female,1990,248811
740,female,1990,92316
752,female,1990,118994
756,female,1990,180702
760,female,1990,266326
762,female,1990,273275
764,female,1990,188486
626,female,1990,5340
768,female,1990,98590
772,female,1990,848
776,female,1990,16469
780,female,1990,109918
788,female,1990,184114
792,female,1990,1278003
795,female,1990,132541
796,female,1990,1305
798,female,1990,1147
800,female,1990,153732
804,female,1990,2910993
784,female,1990,34846
826,female,1990,1918065
834,female,1990,95883
840,female,1990,869647
850,female,1990,1187
858,female,1990,120987
860,female,1990,742220
548,female,1990,2414
862,female,1990,102934
704,female,1990,601455
876,female,1990,2820
732,female,1990,75584
887,female,1990,165179
894,female,1990,42604
716,female,1990,98608
900,female,1995,79630779
other_south,female,1995,2617705
other_north,female,1995,1191062
4,female,1995,1629169
8,female,1995,219133
12,female,1995,429456
16,female,1995,1273
20,female,1995,2223
24,female,1995,343854
660,female,1995,1237
28,female,1995,15171
32,female,1995,251719
51,female,1995,445436
533,female,1995,5982
36,female,1995,185383
40,female,1995,262486
31,female,1995,869078
44,female,1995,17044
48,female,1995,12761
50,female,1995,2262711
52,female,1995,47403
112,female,1995,956276
56,female,1995,213989
84,female,1995,24310
204,female,1995,126927
60,female,1995,21887
64,female,1995,58116
68,female,1995,139074
535,female,1995,1873
70,female,1995,703809
72,female,1995,7633
76,female,1995,417223
92,female,1995,2391
96,female,1995,14017
100,female,1995,336537
854,female,1995,534295
108,female,1995,263134
132,female,1995,56579
116,female,1995,212337
120,female,1995,67066
124,female,1995,672523
136,female,1995,439
140,female,1995,24172
148,female,1995,110137
830,female,1995,8149
152,female,1995,253225
156,female,1995,2475139
344,female,1995,314470
446,female,1995,48419
170,female,1995,660966
174,female,1995,23422
178,female,1995,54868
184,female,1995,8862
188,female,1995,49583
384,female,1995,220922
191,female,1995,372410
192,female,1995,489374
531,female,1995,25063
196,female,1995,79804
203,female,1995,173617
408,female,1995,27395
180,female,1995,281517
208,female,1995,113175
262,female,1995,3060
212,female,1995,24423
214,female,1995,388819
218,female,1995,166565
818,female,1995,541446
222,female,1995,470207
226,female,1995,23941
232,female,1995,177844
233,female,1995,69092
748,female,1995,10493
231,female,1995,403409
238,female,1995,424
234,female,1995,5891
242,female,1995,55636
246,female,1995,172581
250,female,1995,707960
254,female,1995,1832
258,female,1995,1878
266,female,1995,8289
270,female,1995,16237
268,female,1995,472450
276,female,1995,1632010
288,female,1995,212257
292,female,1995,5244
300,female,1995,483771
304,female,1995,6811
308,female,1995,29560
312,female,1995,3920
316,female,1995,763
320,female,1995,227179
324,female,1995,158120
624,female,1995,33011
328,female,1995,155882
332,female,1995,301022
336,female,1995,19
340,female,1995,140390
348,female,1995,203026
352,female,1995,11006
356,female,1995,3041494
360,female,1995,845267
364,female,1995,327026
368,female,1995,570424
372,female,1995,478303
833,female,1995,4640
376,female,1995,146763
380,female,1995,1543872
388,female,1995,394552
392,female,1995,335484
400,female,1995,133557
398,female,1995,1737965
404,female,1995,142302
296,female,1995,2213
414,female,1995,41534
417,female,1995,283981
418,female,1995,277571
428,female,1995,123613
422,female,1995,229791
426,female,1995,42494
430,female,1995,274707
434,female,1995,36629
438,female,1995,1714
440,female,1995,191664
442,female,1995,18651
450,female,1995,38716
454,female,1995,61953
458,female,1995,461135
462,female,1995,472
466,female,1995,368811
470,female,1995,54318
584,female,1995,2074
474,female,1995,6508
478,female,1995,66449
480,female,1995,62126
175,female,1995,1989
484,female,1995,3202418
583,female,1995,5988
492,female,1995,2399
496,female,1995,14822
499,female,1995,74123
500,female,1995,6393
504,female,1995,843606
508,female,1995,327434
104,female,1995,416837
516,female,1995,13248
520,female,1995,814
524,female,1995,402514
528,female,1995,369165
540,female,1995,2467
554,female,1995,207560
558,female,1995,221665
562,female,1995,65692
566,female,1995,222386
570,female,1995,2925
807,female,1995,246326
580,female,1995,1375
578,female,1995,85932
512,female,1995,6626
586,female,1995,1348394
585,female,1995,1474
591,female,1995,67371
598,female,1995,2025
600,female,1995,188906
604,female,1995,275811
608,female,1995,1456047
616,female,1995,983857
620,female,1995,935116
630,female,1995,768350
634,female,1995,6629
410,female,1995,889242
498,female,1995,322165
638,female,1995,1366
642,female,1995,517600
643,female,1995,6623541
646,female,1995,1038890
654,female,1995,1420
659,female,1995,14004
662,female,1995,16869
666,female,1995,231
670,female,1995,23469
882,female,1995,42111
674,female,1995,1327
678,female,1995,10114
682,female,1995,56747
686,female,1995,137527
688,female,1995,433194
690,female,1995,14527
694,female,1995,227586
702,female,1995,88318
534,female,1995,8602
703,female,1995,96434
705,female,1995,61140
90,female,1995,1261
706,female,1995,461144
710,female,1995,197472
728,female,1995,204343
724,female,1995,727010
144,female,1995,437087
275,female,1995,1145558
729,female,1995,335552
740,female,1995,101407
752,female,1995,129193
756,female,1995,186827
760,female,1995,282570
762,female,1995,265717
764,female,1995,259132
626,female,1995,39216
768,female,1995,160742
772,female,1995,910
776,female,1995,19484
780,female,1995,141429
788,female,1995,194970
792,female,1995,1334081
795,female,1995,123978
796,female,1995,854
798,female,1995,1358
800,female,1995,184091
804,female,1995,2963084
784,female,1995,40527
826,female,1995,1866682
834,female,1995,109718
840,female,1995,919486
850,female,1995,1438
858,female,1995,119425
860,female,1995,769542
548,female,1995,2793
862,female,1995,135426
704,female,1995,766518
876,female,1995,3228
732,female,1995,75285
887,female,1995,173379
894,female,1995,73160
716,female,1995,139943
900,female,2000,85559220
other_south,female,2000,2499043
other_north,female,2000,1101997
4,female,2000,1978970
8,female,2000,369654
12,female,2000,457708
16,female,2000,1557
20,female,2000,2948
24,female,2000,455378
660,female,2000,1508
28,female,2000,18519
32,female,2000,287184
51,female,2000,406781
533,female,2000,6182
36,female,2000,207763
40,female,2000,255528
31,female,2000,782633
44,female,2000,19638
48,female,2000,23154
50,female,2000,2249075
52,female,2000,50321
112,female,2000,949783
56,female,2000,226715
84,female,2000,27790
204,female,2000,153291
60,female,2000,7119
64,female,2000,58769
68,female,2000,169988
535,female,2000,2234
70,female,2000,764686
72,female,2000,10546
76,female,2000,547772
92,female,2000,3050
96,female,2000,18056
100,female,2000,362242
854,female,2000,563482
108,female,2000,370228
132,female,2000,65496
116,female,2000,235830
120,female,2000,79200
124,female,2000,717533
136,female,2000,720
140,female,2000,27924
148,female,2000,98570
830,female,2000,6509
152,female,2000,265135
156,female,2000,2960211
344,female,2000,349409
446,female,2000,50371
170,female,2000,777409
174,female,2000,33545
178,female,2000,64677
184,female,2000,9990
188,female,2000,60919
384,female,2000,267877
191,female,2000,471527
192,female,2000,549498
531,female,2000,29779
196,female,2000,77154
203,female,2000,206889
408,female,2000,36406
180,female,2000,435484
208,female,2000,117563
262,female,2000,3854
212,female,2000,25975
214,female,2000,519068
218,female,2000,228653
818,female,2000,602862
222,female,2000,468968
226,female,2000,31032
232,female,2000,256055
233,female,2000,76796
748,female,2000,14990
231,female,2000,206523
238,female,2000,734
234,female,2000,7176
242,female,2000,68604
246,female,2000,190176
250,female,2000,806863
254,female,2000,2094
258,female,2000,2179
266,female,2000,9059
270,female,2000,19190
268,female,2000,464405
276,female,2000,1714792
288,female,2000,244311
292,female,2000,4281
300,female,2000,476661
304,female,2000,7907
308,female,2000,34972
312,female,2000,4617
316,female,2000,1412
320,female,2000,285059
324,female,2000,165190
624,female,2000,35187
328,female,2000,191394
332,female,2000,370165
336,female,2000,15
340,female,2000,193851
348,female,2000,210602
352,female,2000,13414
356,female,2000,3305659
360,female,2000,1081903
364,female,2000,374641
368,female,2000,494892
372,female,2000,459201
833,female,2000,3702
376,female,2000,152526
380,female,2000,1476685
388,female,2000,472966
392,female,2000,369769
400,female,2000,142240
398,female,2000,1901558
404,female,2000,163234
296,female,2000,2093
414,female,2000,47103
417,female,2000,293284
418,female,2000,331723
428,female,2000,129712
422,female,2000,244249
426,female,2000,53358
430,female,2000,125119
434,female,2000,37375
438,female,2000,1487
440,female,2000,197017
442,female,2000,19789
450,female,2000,44775
454,female,2000,76013
458,female,2000,662600
