geo,sex,year,emigrant
462,female,2000,518
466,female,2000,342669
470,female,2000,52563
584,female,2000,3487
474,female,2000,7621
478,female,2000,41902
480,female,2000,65697
175,female,2000,3238
484,female,2000,4389923
583,female,2000,8397
492,female,2000,2599
496,female,2000,16779
499,female,2000,99284
500,female,2000,9049
504,female,2000,942764
508,female,2000,253250
104,female,2000,567639
516,female,2000,24523
520,female,2000,827
524,female,2000,452561
528,female,2000,378819
540,female,2000,2669
554,female,2000,244343
558,female,2000,256812
562,female,2000,78275
566,female,2000,257579
570,female,2000,2965
807,female,2000,265411
580,female,2000,1435
578,female,2000,93005
512,female,2000,7388
586,female,2000,1343739
585,female,2000,2143
591,female,2000,69174
598,female,2000,2275
600,female,2000,212056
604,female,2000,385097
608,female,2000,1772553
616,female,2000,1165772
620,female,2000,973629
630,female,2000,912237
634,female,2000,7208
410,female,2000,990917
498,female,2000,303511
638,female,2000,1305
642,female,2000,596663
643,female,2000,6188780
646,female,2000,160274
654,female,2000,2449
659,female,2000,16914
662,female,2000,21921
666,female,2000,224
670,female,2000,27399
882,female,2000,47970
674,female,2000,1803
678,female,2000,13269
682,female,2000,63820
686,female,2000,152752
688,female,2000,537787
690,female,2000,10497
694,female,2000,254302
702,female,2000,101755
534,female,2000,10257
703,female,2000,126321
705,female,2000,66482
90,female,2000,1382
706,female,2000,488445
710,female,2000,255926
728,female,2000,152302
724,female,2000,701989
144,female,2000,455545
275,female,2000,1367593
729,female,2000,382907
740,female,2000,113770
752,female,2000,144807
756,female,2000,201557
760,female,2000,300153
762,female,2000,242065
764,female,2000,337187
626,female,2000,73903
768,female,2000,136265
772,female,2000,1044
776,female,2000,23748
780,female,2000,174396
788,female,2000,204822
792,female,2000,1387535
795,female,2000,114080
796,female,2000,403
798,female,2000,1257
800,female,2000,263312
804,female,2000,2977979
784,female,2000,44869
826,female,2000,1933025
834,female,2000,106812
840,female,2000,996266
850,female,2000,1723
858,female,2000,120223
860,female,2000,788733
548,female,2000,3091
862,female,2000,177365
704,female,2000,917222
876,female,2000,3640
732,female,2000,74991
887,female,2000,185576
894,female,2000,83075
716,female,2000,170315
900,female,2005,93754736
other_south,female,2005,2660561
other_north,female,2005,1092232
4,female,2005,1751857
8,female,2005,448750
12,female,2005,763959
16,female,2005,1261
20,female,2005,3006
24,female,2005,363192
660,female,2005,1500
28,female,2005,20454
32,female,2005,409472
51,female,2005,411637
533,female,2005,7279
36,female,2005,228631
40,female,2005,266465
31,female,2005,693868
44,female,2005,19751
48,female,2005,25110
50,female,2005,2299433
52,female,2005,49382
112,female,2005,897978
56,female,2005,236023
84,female,2005,29628
204,female,2005,223434
60,female,2005,7521
64,female,2005,57793
68,female,2005,277877
535,female,2005,2629
70,female,2005,772251
72,female,2005,13473
76,female,2005,693636
92,female,2005,3265
96,female,2005,18300
100,female,2005,480418
854,female,2005,601000
108,female,2005,233094
132,female,2005,75324
116,female,2005,354775
120,female,2005,110560
124,female,2005,734497
136,female,2005,701
140,female,2005,69887
148,female,2005,96753
830,female,2005,7664
152,female,2005,281938
156,female,2005,3789517
344,female,2005,395814
446,female,2005,59674
170,female,2005,1027127
174,female,2005,46312
178,female,2005,85857
184,female,2005,10033
188,female,2005,67579
384,female,2005,355626
191,female,2005,440376
192,female,2005,608299
531,female,2005,35022
196,female,2005,77723
203,female,2005,337023
408,female,2005,42754
180,female,2005,531320
208,female,2005,118688
262,female,2005,5824
212,female,2005,35363
214,female,2005,589844
218,female,2005,507965
818,female,2005,656034
222,female,2005,550667
226,female,2005,38006
232,female,2005,144234
233,female,2005,82442
748,female,2005,20220
231,female,2005,239515
238,female,2005,628
234,female,2005,7319
242,female,2005,81521
246,female,2005,180534
250,female,2005,892362
254,female,2005,2189
258,female,2005,1353
266,female,2005,20863
270,female,2005,24267
268,female,2005,433148
276,female,2005,1815138
288,female,2005,310748
292,female,2005,4913
300,female,2005,417480
304,female,2005,8645
308,female,2005,35845
312,female,2005,5358
316,female,2005,1308
320,female,2005,361658
324,female,2005,176154
624,female,2005,37644
328,female,2005,208229
332,female,2005,454253
336,female,2005,58
340,female,2005,253376
348,female,2005,238652
352,female,2005,14570
356,female,2005,3787371
360,female,2005,1254945
364,female,2005,396528
368,female,2005,653880
372,female,2005,428271
833,female,2005,4326
376,female,2005,156533
380,female,2005,1285728
388,female,2005,503121
392,female,2005,379144
400,female,2005,161083
398,female,2005,1982392
404,female,2005,187045
296,female,2005,2081
414,female,2005,51943
417,female,2005,336932
418,female,2005,474983
428,female,2005,149214
422,female,2005,258777
426,female,2005,73573
430,female,2005,178714
434,female,2005,47373
438,female,2005,1629
440,female,2005,232771
442,female,2005,26535
450,female,2005,84413
454,female,2005,92386
458,female,2005,748997
462,female,2005,916
466,female,2005,390528
470,female,2005,50469
584,female,2005,3317
474,female,2005,7809
478,female,2005,38930
480,female,2005,70891
175,female,2005,3331
484,female,2005,4940813
583,female,2005,9120
492,female,2005,9529
496,female,2005,22608
499,female,2005,77747
500,female,2005,8728
504,female,2005,1104229
508,female,2005,252786
104,female,2005,811528
516,female,2005,33322
520,female,2005,941
524,female,2005,503641
528,female,2005,397072
540,female,2005,2735
554,female,2005,274898
558,female,2005,226528
562,female,2005,119434
566,female,2005,374350
570,female,2005,2708
807,female,2005,229173
580,female,2005,1383
578,female,2005,97365
512,female,2005,8415
586,female,2005,1510824
585,female,2005,1961
591,female,2005,66513
598,female,2005,2273
600,female,2005,307316
604,female,2005,533828
608,female,2005,2091837
616,female,2005,1577930
620,female,2005,844965
630,female,2005,929630
634,female,2005,8546
410,female,2005,1030668
498,female,2005,373283
638,female,2005,1490
642,female,2005,1120227
643,female,2005,5911606
646,female,2005,144583
654,female,2005,2250
659,female,2005,18425
662,female,2005,26466
666,female,2005,208
670,female,2005,29067
882,female,2005,50393
674,female,2005,1611
678,female,2005,15907
682,female,2005,73262
686,female,2005,184973
688,female,2005,453632
690,female,2005,13232
694,female,2005,73345
702,female,2005,121343
534,female,2005,11995
703,female,2005,143554
705,female,2005,66701
90,female,2005,1544
706,female,2005,510093
710,female,2005,307419
728,female,2005,109339
724,female,2005,603761
144,female,2005,514292
275,female,2005,1482702
729,female,2005,544746
740,female,2005,135541
752,female,2005,150514
756,female,2005,267718
760,female,2005,351740
762,female,2005,258492
764,female,2005,404607
626,female,2005,44708
768,female,2005,193718
772,female,2005,1053
776,female,2005,24711
780,female,2005,183631
788,female,2005,249601
792,female,2005,1304887
795,female,2005,118207
796,female,2005,705
798,female,2005,1435
800,female,2005,280101
804,female,2005,3009832
784,female,2005,47924
826,female,2005,2058184
834,female,2005,116320
840,female,2005,1139714
850,female,2005,1657
858,female,2005,152562
860,female,2005,849972
548,female,2005,3600
862,female,2005,243984
704,female,2005,1021347
876,female,2005,3737
732,female,2005,59196
887,female,2005,217638
894,female,2005,94240
716,female,2005,244498
900,female,2010,106720229
other_south,female,2010,2733131
other_north,female,2010,1285451
4,female,2010,2271753
8,female,2010,537519
12,female,2010,741835
16,female,2010,1061
20,female,2010,4062
24,female,2010,332209
660,female,2010,1146
28,female,2010,22726
32,female,2010,475235
51,female,2010,423001
533,female,2010,8134
36,female,2010,250611
40,female,2010,286950
31,female,2010,542735
44,female,2010,20611
48,female,2010,25067
50,female,2010,2403385
52,female,2010,51223
112,female,2010,842337
56,female,2010,267409
84,female,2010,32987
204,female,2010,242790
60,female,2010,7695
64,female,2010,41949
68,female,2010,411323
535,female,2010,6106
70,female,2010,811445
72,female,2010,18675
76,female,2010,872107
92,female,2010,2757
96,female,2010,17685
100,female,2010,594432
854,female,2010,632372
108,female,2010,140526
132,female,2010,82700
116,female,2010,502746
120,female,2010,142775
124,female,2010,785882
136,female,2010,738
140,female,2010,125625
148,female,2010,89953
830,female,2010,7954
152,female,2010,300053
156,female,2010,4627382
344,female,2010,455810
446,female,2010,69961
170,female,2010,1362586
174,female,2010,54900
178,female,2010,88021
184,female,2010,10493
188,female,2010,76029
384,female,2010,476231
191,female,2010,437790
192,female,2010,696026
531,female,2010,56930
196,female,2010,81795
203,female,2010,444957
408,female,2010,46224
180,female,2010,649922
208,female,2010,122623
262,female,2010,6638
212,female,2010,42345
214,female,2010,688333
218,female,2010,596243
818,female,2010,845946
222,female,2010,667050
226,female,2010,44284
232,female,2010,152421
233,female,2010,89665
748,female,2010,31091
231,female,2010,305205
238,female,2010,654
234,female,2010,7393
242,female,2010,95742
246,female,2010,175562
250,female,2010,1013973
254,female,2010,2272
258,female,2010,672
266,female,2010,18924
270,female,2010,29751
268,female,2010,403822
276,female,2010,1992779
288,female,2010,357581
292,female,2010,5065
300,female,2010,382386
304,female,2010,9213
308,female,2010,36073
312,female,2010,6398
316,female,2010,1209
320,female,2010,461459
324,female,2010,200088
624,female,2010,42558
328,female,2010,235187
332,female,2010,535852
336,female,2010,102
340,female,2010,337735
348,female,2010,264915
352,female,2010,16629
356,female,2010,4723181
360,female,2010,1521921
364,female,2010,457188
368,female,2010,1228598
372,female,2010,401869
833,female,2010,4497
376,female,2010,162859
380,female,2010,1230383
388,female,2010,562582
392,female,2010,405563
400,female,2010,212446
398,female,2010,2023160
404,female,2010,226171
296,female,2010,1820
414,female,2010,65290
417,female,2010,373909
418,female,2010,644991
428,female,2010,156162
422,female,2010,288072
426,female,2010,112634
430,female,2010,110132
434,female,2010,60560
438,female,2010,2023
440,female,2010,293565
442,female,2010,33254
450,female,2010,96244
454,female,2010,104175
458,female,2010,860642
462,female,2010,1439
466,female,2010,432678
470,female,2010,49921
584,female,2010,3273
474,female,2010,7886
478,female,2010,40247
480,female,2010,80692
175,female,2010,3223
484,female,2010,5746648
583,female,2010,9694
492,female,2010,13860
496,female,2010,30087
499,female,2010,81104
500,female,2010,9528
504,female,2010,1281985
508,female,2010,284046
104,female,2010,1086508
516,female,2010,50767
520,female,2010,1043
524,female,2010,596991
528,female,2010,432359
540,female,2010,2475
554,female,2010,325050
558,female,2010,323009
562,female,2010,134084
566,female,2010,456402
570,female,2010,2745
807,female,2010,267358
580,female,2010,1287
578,female,2010,100561
512,female,2010,9247
586,female,2010,1752881
585,female,2010,1261
591,female,2010,71457
598,female,2010,2140
600,female,2010,436907
604,female,2010,736388
608,female,2010,2556982
616,female,2010,1990259
620,female,2010,950957
630,female,2010,994549
634,female,2010,10509
410,female,2010,1175575
498,female,2010,443724
638,female,2010,1679
642,female,2010,1785679
643,female,2010,5752086
646,female,2010,170875
654,female,2010,2495
659,female,2010,19697
662,female,2010,29025
666,female,2010,199
670,female,2010,29535
882,female,2010,53361
674,female,2010,1402
678,female,2010,16593
682,female,2010,83465
686,female,2010,208570
688,female,2010,423014
690,female,2010,14786
694,female,2010,63797
702,female,2010,143860
534,female,2010,12864
703,female,2010,141663
705,female,2010,68651
90,female,2010,1711
706,female,2010,754258
710,female,2010,376876
728,female,2010,193277
724,female,2010,597058
144,female,2010,610851
275,female,2010,1629973
729,female,2010,527465
740,female,2010,144361
752,female,2010,170285
756,female,2010,335659
760,female,2010,421848
762,female,2010,248132
764,female,2010,492021
626,female,2010,16006
768,female,2010,207002
772,female,2010,1078
776,female,2010,26443
780,female,2010,202082
788,female,2010,254516
792,female,2010,1282117
795,female,2010,122697
796,female,2010,1321
798,female,2010,1535
800,female,2010,362040
804,female,2010,2993524
784,female,2010,55274
826,female,2010,2213254
834,female,2010,130956
840,female,2010,1330876
850,female,2010,1633
858,female,2010,177089
860,female,2010,909791
548,female,2010,3875
862,female,2010,312313
704,female,2010,1158204
876,female,2010,3829
732,female,2010,67847
887,female,2010,285523
894,female,2010,109327
716,female,2010,349568
900,female,2015,119997907
other_south,female,2015,3547965
other_north,female,2015,1616536
4,female,2015,2374521
8,female,2015,559242
12,female,2015,851490
16,female,2015,972
20,female,2015,4523
24,female,2015,325835
660,female,2015,1230
28,female,2015,28603
32,female,2015,484126
51,female,2015,438207
533,female,2015,9825
36,female,2015,275560
40,female,2015,291860
31,female,2015,525853
44,female,2015,24943
48,female,2015,27694
50,female,2015,2520960
52,female,2015,55614
112,female,2015,847481
56,female,2015,281566
84,female,2015,36580
204,female,2015,293846
60,female,2015,8351
64,female,2015,23234
68,female,2015,435391
535,female,2015,6236
70,female,2015,833670
72,female,2015,31769
76,female,2015,879819
92,female,2015,2905
96,female,2015,18663
100,female,2015,671360
854,female,2015,669493
108,female,2015,233487
132,female,2015,95147
116,female,2015,552737
120,female,2015,178321
124,female,2015,793972
136,female,2015,943
140,female,2015,337870
148,female,2015,87175
830,female,2015,10369
152,female,2015,327685
156,female,2015,5438010
344,female,2015,499936
446,female,2015,76713
170,female,2015,1469212
174,female,2015,59442
178,female,2015,112374
184,female,2015,10868
188,female,2015,79796
384,female,2015,535056
191,female,2015,435757
192,female,2015,804328
531,female,2015,57430
196,female,2015,97652
203,female,2015,475035
408,female,2015,51185
180,female,2015,776715
208,female,2015,127530
262,female,2015,8366
212,female,2015,42810
214,female,2015,847576
218,female,2015,592913
818,female,2015,1126244
222,female,2015,760594
226,female,2015,54015
232,female,2015,279135
233,female,2015,107856
748,female,2015,45969
231,female,2015,367171
238,female,2015,837
234,female,2015,8411
242,female,2015,108855
246,female,2015,176214
250,female,2015,1101224
254,female,2015,2529
258,female,2015,820
266,female,2015,22615
270,female,2015,35997
268,female,2015,423799
276,female,2015,2007072
288,female,2015,431946
292,female,2015,6532
300,female,2015,400154
304,female,2015,10320
308,female,2015,39474
312,female,2015,6804
316,female,2015,1155
320,female,2015,560960
324,female,2015,215464
624,female,2015,46695
328,female,2015,259945
332,female,2015,675665
336,female,2015,197
340,female,2015,424885
348,female,2015,286915
352,female,2015,19620
356,female,2015,5550975
360,female,2015,1806048
364,female,2015,544497
368,female,2015,792388
372,female,2015,406249
833,female,2015,5730
376,female,2015,164811
380,female,2015,1275167
388,female,2015,590883
392,female,2015,424110
400,female,2015,254490
398,female,2015,2084587
404,female,2015,256048
296,female,2015,2106
414,female,2015,73810
417,female,2015,385192
418,female,2015,694841
428,female,2015,171805
422,female,2015,314535
426,female,2015,148186
430,female,2015,103288
434,female,2015,73139
438,female,2015,2013
440,female,2015,313002
442,female,2015,36112
450,female,2015,107566
454,female,2015,117451
458,female,2015,969140
462,female,2015,1582
466,female,2015,531912
470,female,2015,52988
584,female,2015,3859
474,female,2015,7409
478,female,2015,40419
480,female,2015,94950
175,female,2015,3337
484,female,2015,5565783
583,female,2015,10321
492,female,2015,15425
496,female,2015,34867
499,female,2015,83234
500,female,2015,11638
504,female,2015,1401223
508,female,2015,333408
104,female,2015,1245667
516,female,2015,93242
520,female,2015,1141
524,female,2015,801173
528,female,2015,448250
540,female,2015,2498
554,female,2015,362743
558,female,2015,346486
562,female,2015,157602
566,female,2015,598749
570,female,2015,2737
807,female,2015,270910
580,female,2015,1276
578,female,2015,105881
512,female,2015,10910
586,female,2015,2102205
585,female,2015,1230
591,female,2015,76713
598,female,2015,100630
600,female,2015,480861
604,female,2015,794742
608,female,2015,2634940
616,female,2015,2149069
620,female,2015,1250977
630,female,2015,953725
634,female,2015,81783
410,female,2015,1045330
498,female,2015,490359
638,female,2015,67329
642,female,2015,1816509
643,female,2015,5739734
646,female,2015,305225
654,female,2015,3396
659,female,2015,65203
662,female,2015,33747
666,female,2015,1207
670,female,2015,29271
882,female,2015,59378
674,female,2015,2398
678,female,2015,19040
682,female,2015,122436
686,female,2015,223132
688,female,2015,422655
690,female,2015,18887
694,female,2015,86494
702,female,2015,161193
534,female,2015,13035
703,female,2015,164115
705,female,2015,76448
90,female,2015,1960
706,female,2015,945041
710,female,2015,391378
728,female,2015,529789
724,female,2015,691908
144,female,2015,633588
275,female,2015,1765147
729,female,2015,831839
740,female,2015,222200
752,female,2015,182030
756,female,2015,345296
760,female,2015,2701916
762,female,2015,259322
764,female,2015,590462
626,female,2015,16771
768,female,2015,256580
772,female,2015,1075
776,female,2015,35355
780,female,2015,181127
788,female,2015,333029
792,female,2015,1544855
795,female,2015,132899
796,female,2015,13547
798,female,2015,1616
800,female,2015,375626
804,female,2015,3155965
784,female,2015,64814
826,female,2015,1979345
834,female,2015,152081
840,female,2015,1473126
850,female,2015,12329
858,female,2015,322170
860,female,2015,944619
548,female,2015,3602
862,female,2015,388990
704,female,2015,1249066
876,female,2015,5859
732,female,2015,88794
887,female,2015,383862
894,female,2015,229477
716,female,2015,417846
900,female,2019,130154101
other_south,female,2019,3677163
other_north,female,2019,1699000
4,female,2019,2392067
8,female,2019,587878
12,female,2019,903212
16,female,2019,905
20,female,2019,4788
24,female,2019,336031
660,female,2019,1298
28,female,2019,30136
32,female,2019,523322
51,female,2019,447554
533,female,2019,10986
36,female,2019,299835
40,female,2019,307883
31,female,2019,533807
44,female,2019,27087
48,female,2019,35937
50,female,2019,2619047
52,female,2019,60841
112,female,2019,851029
56,female,2019,304647
84,female,2019,39793
204,female,2019,307628
60,female,2019,9185
64,female,2019,23976
68,female,2019,462158
535,female,2019,6807
70,female,2019,851359
72,female,2019,35443
76,female,2019,1007396
92,female,2019,3018
96,female,2019,19373
100,female,2019,875375
854,female,2019,697021
108,female,2019,317681
132,female,2019,102798
116,female,2019,588518
120,female,2019,194102
124,female,2019,812773
136,female,2019,1071
140,female,2019,382177
148,female,2019,94502
830,female,2019,11725
152,female,2019,344329
156,female,2019,5762682
344,female,2019,533421
446,female,2019,90031
170,female,2019,1561138
174,female,2019,61511
178,female,2019,118456
184,female,2019,11373
188,female,2019,86651
384,female,2019,562434
191,female,2019,511545
192,female,2019,885663
531,female,2019,63451
196,female,2019,108377
203,female,2019,508931
408,female,2019,53916
180,female,2019,851630
208,female,2019,134915
262,female,2019,9182
212,female,2019,45783
214,female,2019,914729
218,female,2019,625963
818,female,2019,1252325
222,female,2019,804875
226,female,2019,58346
232,female,2019,350559
233,female,2019,114467
748,female,2019,51150
231,female,2019,408224
238,female,2019,934
234,female,2019,7917
242,female,2019,117103
246,female,2019,177643
250,female,2019,1173954
254,female,2019,2589
258,female,2019,879
266,female,2019,24335
270,female,2019,40505
268,female,2019,427689
276,female,2019,2143947
288,female,2019,460262
292,female,2019,7350
300,female,2019,496059
304,female,2019,10702
308,female,2019,42791
312,female,2019,7036
316,female,2019,1198
320,female,2019,609824
324,female,2019,232625
624,female,2019,48812
328,female,2019,281455
332,female,2019,729575
336,female,2019,122
340,female,2019,472012
348,female,2019,316303
352,female,2019,21403
356,female,2019,6067871
360,female,2019,2040940
364,female,2019,599590
368,female,2019,994517
372,female,2019,444400
833,female,2019,6553
376,female,2019,179306
380,female,2019,1432823
388,female,2019,637357
392,female,2019,459987
400,female,2019,284055
398,female,2019,2140149
404,female,2019,278193
296,female,2019,2232
414,female,2019,80586
417,female,2019,392945
418,female,2019,750810
428,female,2019,183269
422,female,2019,344700
426,female,2019,165538
430,female,2019,109894
434,female,2019,81989
438,female,2019,2054
440,female,2019,336478
442,female,2019,38306
450,female,2019,113562
454,female,2019,124093
458,female,2019,955934
462,female,2019,1633
466,female,2019,544841
470,female,2019,56892
584,female,2019,4200
474,female,2019,7660
478,female,2019,49394
480,female,2019,103180
175,female,2019,3387
484,female,2019,5518534
583,female,2019,10983
492,female,2019,16554
496,female,2019,38338
499,female,2019,81260
500,female,2019,12829
504,female,2019,1489163
508,female,2019,360347
104,female,2019,1374889
516,female,2019,104399
520,female,2019,1217
524,female,2019,886106
528,female,2019,484578
540,female,2019,2644
554,female,2019,384501
558,female,2019,366996
562,female,2019,164431
566,female,2019,680485
570,female,2019,2844
807,female,2019,308785
580,female,2019,1345
578,female,2019,115226
512,female,2019,11675
586,female,2019,2173937
585,female,2019,1268
591,female,2019,82892
598,female,2019,107386
600,female,2019,499368
604,female,2019,878379
608,female,2019,2881646
616,female,2019,2291016
620,female,2019,1336269
630,female,2019,1030209
634,female,2019,87439
410,female,2019,1088894
498,female,2019,539532
638,female,2019,72123
642,female,2019,1898583
643,female,2019,5924715
646,female,2019,302248
654,female,2019,4014
659,female,2019,70001
662,female,2019,36437
666,female,2019,1289
670,female,2019,31549
882,female,2019,63223
674,female,2019,1445
678,female,2019,19631
682,female,2019,136166
686,female,2019,245834
688,female,2019,486079
690,female,2019,20043
694,female,2019,94454
702,female,2019,178364
534,female,2019,14594
703,female,2019,185114
705,female,2019,79535
90,female,2019,2176
706,female,2019,992884
710,female,2019,427277
728,female,2019,1317116
724,female,2019,778499
144,female,2019,733807
275,female,2019,1853043
729,female,2019,914921
740,female,2019,229437
752,female,2019,196302
756,female,2019,367251
760,female,2019,3389582
762,female,2019,254126
764,female,2019,657109
626,female,2019,17542
768,female,2019,274618
772,female,2019,1113
776,female,2019,37793
780,female,2019,197579
788,female,2019,356847
792,female,2019,1673459
795,female,2019,134144
796,female,2019,14518
798,female,2019,1660
800,female,2019,375839
804,female,2019,3242539
784,female,2019,72741
826,female,2019,2103508
834,female,2019,161852
840,female,2019,1574001
850,female,2019,13145
858,female,2019,341989
860,female,2019,958041
548,female,2019,3869
862,female,2019,1302797
704,female,2019,1369761
876,female,2019,6189
732,female,2019,92336
887,female,2019,444508
894,female,2019,262366
716,female,2019,465281
