geo,gender,year,emigrant_stock
tto,male,2010,148451
tun,male,2010,361870
tur,male,2010,1441268
tkm,male,2010,113917
tca,male,2010,959
tuv,male,2010,1476
uga,male,2010,338358
ukr,male,2010,2439791
are,male,2010,65902
gbr,male,2010,2237000
tza,male,2010,132166
usa,male,2010,1339082
vir,male,2010,2080
ury,male,2010,161245
uzb,male,2010,970766
vut,male,2010,3971
ven,male,2010,246178
vnm,male,2010,1197972
wlf,male,2010,3633
esh,male,2010,76149
yem,male,2010,591862
zmb,male,2010,98980
zwe,male,2010,365827
afg,male,2015,2602489
alb,male,2015,569802
dza,male,2015,987184
asm,male,2015,995
and,male,2015,4200
ago,male,2015,318820
aia,male,2015,1335
atg,male,2015,23973
arg,male,2015,462689
arm,male,2015,508771
abw,male,2015,7726
aus,male,2015,254116
aut,male,2015,239591
aze,male,2015,611955
bhs,male,2015,18199
bhr,male,2015,30236
bgd,male,2015,4786567
brb,male,2015,48047
blr,male,2015,624714
bel,male,2015,250881
blz,male,2015,26676
ben,male,2015,341274
bmu,male,2015,8162
btn,male,2015,24748
bol,male,2015,390435
bes,male,2015,5393
bih,male,2015,772333
bwa,male,2015,45673
bra,male,2015,650965
vgb,male,2015,2302
brn,male,2015,26984
bgr,male,2015,484372
bfa,male,2015,848593
bdi,male,2015,228535
cpv,male,2015,77175
khm,male,2015,489768
cmr,male,2015,173672
can,male,2015,492909
cym,male,2015,816
caf,male,2015,347974
tcd,male,2015,104971
chanisl,male,2015,9517
chl,male,2015,292242
chn,male,2015,4723649
hkg,male,2015,542607
mac,male,2015,64288
col,male,2015,1234379
com,male,2015,56609
cog,male,2015,114373
cok,male,2015,10693
cri,male,2015,59729
civ,male,2015,520519
hrv,male,2015,380411
cub,male,2015,703332
nld_curacao,male,2015,53195
cyp,male,2015,94759
cze,male,2015,361705
prk,male,2015,56339
cod,male,2015,742422
dnk,male,2015,114366
dji,male,2015,8705
dma,male,2015,31036
dom,male,2015,609374
ecu,male,2015,538029
egy,male,2015,2061349
slv,male,2015,754007
gnq,male,2015,63007
eri,male,2015,308204
est,male,2015,87286
swz,male,2015,51152
eth,male,2015,414197
flk,male,2015,617
fro,male,2015,6366
fji,male,2015,99042
fin,male,2015,112666
fra,male,2015,1033824
guf,male,2015,1883
pyf,male,2015,1013
gab,male,2015,20836
gmb,male,2015,54255
geo,male,2015,417935
deu,male,2015,1749064
gha,male,2015,473906
gib,male,2015,6147
grc,male,2015,426152
grl,male,2015,7841
grd,male,2015,30408
glp,male,2015,4591
gum,male,2015,990
gtm,male,2015,558457
gin,male,2015,270114
gnb,male,2015,51723
guy,male,2015,223227
hti,male,2015,793468
hos,male,2015,109
hnd,male,2015,306211
hun,male,2015,267866
isl,male,2015,19433
ind,male,2015,10379225
idn,male,2015,2275644
irn,male,2015,626867
irq,male,2015,951206
irl,male,2015,338194
gbm,male,2015,5497
isr,male,2015,174256
ita,male,2015,1416897
jam,male,2015,440203
jpn,male,2015,356699
jor,male,2015,450863
kaz,male,2015,1820233
ken,male,2015,228712
kir,male,2015,2016
kwt,male,2015,114851
kgz,male,2015,360224
lao,male,2015,590385
lva,male,2015,136114
lbn,male,2015,454716
lso,male,2015,157178
lbr,male,2015,103418
lby,male,2015,85436
lie,male,2015,1561
ltu,male,2015,246731
lux,male,2015,33730
mdg,male,2015,68071
mwi,male,2015,185822
mys,male,2015,826623
mdv,male,2015,1353
mli,male,2015,690907
mlt,male,2015,50791
mhl,male,2015,3759
mtq,male,2015,6029
mrt,male,2015,67920
mus,male,2015,78039
myt,male,2015,3181
mex,male,2015,6358316
fsm,male,2015,10313
mco,male,2015,13926
mng,male,2015,31994
mne,male,2015,71423
msr,male,2015,9143
mar,male,2015,1583581
moz,male,2015,594404
mmr,male,2015,1596339
nam,male,2015,81270
nru,male,2015,1134
npl,male,2015,1212670
nld,male,2015,449517
ncl,male,2015,2299
nzl,male,2015,373294
nic,male,2015,301433
ner,male,2015,226633
nga,male,2015,657365
niu,male,2015,2632
mkd,male,2015,291997
mnp,male,2015,1363
nor,male,2015,84591
omn,male,2015,12129
pak,male,2015,3808155
plw,male,2015,1331
pan,male,2015,73704
png,male,2015,104495
pry,male,2015,361564
per,male,2015,592848
phl,male,2015,2312071
pol,male,2015,1855259
prt,male,2015,1210493
pri,male,2015,907799
qat,male,2015,78540
kor,male,2015,1044532
mda,male,2015,421087
reu,male,2015,57548
rou,male,2015,1545541
rus,male,2015,4454687
rwa,male,2015,290836
shn,male,2015,2233
kna,male,2015,51352
lca,male,2015,25351
spm,male,2015,994
vct,male,2015,26894
wsm,male,2015,57586
smr,male,2015,1258
stp,male,2015,16346
sau,male,2015,144758
sen,male,2015,361789
srb,male,2015,396618
syc,male,2015,15823
sle,male,2015,85240
sgp,male,2015,153088
sxm,male,2015,12776
svk,male,2015,137154
svn,male,2015,61634
slb,male,2015,1910
som,male,2015,1010421
zaf,male,2015,363266
ssd,male,2015,553091
esp,male,2015,579112
lka,male,2015,865264
pse,male,2015,1935449
sdn,male,2015,1016411
sur,male,2015,189880
swe,male,2015,145061
che,male,2015,292254
syr,male,2015,3525059
tjk,male,2015,343654
tha,male,2015,339723
tls,male,2015,20652
tgo,male,2015,250989
tkl,male,2015,1096
ton,male,2015,34706
tto,male,2015,128084
tun,male,2015,426788
tur,male,2015,1654360
tkm,male,2015,125089
tca,male,2015,15401
tuv,male,2015,1592
uga,male,2015,357898
ukr,male,2015,2584800
are,male,2015,72252
gbr,male,2015,2048936
tza,male,2015,151839
usa,male,2015,1509309
vir,male,2015,11955
ury,male,2015,276795
uzb,male,2015,1007049
vut,male,2015,3285
ven,male,2015,301693
vnm,male,2015,1223920
wlf,male,2015,5366
esh,male,2015,99259
yem,male,2015,728217
zmb,male,2015,196277
zwe,male,2015,419074
afg,male,2019,2728689
alb,male,2019,619154
dza,male,2019,1041572
asm,male,2019,912
and,male,2019,4326
ago,male,2019,325559
aia,male,2019,1409
atg,male,2019,24953
arg,male,2019,490092
arm,male,2019,517294
abw,male,2019,8654
aus,male,2019,277420
aut,male,2019,268067
aze,male,2019,622045
bhs,male,2019,19380
bhr,male,2019,24216
bgd,male,2019,5216105
brb,male,2019,52084
blr,male,2019,629765
bel,male,2019,277093
blz,male,2019,28351
ben,male,2019,358729
bmu,male,2019,8864
btn,male,2019,25240
bol,male,2019,416053
bes,male,2019,5957
bih,male,2019,801697
bwa,male,2019,51058
bra,male,2019,737943
vgb,male,2019,2399
brn,male,2019,27604
bgr,male,2019,666485
bfa,male,2019,884062
bdi,male,2019,306318
cpv,male,2019,83574
khm,male,2019,509366
cmr,male,2019,188927
can,male,2019,510314
cym,male,2019,902
caf,male,2019,385707
tcd,male,2019,111898
chanisl,male,2019,10820
chl,male,2019,305822
chn,male,2019,4969599
hkg,male,2019,576937
mac,male,2019,71899
col,male,2019,1307894
com,male,2019,58786
cog,male,2019,120941
cok,male,2019,11115
cri,male,2019,63749
civ,male,2019,551569
hrv,male,2019,478467
cub,male,2019,769021
nld_curacao,male,2019,59681
cyp,male,2019,106271
cze,male,2019,402457
prk,male,2019,59202
cod,male,2019,832985
dnk,male,2019,120701
dji,male,2019,9486
dma,male,2019,32851
dom,male,2019,643939
ecu,male,2019,557722
egy,male,2019,2295301
slv,male,2019,795864
gnq,male,2019,67324
eri,male,2019,400922
est,male,2019,93790
swz,male,2019,57038
eth,male,2019,463523
flk,male,2019,689
fro,male,2019,5921
fji,male,2019,105530
fin,male,2019,112363
fra,male,2019,1122580
guf,male,2019,1966
pyf,male,2019,1103
gab,male,2019,22349
gmb,male,2019,77978
geo,male,2019,425127
deu,male,2019,1870256
gha,male,2019,510363
gib,male,2019,6970
grc,male,2019,543198
grl,male,2019,7982
grd,male,2019,32993
glp,male,2019,4820
gum,male,2019,999
gtm,male,2019,595820
gin,male,2019,298338
gnb,male,2019,54775
guy,male,2019,238741
hti,male,2019,856106
hos,male,2019,95
hnd,male,2019,328695
hun,male,2019,315823
isl,male,2019,20783
ind,male,2019,11443060
idn,male,2019,2492052
irn,male,2019,702385
irq,male,2019,1039005
irl,male,2019,372397
gbm,male,2019,6256
isr,male,2019,190629
ita,male,2019,1644954
jam,male,2019,473664
jpn,male,2019,378865
jor,male,2019,500322
kaz,male,2019,1865438
ken,male,2019,247244
kir,male,2019,2138
kwt,male,2019,124796
kgz,male,2019,362024
lao,male,2019,596224
lva,male,2019,148951
lbn,male,2019,499458
lso,male,2019,176042
lbr,male,2019,109444
lby,male,2019,98597
lie,male,2019,1659
ltu,male,2019,273745
lux,male,2019,37164
mdg,male,2019,71200
mwi,male,2019,200448
mys,male,2019,733288
mdv,male,2019,1420
mli,male,2019,719859
mlt,male,2019,54245
mhl,male,2019,4005
mtq,male,2019,6259
mrt,male,2019,79112
mus,male,2019,85164
myt,male,2019,3230
mex,male,2019,6277644
fsm,male,2019,10836
mco,male,2019,14898
mng,male,2019,35150
mne,male,2019,71749
msr,male,2019,10009
mar,male,2019,1646906
moz,male,2019,653069
mmr,male,2019,2324583
nam,male,2019,91116
nru,male,2019,1204
npl,male,2019,1399258
nld,male,2019,496175
ncl,male,2019,2454
nzl,male,2019,392802
nic,male,2019,315869
ner,male,2019,237222
nga,male,2019,757846
niu,male,2019,2749
mkd,male,2019,349479
mnp,male,2019,1419
nor,male,2019,87110
omn,male,2019,13264
pak,male,2019,4129349
plw,male,2019,1382
pan,male,2019,78215
png,male,2019,111740
pry,male,2019,372270
per,male,2019,634541
phl,male,2019,2495691
pol,male,2019,2155969
prt,male,2019,1295290
pri,male,2019,977138
qat,male,2019,84193
kor,male,2019,1087686
mda,male,2019,473885
reu,male,2019,61646
rou,male,2019,1674211
rus,male,2019,4567000
rwa,male,2019,286296
shn,male,2019,2582
kna,male,2019,54940
lca,male,2019,27168
spm,male,2019,1067
vct,male,2019,29106
wsm,male,2019,61180
smr,male,2019,980
stp,male,2019,17382
sau,male,2019,160088
sen,male,2019,396820
srb,male,2019,464406
syc,male,2019,16745
sle,male,2019,92648
sgp,male,2019,162387
sxm,male,2019,14615
svk,male,2019,160569
svn,male,2019,68058
slb,male,2019,2058
som,male,2019,1061493
zaf,male,2019,397324
ssd,male,2019,1291102
esp,male,2019,666443
lka,male,2019,1041961
pse,male,2019,2037607
sdn,male,2019,1125692
sur,male,2019,194080
swe,male,2019,157523
che,male,2019,312545
syr,male,2019,4835917
tjk,male,2019,343833
tha,male,2019,363010
tls,male,2019,21660
tgo,male,2019,268659
tkl,male,2019,1129
ton,male,2019,36640
tto,male,2019,136725
tun,male,2019,456366
tur,male,2019,1819612
tkm,male,2019,126688
tca,male,2019,16515
tuv,male,2019,1616
uga,male,2019,359112
ukr,male,2019,2658528
are,male,2019,81663
gbr,male,2019,2171490
tza,male,2019,161321
usa,male,2019,1593071
vir,male,2019,12718
ury,male,2019,291450
uzb,male,2019,1021482
vut,male,2019,3477
ven,male,2019,1216983
vnm,male,2019,1314193
wlf,male,2019,5631
esh,male,2019,103236
yem,male,2019,823102
zmb,male,2019,230721
zwe,male,2019,468373
afg,female,1990,3111428
alb,female,1990,70822
dza,female,1990,400394
asm,female,1990,992
and,female,1990,2023
ago,female,1990,419447
aia,female,1990,978
atg,female,1990,11936
arg,female,1990,226584
arm,female,1990,462779
abw,female,1990,5854
aus,female,1990,162957
aut,female,1990,271352
aze,female,1990,866138
bhs,female,1990,14554
bhr,female,1990,6700
bgd,female,1990,2288909
brb,female,1990,44776
blr,female,1990,952057
bel,female,1990,208159
blz,female,1990,21023
ben,female,1990,107062
bmu,female,1990,36999
btn,female,1990,14540
bol,female,1990,109247
bes,female,1990,1579
bih,female,1990,434396
bwa,female,1990,6818
bra,female,1990,274022
vgb,female,1990,1754
brn,female,1990,10718
bgr,female,1990,312656
bfa,female,1990,448037
bdi,female,1990,163218
cpv,female,1990,48685
khm,female,1990,180680
cmr,female,1990,55785
can,female,1990,631094
cym,female,1990,181
caf,female,1990,22155
tcd,female,1990,168699
chanisl,female,1990,9971
chl,female,1990,244595
chn,female,1990,2034070
hkg,female,1990,279068
mac,female,1990,47166
col,female,1990,551046
com,female,1990,18021
cog,female,1990,44856
cok,female,1990,9111
cri,female,1990,40452
civ,female,1990,180711
hrv,female,1990,211545
cub,female,1990,436549
nld_curacao,female,1990,21279
cyp,female,1990,83642
cze,female,1990,146953
prk,female,1990,20547
cod,female,1990,219309
dnk,female,1990,110121
dji,female,1990,2418
dma,female,1990,23129
dom,female,1990,267523
ecu,female,1990,108362
egy,female,1990,499236
slv,female,1990,633491
gnq,female,1990,18468
eri,female,1990,80985
est,female,1990,59586
swz,female,1990,9591
eth,female,1990,833652
flk,female,1990,119
fro,female,1990,4531
fji,female,1990,46539
fin,female,1990,148850
fra,female,1990,643383
guf,female,1990,1593
pyf,female,1990,1554
gab,female,1990,7616
gmb,female,1990,15472
geo,female,1990,472945
deu,female,1990,1588365
gha,female,1990,183784
gib,female,1990,6323
grc,female,1990,488860
grl,female,1990,5736
grd,female,1990,23645
glp,female,1990,3238
gum,female,1990,682
gtm,female,1990,172430
gin,female,1990,151233
gnb,female,1990,27977
guy,female,1990,122937
hti,female,1990,233694
hos,female,1990,18
hnd,female,1990,89687
hun,female,1990,195334
isl,female,1990,8994
ind,female,1990,2814608
idn,female,1990,685707
irn,female,1990,269101
irq,female,1990,651752
irl,female,1990,504066
gbm,female,1990,5637
isr,female,1990,142238
ita,female,1990,1611601
jam,female,1990,320821
jpn,female,1990,307392
jor,female,1990,126581
kaz,female,1990,1544157
ken,female,1990,127291
kir,female,1990,2116
kwt,female,1990,36376
kgz,female,1990,269940
lao,female,1990,245703
lva,female,1990,115190
lbn,female,1990,216646
lso,female,1990,45423
lbr,female,1990,256241
lby,female,1990,36168
lie,female,1990,1981
ltu,female,1990,188446
lux,female,1990,17579
mdg,female,1990,33830
mwi,female,1990,58995
mys,female,1990,286075
mdv,female,1990,495
mli,female,1990,286891
mlt,female,1990,54249
mhl,female,1990,719
mtq,female,1990,5432
mrt,female,1990,59314
mus,female,1990,59243
myt,female,1990,849
mex,female,1990,2037252
fsm,female,1990,3779
mco,female,1990,2223
mng,female,1990,12704
mne,female,1990,38565
msr,female,1990,3822
mar,female,1990,763564
moz,female,1990,1020313
mmr,female,1990,309201
nam,female,1990,6718
nru,female,1990,792
npl,female,1990,358766
nld,female,1990,366559
ncl,female,1990,2223
nzl,female,1990,191976
nic,female,1990,222316
ner,female,1990,54992
nga,female,1990,191407
niu,female,1990,3028
mkd,female,1990,215192
mnp,female,1990,1321
nor,female,1990,78642
omn,female,1990,6085
pak,female,1990,1371727
plw,female,1990,1589
pan,female,1990,68180
png,female,1990,1538
pry,female,1990,166350
per,female,1990,164512
phl,female,1990,1199949
pol,female,1990,803451
prt,female,1990,908447
pri,female,1990,625961
qat,female,1990,6176
kor,female,1990,816582
mda,female,1990,335072
reu,female,1990,1516
rou,female,1990,435717
rus,female,1990,7146818
rwa,female,1990,270886
shn,female,1990,498
kna,female,1990,11180
lca,female,1990,11952
spm,female,1990,245
vct,female,1990,19142
wsm,female,1990,38259
smr,female,1990,847
stp,female,1990,7235
sau,female,1990,49401
sen,female,1990,139436
srb,female,1990,348680
syc,female,1990,18412
sle,female,1990,29886
sgp,female,1990,81905
sxm,female,1990,7267
svk,female,1990,67076
svn,female,1990,51512
slb,female,1990,1078
som,female,1990,399212
zaf,female,1990,158059
ssd,female,1990,248149
esp,female,1990,755206
lka,female,1990,426926
pse,female,1990,924753
sdn,female,1990,248811
sur,female,1990,92316
swe,female,1990,118994
che,female,1990,180702
syr,female,1990,266326
tjk,female,1990,273275
tha,female,1990,188486
tls,female,1990,5340
tgo,female,1990,98590
tkl,female,1990,848
ton,female,1990,16469
tto,female,1990,109918
tun,female,1990,184114
tur,female,1990,1278003
tkm,female,1990,132541
tca,female,1990,1305
tuv,female,1990,1147
uga,female,1990,153732
ukr,female,1990,2910993
are,female,1990,34846
gbr,female,1990,1918065
tza,female,1990,95883
usa,female,1990,869647
vir,female,1990,1187
ury,female,1990,120987
uzb,female,1990,742220
vut,female,1990,2414
ven,female,1990,102934
vnm,female,1990,601455
wlf,female,1990,2820
esh,female,1990,75584
yem,female,1990,165179
zmb,female,1990,42604
zwe,female,1990,98608
afg,female,1995,1629169
alb,female,1995,219133
dza,female,1995,429456
asm,female,1995,1273
and,female,1995,2223
ago,female,1995,343854
aia,female,1995,1237
atg,female,1995,15171
arg,female,1995,251719
arm,female,1995,445436
abw,female,1995,5982
aus,female,1995,185383
aut,female,1995,262486
aze,female,1995,869078
bhs,female,1995,17044
bhr,female,1995,12761
bgd,female,1995,2262711
brb,female,1995,47403
blr,female,1995,956276
bel,female,1995,213989
blz,female,1995,24310
ben,female,1995,126927
bmu,female,1995,21887
btn,female,1995,58116
bol,female,1995,139074
bes,female,1995,1873
bih,female,1995,703809
bwa,female,1995,7633
bra,female,1995,417223
vgb,female,1995,2391
brn,female,1995,14017
bgr,female,1995,336537
bfa,female,1995,534295
bdi,female,1995,263134
cpv,female,1995,56579
khm,female,1995,212337
cmr,female,1995,67066
can,female,1995,672523
cym,female,1995,439
caf,female,1995,24172
tcd,female,1995,110137
chanisl,female,1995,8149
chl,female,1995,253225
chn,female,1995,2475139
hkg,female,1995,314470
mac,female,1995,48419
col,female,1995,660966
com,female,1995,23422
cog,female,1995,54868
cok,female,1995,8862
cri,female,1995,49583
civ,female,1995,220922
hrv,female,1995,372410
cub,female,1995,489374
nld_curacao,female,1995,25063
cyp,female,1995,79804
cze,female,1995,173617
prk,female,1995,27395
cod,female,1995,281517
dnk,female,1995,113175
dji,female,1995,3060
dma,female,1995,24423
dom,female,1995,388819
ecu,female,1995,166565
egy,female,1995,541446
slv,female,1995,470207
gnq,female,1995,23941
eri,female,1995,177844
est,female,1995,69092
swz,female,1995,10493
eth,female,1995,403409
flk,female,1995,424
fro,female,1995,5891
fji,female,1995,55636
fin,female,1995,172581
fra,female,1995,707960
guf,female,1995,1832
pyf,female,1995,1878
gab,female,1995,8289
gmb,female,1995,16237
geo,female,1995,472450
deu,female,1995,1632010
gha,female,1995,212257
gib,female,1995,5244
grc,female,1995,483771
grl,female,1995,6811
grd,female,1995,29560
glp,female,1995,3920
gum,female,1995,763
gtm,female,1995,227179
gin,female,1995,158120
gnb,female,1995,33011
guy,female,1995,155882
hti,female,1995,301022
hos,female,1995,19
hnd,female,1995,140390
hun,female,1995,203026
isl,female,1995,11006
ind,female,1995,3041494
idn,female,1995,845267
irn,female,1995,327026
irq,female,1995,570424
irl,female,1995,478303
gbm,female,1995,4640
isr,female,1995,146763
ita,female,1995,1543872
jam,female,1995,394552
jpn,female,1995,335484
jor,female,1995,133557
kaz,female,1995,1737965
ken,female,1995,142302
kir,female,1995,2213
kwt,female,1995,41534
kgz,female,1995,283981
lao,female,1995,277571
lva,female,1995,123613
lbn,female,1995,229791
lso,female,1995,42494
lbr,female,1995,274707
lby,female,1995,36629
lie,female,1995,1714
ltu,female,1995,191664
lux,female,1995,18651
mdg,female,1995,38716
mwi,female,1995,61953
mys,female,1995,461135
mdv,female,1995,472
mli,female,1995,368811
mlt,female,1995,54318
mhl,female,1995,2074
mtq,female,1995,6508
mrt,female,1995,66449
mus,female,1995,62126
myt,female,1995,1989
mex,female,1995,3202418
fsm,female,1995,5988
mco,female,1995,2399
mng,female,1995,14822
mne,female,1995,74123
msr,female,1995,6393
mar,female,1995,843606
moz,female,1995,327434
mmr,female,1995,416837
nam,female,1995,13248
nru,female,1995,814
npl,female,1995,402514
nld,female,1995,369165
ncl,female,1995,2467
nzl,female,1995,207560
nic,female,1995,221665
ner,female,1995,65692
nga,female,1995,222386
niu,female,1995,2925
mkd,female,1995,246326
mnp,female,1995,1375
nor,female,1995,85932
omn,female,1995,6626
pak,female,1995,1348394
plw,female,1995,1474
pan,female,1995,67371
png,female,1995,2025
pry,female,1995,188906
per,female,1995,275811
phl,female,1995,1456047
pol,female,1995,983857
prt,female,1995,935116
pri,female,1995,768350
qat,female,1995,6629
kor,female,1995,889242
mda,female,1995,322165
reu,female,1995,1366
rou,female,1995,517600
rus,female,1995,6623541
rwa,female,1995,1038890
shn,female,1995,1420
kna,female,1995,14004
lca,female,1995,16869
spm,female,1995,231
vct,female,1995,23469
wsm,female,1995,42111
smr,female,1995,1327
stp,female,1995,10114
sau,female,1995,56747
sen,female,1995,137527
srb,female,1995,433194
syc,female,1995,14527
sle,female,1995,227586
sgp,female,1995,88318
sxm,female,1995,8602
svk,female,1995,96434
svn,female,1995,61140
slb,female,1995,1261
som,female,1995,461144
zaf,female,1995,197472
ssd,female,1995,204343
esp,female,1995,727010
lka,female,1995,437087
pse,female,1995,1145558
sdn,female,1995,335552
sur,female,1995,101407
swe,female,1995,129193
che,female,1995,186827
syr,female,1995,282570
tjk,female,1995,265717
tha,female,1995,259132
tls,female,1995,39216
tgo,female,1995,160742
tkl,female,1995,910
ton,female,1995,19484
tto,female,1995,141429
tun,female,1995,194970
tur,female,1995,1334081
tkm,female,1995,123978
tca,female,1995,854
tuv,female,1995,1358
uga,female,1995,184091
ukr,female,1995,2963084
are,female,1995,40527
gbr,female,1995,1866682
tza,female,1995,109718
usa,female,1995,919486
vir,female,1995,1438
ury,female,1995,119425
uzb,female,1995,769542
vut,female,1995,2793
ven,female,1995,135426
vnm,female,1995,766518
wlf,female,1995,3228
esh,female,1995,75285
yem,female,1995,173379
zmb,female,1995,73160
zwe,female,1995,139943
afg,female,2000,1978970
alb,female,2000,369654
dza,female,2000,457708
asm,female,2000,1557
and,female,2000,2948
ago,female,2000,455378
aia,female,2000,1508
atg,female,2000,18519
arg,female,2000,287184
arm,female,2000,406781
abw,female,2000,6182
aus,female,2000,207763
aut,female,2000,255528
aze,female,2000,782633
bhs,female,2000,19638
bhr,female,2000,23154
bgd,female,2000,2249075
brb,female,2000,50321
blr,female,2000,949783
bel,female,2000,226715
blz,female,2000,27790
ben,female,2000,153291
bmu,female,2000,7119
btn,female,2000,58769
bol,female,2000,169988
bes,female,2000,2234
bih,female,2000,764686
bwa,female,2000,10546
bra,female,2000,547772
vgb,female,2000,3050
brn,female,2000,18056
bgr,female,2000,362242
bfa,female,2000,563482
bdi,female,2000,370228
cpv,female,2000,65496
khm,female,2000,235830
cmr,female,2000,79200
can,female,2000,717533
cym,female,2000,720
caf,female,2000,27924
tcd,female,2000,98570
chanisl,female,2000,6509
chl,female,2000,265135
chn,female,2000,2960211
hkg,female,2000,349409
mac,female,2000,50371
col,female,2000,777409
com,female,2000,33545
cog,female,2000,64677
cok,female,2000,9990
cri,female,2000,60919
civ,female,2000,267877
hrv,female,2000,471527
cub,female,2000,549498
nld_curacao,female,2000,29779
cyp,female,2000,77154
cze,female,2000,206889
prk,female,2000,36406
cod,female,2000,435484
dnk,female,2000,117563
dji,female,2000,3854
dma,female,2000,25975
dom,female,2000,519068
ecu,female,2000,228653
egy,female,2000,602862
slv,female,2000,468968
gnq,female,2000,31032
eri,female,2000,256055
est,female,2000,76796
swz,female,2000,14990
eth,female,2000,206523
flk,female,2000,734
fro,female,2000,7176
fji,female,2000,68604
fin,female,2000,190176
fra,female,2000,806863
guf,female,2000,2094
pyf,female,2000,2179
gab,female,2000,9059
gmb,female,2000,19190
geo,female,2000,464405
deu,female,2000,1714792
gha,female,2000,244311
gib,female,2000,4281
grc,female,2000,476661
grl,female,2000,7907
grd,female,2000,34972
glp,female,2000,4617
gum,female,2000,1412
gtm,female,2000,285059
gin,female,2000,165190
gnb,female,2000,35187
guy,female,2000,191394
hti,female,2000,370165
hos,female,2000,15
hnd,female,2000,193851
hun,female,2000,210602
isl,female,2000,13414
ind,female,2000,3305659
idn,female,2000,1081903
irn,female,2000,374641
irq,female,2000,494892
irl,female,2000,459201
gbm,female,2000,3702
isr,female,2000,152526
ita,female,2000,1476685
jam,female,2000,472966
jpn,female,2000,369769
jor,female,2000,142240
kaz,female,2000,1901558
ken,female,2000,163234
kir,female,2000,2093
kwt,female,2000,47103
kgz,female,2000,293284
lao,female,2000,331723
lva,female,2000,129712
lbn,female,2000,244249
lso,female,2000,53358
lbr,female,2000,125119
lby,female,2000,37375
lie,female,2000,1487
ltu,female,2000,197017
lux,female,2000,19789
mdg,female,2000,44775
mwi,female,2000,76013
mys,female,2000,662600
mdv,female,2000,518
