geo,gender,year,emigrant_stock
mli,female,2000,342669
mlt,female,2000,52563
mhl,female,2000,3487
mtq,female,2000,7621
mrt,female,2000,41902
mus,female,2000,65697
myt,female,2000,3238
mex,female,2000,4389923
fsm,female,2000,8397
mco,female,2000,2599
mng,female,2000,16779
mne,female,2000,99284
msr,female,2000,9049
mar,female,2000,942764
moz,female,2000,253250
mmr,female,2000,567639
nam,female,2000,24523
nru,female,2000,827
npl,female,2000,452561
nld,female,2000,378819
ncl,female,2000,2669
nzl,female,2000,244343
nic,female,2000,256812
ner,female,2000,78275
nga,female,2000,257579
niu,female,2000,2965
mkd,female,2000,265411
mnp,female,2000,1435
nor,female,2000,93005
omn,female,2000,7388
pak,female,2000,1343739
plw,female,2000,2143
pan,female,2000,69174
png,female,2000,2275
pry,female,2000,212056
per,female,2000,385097
phl,female,2000,1772553
pol,female,2000,1165772
prt,female,2000,973629
pri,female,2000,912237
qat,female,2000,7208
kor,female,2000,990917
mda,female,2000,303511
reu,female,2000,1305
rou,female,2000,596663
rus,female,2000,6188780
rwa,female,2000,160274
shn,female,2000,2449
kna,female,2000,16914
lca,female,2000,21921
spm,female,2000,224
vct,female,2000,27399
wsm,female,2000,47970
smr,female,2000,1803
stp,female,2000,13269
sau,female,2000,63820
sen,female,2000,152752
srb,female,2000,537787
syc,female,2000,10497
sle,female,2000,254302
sgp,female,2000,101755
sxm,female,2000,10257
svk,female,2000,126321
svn,female,2000,66482
slb,female,2000,1382
som,female,2000,488445
zaf,female,2000,255926
ssd,female,2000,152302
esp,female,2000,701989
lka,female,2000,455545
pse,female,2000,1367593
sdn,female,2000,382907
sur,female,2000,113770
swe,female,2000,144807
che,female,2000,201557
syr,female,2000,300153
tjk,female,2000,242065
tha,female,2000,337187
tls,female,2000,73903
tgo,female,2000,136265
tkl,female,2000,1044
ton,female,2000,23748
tto,female,2000,174396
tun,female,2000,204822
tur,female,2000,1387535
tkm,female,2000,114080
tca,female,2000,403
tuv,female,2000,1257
uga,female,2000,263312
ukr,female,2000,2977979
are,female,2000,44869
gbr,female,2000,1933025
tza,female,2000,106812
usa,female,2000,996266
vir,female,2000,1723
ury,female,2000,120223
uzb,female,2000,788733
vut,female,2000,3091
ven,female,2000,177365
vnm,female,2000,917222
wlf,female,2000,3640
esh,female,2000,74991
yem,female,2000,185576
zmb,female,2000,83075
zwe,female,2000,170315
afg,female,2005,1751857
alb,female,2005,448750
dza,female,2005,763959
asm,female,2005,1261
and,female,2005,3006
ago,female,2005,363192
aia,female,2005,1500
atg,female,2005,20454
arg,female,2005,409472
arm,female,2005,411637
abw,female,2005,7279
aus,female,2005,228631
aut,female,2005,266465
aze,female,2005,693868
bhs,female,2005,19751
bhr,female,2005,25110
bgd,female,2005,2299433
brb,female,2005,49382
blr,female,2005,897978
bel,female,2005,236023
blz,female,2005,29628
ben,female,2005,223434
bmu,female,2005,7521
btn,female,2005,57793
bol,female,2005,277877
bes,female,2005,2629
bih,female,2005,772251
bwa,female,2005,13473
bra,female,2005,693636
vgb,female,2005,3265
brn,female,2005,18300
bgr,female,2005,480418
bfa,female,2005,601000
bdi,female,2005,233094
cpv,female,2005,75324
khm,female,2005,354775
cmr,female,2005,110560
can,female,2005,734497
cym,female,2005,701
caf,female,2005,69887
tcd,female,2005,96753
chanisl,female,2005,7664
chl,female,2005,281938
chn,female,2005,3789517
hkg,female,2005,395814
mac,female,2005,59674
col,female,2005,1027127
com,female,2005,46312
cog,female,2005,85857
cok,female,2005,10033
cri,female,2005,67579
civ,female,2005,355626
hrv,female,2005,440376
cub,female,2005,608299
nld_curacao,female,2005,35022
cyp,female,2005,77723
cze,female,2005,337023
prk,female,2005,42754
cod,female,2005,531320
dnk,female,2005,118688
dji,female,2005,5824
dma,female,2005,35363
dom,female,2005,589844
ecu,female,2005,507965
egy,female,2005,656034
slv,female,2005,550667
gnq,female,2005,38006
eri,female,2005,144234
est,female,2005,82442
swz,female,2005,20220
eth,female,2005,239515
flk,female,2005,628
fro,female,2005,7319
fji,female,2005,81521
fin,female,2005,180534
fra,female,2005,892362
guf,female,2005,2189
pyf,female,2005,1353
gab,female,2005,20863
gmb,female,2005,24267
geo,female,2005,433148
deu,female,2005,1815138
gha,female,2005,310748
gib,female,2005,4913
grc,female,2005,417480
grl,female,2005,8645
grd,female,2005,35845
glp,female,2005,5358
gum,female,2005,1308
gtm,female,2005,361658
gin,female,2005,176154
gnb,female,2005,37644
guy,female,2005,208229
hti,female,2005,454253
hos,female,2005,58
hnd,female,2005,253376
hun,female,2005,238652
isl,female,2005,14570
ind,female,2005,3787371
idn,female,2005,1254945
irn,female,2005,396528
irq,female,2005,653880
irl,female,2005,428271
gbm,female,2005,4326
isr,female,2005,156533
ita,female,2005,1285728
jam,female,2005,503121
jpn,female,2005,379144
jor,female,2005,161083
kaz,female,2005,1982392
ken,female,2005,187045
kir,female,2005,2081
kwt,female,2005,51943
kgz,female,2005,336932
lao,female,2005,474983
lva,female,2005,149214
lbn,female,2005,258777
lso,female,2005,73573
lbr,female,2005,178714
lby,female,2005,47373
lie,female,2005,1629
ltu,female,2005,232771
lux,female,2005,26535
mdg,female,2005,84413
mwi,female,2005,92386
mys,female,2005,748997
mdv,female,2005,916
mli,female,2005,390528
mlt,female,2005,50469
mhl,female,2005,3317
mtq,female,2005,7809
mrt,female,2005,38930
mus,female,2005,70891
myt,female,2005,3331
mex,female,2005,4940813
fsm,female,2005,9120
mco,female,2005,9529
mng,female,2005,22608
mne,female,2005,77747
msr,female,2005,8728
mar,female,2005,1104229
moz,female,2005,252786
mmr,female,2005,811528
nam,female,2005,33322
nru,female,2005,941
npl,female,2005,503641
nld,female,2005,397072
ncl,female,2005,2735
nzl,female,2005,274898
nic,female,2005,226528
ner,female,2005,119434
nga,female,2005,374350
niu,female,2005,2708
mkd,female,2005,229173
mnp,female,2005,1383
nor,female,2005,97365
omn,female,2005,8415
pak,female,2005,1510824
plw,female,2005,1961
pan,female,2005,66513
png,female,2005,2273
pry,female,2005,307316
per,female,2005,533828
phl,female,2005,2091837
pol,female,2005,1577930
prt,female,2005,844965
pri,female,2005,929630
qat,female,2005,8546
kor,female,2005,1030668
mda,female,2005,373283
reu,female,2005,1490
rou,female,2005,1120227
rus,female,2005,5911606
rwa,female,2005,144583
shn,female,2005,2250
kna,female,2005,18425
lca,female,2005,26466
spm,female,2005,208
vct,female,2005,29067
wsm,female,2005,50393
smr,female,2005,1611
stp,female,2005,15907
sau,female,2005,73262
sen,female,2005,184973
srb,female,2005,453632
syc,female,2005,13232
sle,female,2005,73345
sgp,female,2005,121343
sxm,female,2005,11995
svk,female,2005,143554
svn,female,2005,66701
slb,female,2005,1544
som,female,2005,510093
zaf,female,2005,307419
ssd,female,2005,109339
esp,female,2005,603761
lka,female,2005,514292
pse,female,2005,1482702
sdn,female,2005,544746
sur,female,2005,135541
swe,female,2005,150514
che,female,2005,267718
syr,female,2005,351740
tjk,female,2005,258492
tha,female,2005,404607
tls,female,2005,44708
tgo,female,2005,193718
tkl,female,2005,1053
ton,female,2005,24711
tto,female,2005,183631
tun,female,2005,249601
tur,female,2005,1304887
tkm,female,2005,118207
tca,female,2005,705
tuv,female,2005,1435
uga,female,2005,280101
ukr,female,2005,3009832
are,female,2005,47924
gbr,female,2005,2058184
tza,female,2005,116320
usa,female,2005,1139714
vir,female,2005,1657
ury,female,2005,152562
uzb,female,2005,849972
vut,female,2005,3600
ven,female,2005,243984
vnm,female,2005,1021347
wlf,female,2005,3737
esh,female,2005,59196
yem,female,2005,217638
zmb,female,2005,94240
zwe,female,2005,244498
afg,female,2010,2271753
alb,female,2010,537519
dza,female,2010,741835
asm,female,2010,1061
and,female,2010,4062
ago,female,2010,332209
aia,female,2010,1146
atg,female,2010,22726
arg,female,2010,475235
arm,female,2010,423001
abw,female,2010,8134
aus,female,2010,250611
aut,female,2010,286950
aze,female,2010,542735
bhs,female,2010,20611
bhr,female,2010,25067
bgd,female,2010,2403385
brb,female,2010,51223
blr,female,2010,842337
bel,female,2010,267409
blz,female,2010,32987
ben,female,2010,242790
bmu,female,2010,7695
btn,female,2010,41949
bol,female,2010,411323
bes,female,2010,6106
bih,female,2010,811445
bwa,female,2010,18675
bra,female,2010,872107
vgb,female,2010,2757
brn,female,2010,17685
bgr,female,2010,594432
bfa,female,2010,632372
bdi,female,2010,140526
cpv,female,2010,82700
khm,female,2010,502746
cmr,female,2010,142775
can,female,2010,785882
cym,female,2010,738
caf,female,2010,125625
tcd,female,2010,89953
chanisl,female,2010,7954
chl,female,2010,300053
chn,female,2010,4627382
hkg,female,2010,455810
mac,female,2010,69961
col,female,2010,1362586
com,female,2010,54900
cog,female,2010,88021
cok,female,2010,10493
cri,female,2010,76029
civ,female,2010,476231
hrv,female,2010,437790
cub,female,2010,696026
nld_curacao,female,2010,56930
cyp,female,2010,81795
cze,female,2010,444957
prk,female,2010,46224
cod,female,2010,649922
dnk,female,2010,122623
dji,female,2010,6638
dma,female,2010,42345
dom,female,2010,688333
ecu,female,2010,596243
egy,female,2010,845946
slv,female,2010,667050
gnq,female,2010,44284
eri,female,2010,152421
est,female,2010,89665
swz,female,2010,31091
eth,female,2010,305205
flk,female,2010,654
fro,female,2010,7393
fji,female,2010,95742
fin,female,2010,175562
fra,female,2010,1013973
guf,female,2010,2272
pyf,female,2010,672
gab,female,2010,18924
gmb,female,2010,29751
geo,female,2010,403822
deu,female,2010,1992779
gha,female,2010,357581
gib,female,2010,5065
grc,female,2010,382386
grl,female,2010,9213
grd,female,2010,36073
glp,female,2010,6398
gum,female,2010,1209
gtm,female,2010,461459
gin,female,2010,200088
gnb,female,2010,42558
guy,female,2010,235187
hti,female,2010,535852
hos,female,2010,102
hnd,female,2010,337735
hun,female,2010,264915
isl,female,2010,16629
ind,female,2010,4723181
idn,female,2010,1521921
irn,female,2010,457188
irq,female,2010,1228598
irl,female,2010,401869
gbm,female,2010,4497
isr,female,2010,162859
ita,female,2010,1230383
jam,female,2010,562582
jpn,female,2010,405563
jor,female,2010,212446
kaz,female,2010,2023160
ken,female,2010,226171
kir,female,2010,1820
kwt,female,2010,65290
kgz,female,2010,373909
lao,female,2010,644991
lva,female,2010,156162
lbn,female,2010,288072
lso,female,2010,112634
lbr,female,2010,110132
lby,female,2010,60560
lie,female,2010,2023
ltu,female,2010,293565
lux,female,2010,33254
mdg,female,2010,96244
mwi,female,2010,104175
mys,female,2010,860642
mdv,female,2010,1439
mli,female,2010,432678
mlt,female,2010,49921
mhl,female,2010,3273
mtq,female,2010,7886
mrt,female,2010,40247
mus,female,2010,80692
myt,female,2010,3223
mex,female,2010,5746648
fsm,female,2010,9694
mco,female,2010,13860
mng,female,2010,30087
mne,female,2010,81104
msr,female,2010,9528
mar,female,2010,1281985
moz,female,2010,284046
mmr,female,2010,1086508
nam,female,2010,50767
nru,female,2010,1043
npl,female,2010,596991
nld,female,2010,432359
ncl,female,2010,2475
nzl,female,2010,325050
nic,female,2010,323009
ner,female,2010,134084
nga,female,2010,456402
niu,female,2010,2745
mkd,female,2010,267358
mnp,female,2010,1287
nor,female,2010,100561
omn,female,2010,9247
pak,female,2010,1752881
plw,female,2010,1261
pan,female,2010,71457
png,female,2010,2140
pry,female,2010,436907
per,female,2010,736388
phl,female,2010,2556982
pol,female,2010,1990259
prt,female,2010,950957
pri,female,2010,994549
qat,female,2010,10509
kor,female,2010,1175575
mda,female,2010,443724
reu,female,2010,1679
rou,female,2010,1785679
rus,female,2010,5752086
rwa,female,2010,170875
shn,female,2010,2495
kna,female,2010,19697
lca,female,2010,29025
spm,female,2010,199
vct,female,2010,29535
wsm,female,2010,53361
smr,female,2010,1402
stp,female,2010,16593
sau,female,2010,83465
sen,female,2010,208570
srb,female,2010,423014
syc,female,2010,14786
sle,female,2010,63797
sgp,female,2010,143860
sxm,female,2010,12864
svk,female,2010,141663
svn,female,2010,68651
slb,female,2010,1711
som,female,2010,754258
zaf,female,2010,376876
ssd,female,2010,193277
esp,female,2010,597058
lka,female,2010,610851
pse,female,2010,1629973
sdn,female,2010,527465
sur,female,2010,144361
swe,female,2010,170285
che,female,2010,335659
syr,female,2010,421848
tjk,female,2010,248132
tha,female,2010,492021
tls,female,2010,16006
tgo,female,2010,207002
tkl,female,2010,1078
ton,female,2010,26443
tto,female,2010,202082
tun,female,2010,254516
tur,female,2010,1282117
tkm,female,2010,122697
tca,female,2010,1321
tuv,female,2010,1535
uga,female,2010,362040
ukr,female,2010,2993524
are,female,2010,55274
gbr,female,2010,2213254
tza,female,2010,130956
usa,female,2010,1330876
vir,female,2010,1633
ury,female,2010,177089
uzb,female,2010,909791
vut,female,2010,3875
ven,female,2010,312313
vnm,female,2010,1158204
wlf,female,2010,3829
esh,female,2010,67847
yem,female,2010,285523
zmb,female,2010,109327
zwe,female,2010,349568
afg,female,2015,2374521
alb,female,2015,559242
dza,female,2015,851490
asm,female,2015,972
and,female,2015,4523
ago,female,2015,325835
aia,female,2015,1230
atg,female,2015,28603
arg,female,2015,484126
arm,female,2015,438207
abw,female,2015,9825
aus,female,2015,275560
aut,female,2015,291860
aze,female,2015,525853
bhs,female,2015,24943
bhr,female,2015,27694
bgd,female,2015,2520960
brb,female,2015,55614
blr,female,2015,847481
bel,female,2015,281566
blz,female,2015,36580
ben,female,2015,293846
bmu,female,2015,8351
btn,female,2015,23234
bol,female,2015,435391
bes,female,2015,6236
bih,female,2015,833670
bwa,female,2015,31769
bra,female,2015,879819
vgb,female,2015,2905
brn,female,2015,18663
bgr,female,2015,671360
bfa,female,2015,669493
bdi,female,2015,233487
cpv,female,2015,95147
khm,female,2015,552737
cmr,female,2015,178321
can,female,2015,793972
cym,female,2015,943
caf,female,2015,337870
tcd,female,2015,87175
chanisl,female,2015,10369
chl,female,2015,327685
chn,female,2015,5438010
hkg,female,2015,499936
mac,female,2015,76713
col,female,2015,1469212
com,female,2015,59442
cog,female,2015,112374
cok,female,2015,10868
cri,female,2015,79796
civ,female,2015,535056
hrv,female,2015,435757
cub,female,2015,804328
nld_curacao,female,2015,57430
cyp,female,2015,97652
cze,female,2015,475035
prk,female,2015,51185
cod,female,2015,776715
dnk,female,2015,127530
dji,female,2015,8366
dma,female,2015,42810
dom,female,2015,847576
ecu,female,2015,592913
egy,female,2015,1126244
slv,female,2015,760594
gnq,female,2015,54015
eri,female,2015,279135
est,female,2015,107856
swz,female,2015,45969
eth,female,2015,367171
flk,female,2015,837
fro,female,2015,8411
fji,female,2015,108855
fin,female,2015,176214
fra,female,2015,1101224
guf,female,2015,2529
pyf,female,2015,820
gab,female,2015,22615
gmb,female,2015,35997
geo,female,2015,423799
deu,female,2015,2007072
gha,female,2015,431946
gib,female,2015,6532
grc,female,2015,400154
grl,female,2015,10320
grd,female,2015,39474
glp,female,2015,6804
gum,female,2015,1155
gtm,female,2015,560960
gin,female,2015,215464
gnb,female,2015,46695
guy,female,2015,259945
hti,female,2015,675665
hos,female,2015,197
hnd,female,2015,424885
hun,female,2015,286915
isl,female,2015,19620
ind,female,2015,5550975
idn,female,2015,1806048
irn,female,2015,544497
irq,female,2015,792388
irl,female,2015,406249
gbm,female,2015,5730
isr,female,2015,164811
ita,female,2015,1275167
jam,female,2015,590883
jpn,female,2015,424110
jor,female,2015,254490
kaz,female,2015,2084587
ken,female,2015,256048
kir,female,2015,2106
kwt,female,2015,73810
kgz,female,2015,385192
lao,female,2015,694841
lva,female,2015,171805
lbn,female,2015,314535
lso,female,2015,148186
lbr,female,2015,103288
lby,female,2015,73139
lie,female,2015,2013
ltu,female,2015,313002
lux,female,2015,36112
mdg,female,2015,107566
mwi,female,2015,117451
mys,female,2015,969140
mdv,female,2015,1582
mli,female,2015,531912
mlt,female,2015,52988
mhl,female,2015,3859
mtq,female,2015,7409
mrt,female,2015,40419
mus,female,2015,94950
myt,female,2015,3337
mex,female,2015,5565783
fsm,female,2015,10321
mco,female,2015,15425
mng,female,2015,34867
mne,female,2015,83234
msr,female,2015,11638
mar,female,2015,1401223
moz,female,2015,333408
mmr,female,2015,1245667
nam,female,2015,93242
nru,female,2015,1141
npl,female,2015,801173
nld,female,2015,448250
ncl,female,2015,2498
nzl,female,2015,362743
nic,female,2015,346486
ner,female,2015,157602
nga,female,2015,598749
niu,female,2015,2737
mkd,female,2015,270910
mnp,female,2015,1276
nor,female,2015,105881
omn,female,2015,10910
pak,female,2015,2102205
plw,female,2015,1230
pan,female,2015,76713
png,female,2015,100630
pry,female,2015,480861
per,female,2015,794742
phl,female,2015,2634940
pol,female,2015,2149069
prt,female,2015,1250977
pri,female,2015,953725
qat,female,2015,81783
kor,female,2015,1045330
mda,female,2015,490359
reu,female,2015,67329
rou,female,2015,1816509
rus,female,2015,5739734
rwa,female,2015,305225
shn,female,2015,3396
kna,female,2015,65203
lca,female,2015,33747
spm,female,2015,1207
vct,female,2015,29271
wsm,female,2015,59378
smr,female,2015,2398
stp,female,2015,19040
sau,female,2015,122436
sen,female,2015,223132
srb,female,2015,422655
syc,female,2015,18887
sle,female,2015,86494
sgp,female,2015,161193
sxm,female,2015,13035
svk,female,2015,164115
svn,female,2015,76448
slb,female,2015,1960
som,female,2015,945041
zaf,female,2015,391378
ssd,female,2015,529789
esp,female,2015,691908
lka,female,2015,633588
pse,female,2015,1765147
sdn,female,2015,831839
sur,female,2015,222200
swe,female,2015,182030
che,female,2015,345296
syr,female,2015,2701916
tjk,female,2015,259322
tha,female,2015,590462
tls,female,2015,16771
tgo,female,2015,256580
tkl,female,2015,1075
ton,female,2015,35355
tto,female,2015,181127
tun,female,2015,333029
tur,female,2015,1544855
tkm,female,2015,132899
tca,female,2015,13547
tuv,female,2015,1616
uga,female,2015,375626
ukr,female,2015,3155965
are,female,2015,64814
gbr,female,2015,1979345
tza,female,2015,152081
usa,female,2015,1473126
vir,female,2015,12329
ury,female,2015,322170
uzb,female,2015,944619
vut,female,2015,3602
ven,female,2015,388990
vnm,female,2015,1249066
wlf,female,2015,5859
esh,female,2015,88794
yem,female,2015,383862
zmb,female,2015,229477
zwe,female,2015,417846
afg,female,2019,2392067
alb,female,2019,587878
dza,female,2019,903212
asm,female,2019,905
and,female,2019,4788
ago,female,2019,336031
aia,female,2019,1298
atg,female,2019,30136
arg,female,2019,523322
arm,female,2019,447554
abw,female,2019,10986
aus,female,2019,299835
aut,female,2019,307883
aze,female,2019,533807
bhs,female,2019,27087
bhr,female,2019,35937
bgd,female,2019,2619047
brb,female,2019,60841
blr,female,2019,851029
bel,female,2019,304647
blz,female,2019,39793
ben,female,2019,307628
bmu,female,2019,9185
btn,female,2019,23976
bol,female,2019,462158
bes,female,2019,6807
bih,female,2019,851359
bwa,female,2019,35443
bra,female,2019,1007396
vgb,female,2019,3018
brn,female,2019,19373
bgr,female,2019,875375
bfa,female,2019,697021
bdi,female,2019,317681
cpv,female,2019,102798
khm,female,2019,588518
cmr,female,2019,194102
can,female,2019,812773
cym,female,2019,1071
caf,female,2019,382177
tcd,female,2019,94502
chanisl,female,2019,11725
chl,female,2019,344329
chn,female,2019,5762682
hkg,female,2019,533421
mac,female,2019,90031
col,female,2019,1561138
com,female,2019,61511
cog,female,2019,118456
cok,female,2019,11373
cri,female,2019,86651
civ,female,2019,562434
hrv,female,2019,511545
cub,female,2019,885663
nld_curacao,female,2019,63451
cyp,female,2019,108377
cze,female,2019,508931
prk,female,2019,53916
cod,female,2019,851630
dnk,female,2019,134915
dji,female,2019,9182
dma,female,2019,45783
dom,female,2019,914729
ecu,female,2019,625963
egy,female,2019,1252325
slv,female,2019,804875
gnq,female,2019,58346
eri,female,2019,350559
est,female,2019,114467
swz,female,2019,51150
eth,female,2019,408224
flk,female,2019,934
fro,female,2019,7917
fji,female,2019,117103
fin,female,2019,177643
fra,female,2019,1173954
guf,female,2019,2589
pyf,female,2019,879
gab,female,2019,24335
gmb,female,2019,40505
geo,female,2019,427689
deu,female,2019,2143947
gha,female,2019,460262
gib,female,2019,7350
grc,female,2019,496059
grl,female,2019,10702
grd,female,2019,42791
glp,female,2019,7036
gum,female,2019,1198
gtm,female,2019,609824
gin,female,2019,232625
gnb,female,2019,48812
guy,female,2019,281455
hti,female,2019,729575
hos,female,2019,122
hnd,female,2019,472012
hun,female,2019,316303
isl,female,2019,21403
ind,female,2019,6067871
idn,female,2019,2040940
irn,female,2019,599590
irq,female,2019,994517
irl,female,2019,444400
gbm,female,2019,6553
isr,female,2019,179306
ita,female,2019,1432823
jam,female,2019,637357
jpn,female,2019,459987
jor,female,2019,284055
kaz,female,2019,2140149
ken,female,2019,278193
kir,female,2019,2232
kwt,female,2019,80586
kgz,female,2019,392945
lao,female,2019,750810
lva,female,2019,183269
lbn,female,2019,344700
lso,female,2019,165538
lbr,female,2019,109894
lby,female,2019,81989
lie,female,2019,2054
ltu,female,2019,336478
lux,female,2019,38306
mdg,female,2019,113562
mwi,female,2019,124093
mys,female,2019,955934
mdv,female,2019,1633
mli,female,2019,544841
mlt,female,2019,56892
mhl,female,2019,4200
mtq,female,2019,7660
mrt,female,2019,49394
mus,female,2019,103180
myt,female,2019,3387
mex,female,2019,5518534
fsm,female,2019,10983
mco,female,2019,16554
mng,female,2019,38338
mne,female,2019,81260
msr,female,2019,12829
mar,female,2019,1489163
moz,female,2019,360347
mmr,female,2019,1374889
nam,female,2019,104399
nru,female,2019,1217
npl,female,2019,886106
nld,female,2019,484578
ncl,female,2019,2644
nzl,female,2019,384501
nic,female,2019,366996
ner,female,2019,164431
nga,female,2019,680485
niu,female,2019,2844
mkd,female,2019,308785
mnp,female,2019,1345
nor,female,2019,115226
omn,female,2019,11675
pak,female,2019,2173937
plw,female,2019,1268
pan,female,2019,82892
png,female,2019,107386
pry,female,2019,499368
per,female,2019,878379
phl,female,2019,2881646
pol,female,2019,2291016
prt,female,2019,1336269
pri,female,2019,1030209
qat,female,2019,87439
kor,female,2019,1088894
mda,female,2019,539532
reu,female,2019,72123
rou,female,2019,1898583
rus,female,2019,5924715
rwa,female,2019,302248
shn,female,2019,4014
kna,female,2019,70001
lca,female,2019,36437
spm,female,2019,1289
vct,female,2019,31549
wsm,female,2019,63223
smr,female,2019,1445
stp,female,2019,19631
sau,female,2019,136166
sen,female,2019,245834
srb,female,2019,486079
syc,female,2019,20043
sle,female,2019,94454
sgp,female,2019,178364
sxm,female,2019,14594
svk,female,2019,185114
svn,female,2019,79535
slb,female,2019,2176
som,female,2019,992884
zaf,female,2019,427277
ssd,female,2019,1317116
esp,female,2019,778499
lka,female,2019,733807
pse,female,2019,1853043
sdn,female,2019,914921
sur,female,2019,229437
swe,female,2019,196302
che,female,2019,367251
syr,female,2019,3389582
tjk,female,2019,254126
tha,female,2019,657109
tls,female,2019,17542
tgo,female,2019,274618
tkl,female,2019,1113
ton,female,2019,37793
tto,female,2019,197579
tun,female,2019,356847
tur,female,2019,1673459
tkm,female,2019,134144
tca,female,2019,14518
tuv,female,2019,1660
uga,female,2019,375839
ukr,female,2019,3242539
are,female,2019,72741
gbr,female,2019,2103508
tza,female,2019,161852
usa,female,2019,1574001
vir,female,2019,13145
ury,female,2019,341989
uzb,female,2019,958041
vut,female,2019,3869
ven,female,2019,1302797
vnm,female,2019,1369761
wlf,female,2019,6189
esh,female,2019,92336
yem,female,2019,444508
zmb,female,2019,262366
zwe,female,2019,465281
