geo,year,emigrant_stock
afg,1990,6823350
alb,1990,180284
dza,1990,921727
asm,1990,2041
and,1990,3792
ago,1990,824942
aia,1990,2047
atg,1990,21753
arg,1990,430169
arm,1990,899649
abw,1990,10596
aus,1990,303696
aut,1990,506088
aze,1990,1634081
bhs,1990,25182
bhr,1990,12820
bgd,1990,5451831
brb,1990,84931
blr,1990,1767606
bel,1990,365360
blz,1990,36117
ben,1990,234314
bmu,1990,71702
btn,1990,28465
bol,1990,224693
bes,1990,3206
bih,1990,861766
bwa,1990,26053
bra,1990,500392
vgb,1990,3094
brn,1990,26323
bgr,1990,613093
bfa,1990,1021332
bdi,1990,337118
cpv,1990,91368
khm,1990,355430
cmr,1990,115853
can,1990,998163
cym,1990,373
caf,1990,46362
tcd,1990,336802
chanisl,1990,18726
chl,1990,493026
chn,1990,4231648
hkg,1990,551080
mac,1990,95648
col,1990,1009935
com,1990,40083
cog,1990,96372
cok,1990,17488
cri,1990,69711
civ,1990,366348
hrv,1990,425807
cub,1990,835796
nld_curacao,1990,43190
cyp,1990,174378
cze,1990,277260
prk,1990,39784
cod,1990,436526
dnk,1990,201761
dji,1990,5308
dma,1990,42437
dom,1990,466216
ecu,1990,214008
egy,1990,1322178
slv,1990,1242075
gnq,1990,36178
eri,1990,170603
est,1990,113905
swz,1990,35181
eth,1990,1689955
flk,1990,260
fro,1990,7520
fji,1990,90166
fin,1990,250765
fra,1990,1215895
guf,1990,2844
pyf,1990,3149
gab,1990,15352
gmb,1990,36280
geo,1990,919454
deu,1990,2929448
gha,1990,371162
gib,1990,11994
grc,1990,1022459
grl,1990,9510
grd,1990,43249
glp,1990,5828
gum,1990,1376
gtm,1990,348332
gin,1990,352763
gnb,1990,55409
guy,1990,233731
hti,1990,528873
hos,1990,31
hnd,1990,156594
hun,1990,387514
isl,1990,17621
ind,1990,6623177
idn,1990,1638365
irn,1990,631339
irq,1990,1506702
irl,1990,917286
gbm,1990,10735
isr,1990,281597
ita,1990,3351006
jam,1990,589010
jpn,1990,608921
jor,1990,313997
kaz,1990,2971639
ken,1990,250340
kir,1990,4053
kwt,1990,81611
kgz,1990,522578
lao,1990,483021
lva,1990,215134
lbn,1990,509323
lso,1990,191339
lbr,1990,516886
lby,1990,76256
lie,1990,3428
ltu,1990,341050
lux,1990,36141
mdg,1990,59424
mwi,1990,143437
mys,1990,562762
mdv,1990,2193
mli,1990,647436
mlt,1990,110746
mhl,1990,1426
mtq,1990,11041
mrt,1990,134488
mus,1990,110708
myt,1990,1835
mex,1990,4395365
fsm,1990,7714
mco,1990,4479
mng,1990,24466
mne,1990,77384
msr,1990,7188
mar,1990,1748251
moz,1990,2222369
mmr,1990,685310
nam,1990,16079
nru,1990,1419
npl,1990,748060
nld,1990,723638
ncl,1990,4151
nzl,1990,388173
nic,1990,442126
ner,1990,149779
nga,1990,446806
niu,1990,5860
mkd,1990,432296
mnp,1990,2525
nor,1990,138536
omn,1990,12535
pak,1990,3343328
plw,1990,2958
pan,1990,134743
png,1990,3111
pry,1990,297979
per,1990,314854
phl,1990,2033684
pol,1990,1510415
prt,1990,1873457
pri,1990,1200821
qat,1990,12204
kor,1990,1624729
mda,1990,625683
reu,1990,3087
rou,1990,813066
rus,1990,12662893
rwa,1990,547718
shn,1990,884
kna,1990,20714
lca,1990,22005
spm,1990,485
vct,1990,37049
wsm,1990,74861
smr,1990,1419
stp,1990,13977
sau,1990,107166
sen,1990,370263
srb,1990,742547
syc,1990,35633
sle,1990,61854
sgp,1990,156468
sxm,1990,14823
svk,1990,133006
svn,1990,91496
slb,1990,2212
som,1990,848067
zaf,1990,308303
ssd,1990,514943
esp,1990,1439019
lka,1990,885951
pse,1990,1813063
sdn,1990,584940
sur,1990,179870
swe,1990,206848
che,1990,326276
syr,1990,621881
tjk,1990,537701
tha,1990,311308
tls,1990,11261
tgo,1990,193830
tkl,1990,1684
ton,1990,32666
tto,1990,197521
tun,1990,465576
tur,1990,2640033
tkm,1990,259987
tca,1990,2311
tuv,1990,2350
uga,1990,311602
ukr,1990,5545760
are,1990,79545
gbr,1990,3794333
tza,1990,203070
usa,1990,1739233
vir,1990,2362
ury,1990,237486
uzb,1990,1428020
vut,1990,5060
ven,1990,185946
vnm,1990,1237873
wlf,1990,6484
esh,1990,168239
yem,1990,455492
zmb,1990,85203
zwe,1990,204365
afg,1995,3716077
alb,1995,501142
dza,1995,979704
asm,1995,2638
and,1995,4192
ago,1995,688660
aia,1995,2566
atg,1995,27682
arg,1995,481996
arm,1995,901872
abw,1995,10747
aus,1995,344311
aut,1995,490849
aze,1995,1712211
bhs,1995,29686
bhr,1995,26016
bgd,1995,5425050
brb,1995,89921
blr,1995,1736499
bel,1995,376028
blz,1995,41959
ben,1995,275696
bmu,1995,42600
btn,1995,117971
bol,1995,283540
bes,1995,3739
bih,1995,1372534
bwa,1995,23320
bra,1995,751469
vgb,1995,4242
brn,1995,35052
bgr,1995,649577
bfa,1995,1215666
bdi,1995,540567
cpv,1995,106957
khm,1995,418216
cmr,1995,138948
can,1995,1069031
cym,1995,803
caf,1995,49210
tcd,1995,223106
chanisl,1995,15626
chl,1995,499207
chn,1995,5030369
hkg,1995,619223
mac,1995,98093
col,1995,1217608
com,1995,51292
cog,1995,115684
cok,1995,17012
cri,1995,85421
civ,1995,449508
hrv,1995,735556
cub,1995,935463
nld_curacao,1995,50014
cyp,1995,163285
cze,1995,333356
prk,1995,54029
cod,1995,559836
dnk,1995,207983
dji,1995,6964
dma,1995,45232
dom,1995,675282
ecu,1995,326230
egy,1995,1492244
slv,1995,933330
gnq,1995,46414
eri,1995,375258
est,1995,129640
swz,1995,30342
eth,1995,816429
flk,1995,763
fro,1995,10005
fji,1995,106495
fin,1995,288821
fra,1995,1353418
guf,1995,3227
pyf,1995,3749
gab,1995,16615
gmb,1995,38385
geo,1995,953289
deu,1995,3045354
gha,1995,428057
gib,1995,10135
grc,1995,1004521
grl,1995,11366
grd,1995,54091
glp,1995,6879
gum,1995,1616
gtm,1995,462072
gin,1995,365864
gnb,1995,67151
guy,1995,296132
hti,1995,665028
hos,1995,37
hnd,1995,246799
hun,1995,404699
isl,1995,21450
ind,1995,7157482
idn,1995,1953465
irn,1995,746894
irq,1995,1328725
irl,1995,863749
gbm,1995,9003
isr,1995,291849
ita,1995,3207777
jam,1995,719398
jpn,1995,657199
jor,1995,339346
kaz,1995,3295163
ken,1995,277660
kir,1995,4246
kwt,1995,97039
kgz,1995,550026
lao,1995,547793
lva,1995,229015
lbn,1995,533444
lso,1995,136603
lbr,1995,542301
lby,1995,77417
lie,1995,3020
ltu,1995,342455
lux,1995,37909
mdg,1995,67333
mwi,1995,150826
mys,1995,863664
mdv,1995,1688
mli,1995,820613
mlt,1995,109850
mhl,1995,4154
mtq,1995,12602
mrt,1995,151715
mus,1995,114074
myt,1995,3937
mex,1995,6949297
fsm,1995,12139
mco,1995,4790
mng,1995,27694
mne,1995,144640
msr,1995,11591
mar,1995,1884066
moz,1995,812715
mmr,1995,911446
nam,1995,28224
nru,1995,1514
npl,1995,856036
nld,1995,734149
ncl,1995,4603
nzl,1995,417098
nic,1995,438387
ner,1995,177073
nga,1995,524591
niu,1995,5574
mkd,1995,492304
mnp,1995,2654
nor,1995,151368
omn,1995,13862
pak,1995,3345394
plw,1995,2845
pan,1995,133405
png,1995,4063
pry,1995,336064
per,1995,509283
phl,1995,2508005
pol,1995,1776628
prt,1995,1922320
pri,1995,1406262
qat,1995,13329
kor,1995,1785743
mda,1995,620036
reu,1995,2624
rou,1995,977495
rus,1995,11621262
rwa,1995,2060366
shn,1995,2371
kna,1995,25986
lca,1995,30705
spm,1995,479
vct,1995,45751
wsm,1995,81952
smr,1995,2460
stp,1995,19272
sau,1995,131016
sen,1995,359074
srb,1995,914112
syc,1995,27798
sle,1995,457828
sgp,1995,168141
sxm,1995,17215
svk,1995,191650
svn,1995,108668
slb,1995,2542
som,1995,968967
zaf,1995,386225
ssd,1995,438044
esp,1995,1362439
lka,1995,925755
pse,1995,2275128
sdn,1995,775379
sur,1995,193707
swe,1995,226803
che,1995,340103
syr,1995,662477
tjk,1995,555428
tha,1995,417273
tls,1995,79050
tgo,1995,309627
tkl,1995,1810
ton,1995,38343
tto,1995,251244
tun,1995,476954
tur,1995,2771722
tkm,1995,243524
tca,1995,1535
tuv,1995,2738
uga,1995,361975
ukr,1995,5606432
are,1995,97971
gbr,1995,3713904
tza,1995,229169
usa,1995,1839745
vir,1995,3139
ury,1995,233993
uzb,1995,1515753
vut,1995,5797
ven,1995,242811
vnm,1995,1571732
wlf,1995,6943
esh,1995,167148
yem,1995,486249
zmb,1995,140898
zwe,1995,288001
afg,2000,4606374
alb,2000,824413
dza,2000,1038048
asm,2000,3186
and,2000,5624
ago,2000,913314
aia,2000,3094
atg,2000,33847
arg,2000,555587
arm,2000,876470
abw,2000,11037
aus,2000,385120
aut,2000,478831
aze,2000,1628482
bhs,2000,34441
bhr,2000,47738
bgd,2000,5442722
brb,2000,95453
blr,2000,1685652
bel,2000,400064
blz,2000,48213
ben,2000,328047
bmu,2000,14084
btn,2000,120187
bol,2000,344713
bes,2000,4395
bih,2000,1496702
bwa,2000,26688
bra,2000,970453
vgb,2000,5431
brn,2000,45242
bgr,2000,688832
bfa,2000,1279415
bdi,2000,758674
cpv,2000,124824
khm,2000,459625
cmr,2000,164302
can,2000,1148499
cym,2000,1279
caf,2000,55418
tcd,2000,206069
chanisl,2000,12825
chl,2000,512014
chn,2000,5885006
hkg,2000,687946
mac,2000,101637
col,2000,1436444
com,2000,70503
cog,2000,135247
cok,2000,19481
cri,2000,105682
civ,2000,539243
hrv,2000,907454
cub,2000,1049761
nld_curacao,2000,58569
cyp,2000,153573
cze,2000,400971
prk,2000,72414
cod,2000,862051
dnk,2000,218071
dji,2000,9055
dma,2000,48446
dom,2000,897785
ecu,2000,446391
egy,2000,1708513
slv,2000,949270
gnq,2000,59932
eri,2000,511508
est,2000,141883
swz,2000,34118
eth,2000,445891
flk,2000,1264
fro,2000,12412
fji,2000,131917
fin,2000,316039
fra,2000,1555610
guf,2000,3648
pyf,2000,4305
gab,2000,18046
gmb,2000,45429
geo,2000,967024
deu,2000,3235354
gha,2000,495900
gib,2000,8456
grc,2000,983006
grl,2000,13274
grd,2000,63904
glp,2000,7950
gum,2000,2801
gtm,2000,583020
gin,2000,377023
gnb,2000,77666
guy,2000,363434
hti,2000,805430
hos,2000,43
hnd,2000,342337
hun,2000,421411
isl,2000,26184
ind,2000,7932405
idn,2000,2431466
irn,2000,831372
irq,2000,1164056
irl,2000,820902
gbm,2000,7377
isr,2000,304861
ita,2000,3067571
jam,2000,858815
jpn,2000,712768
jor,2000,368562
kaz,2000,3554491
ken,2000,317453
kir,2000,3991
kwt,2000,113446
kgz,2000,566319
lao,2000,649288
lva,2000,238691
lbn,2000,561102
lso,2000,120575
lbr,2000,248417
lby,2000,80036
lie,2000,2690
ltu,2000,348620
lux,2000,39797
mdg,2000,77098
mwi,2000,186231
mys,2000,1203638
mdv,2000,1217
mli,2000,772954
mlt,2000,104884
mhl,2000,6976
mtq,2000,14217
mrt,2000,107608
mus,2000,119005
myt,2000,6215
mex,2000,9562929
fsm,2000,16915
mco,2000,5133
mng,2000,30649
mne,2000,185958
msr,2000,16133
mar,2000,2077160
moz,2000,644467
mmr,2000,1224311
nam,2000,49354
nru,2000,1600
npl,2000,977405
nld,2000,755052
ncl,2000,4945
nzl,2000,490020
nic,2000,502243
ner,2000,205246
nga,2000,610200
niu,2000,5754
mkd,2000,532531
mnp,2000,2772
nor,2000,164243
omn,2000,15628
pak,2000,3401303
plw,2000,4000
pan,2000,137430
png,2000,4556
pry,2000,374876
per,2000,699598
phl,2000,3092284
pol,2000,2048371
prt,2000,1995386
pri,2000,1600752
qat,2000,14706
kor,2000,1952161
mda,2000,602782
reu,2000,2362
rou,2000,1139475
rus,2000,10721414
rwa,2000,318203
shn,2000,4043
kna,2000,31420
lca,2000,39618
spm,2000,486
vct,2000,53670
wsm,2000,94541
smr,2000,3496
stp,2000,25156
sau,2000,153703
sen,2000,394614
srb,2000,1129412
syc,2000,19244
sle,2000,509099
sgp,2000,192989
sxm,2000,20223
svk,2000,251584
svn,2000,118724
slb,2000,2728
som,2000,1006139
zaf,2000,501905
ssd,2000,342628
esp,2000,1290279
lka,2000,981294
pse,2000,2768020
sdn,2000,885664
sur,2000,213526
swe,2000,258000
che,2000,371471
syr,2000,707872
tjk,2000,541185
tha,2000,537198
tls,2000,148339
tgo,2000,267183
tkl,2000,2061
ton,2000,46714
tto,2000,307802
tun,2000,486980
tur,2000,2891893
tkm,2000,223704
tca,2000,759
tuv,2000,2611
uga,2000,517778
ukr,2000,5596883
are,2000,111123
gbr,2000,3866248
tza,2000,215469
usa,2000,1991803
vir,2000,3979
ury,2000,235641
uzb,2000,1575969
vut,2000,6423
ven,2000,319240
vnm,2000,1885072
wlf,2000,7402
esh,2000,166064
yem,2000,529396
zmb,2000,160206
zwe,2000,351996
afg,2005,3898656
alb,2005,966234
dza,2005,1599882
asm,2005,2588
and,2005,5778
ago,2005,716506
aia,2005,3053
atg,2005,37541
arg,2005,808409
arm,2005,898086
abw,2005,13056
aus,2005,430599
aut,2005,494587
aze,2005,1446116
bhs,2005,34866
bhr,2005,52557
bgd,2005,5786866
brb,2005,93504
blr,2005,1581211
bel,2005,439693
blz,2005,51891
ben,2005,504053
bmu,2005,14921
btn,2005,118031
bol,2005,543783
bes,2005,5162
bih,2005,1496969
bwa,2005,33296
bra,2005,1220052
vgb,2005,5872
brn,2005,45284
bgr,2005,906520
bfa,2005,1367198
bdi,2005,619478
cpv,2005,141879
khm,2005,674465
cmr,2005,221292
can,2005,1190001
cym,2005,1291
caf,2005,131396
tcd,2005,210455
chanisl,2005,14846
chl,2005,542211
chn,2005,7327438
hkg,2005,803530
mac,2005,115392
col,2005,1887924
com,2005,96158
cog,2005,172360
cok,2005,19584
cri,2005,118673
civ,2005,701796
hrv,2005,840203
cub,2005,1162586
nld_curacao,2005,68806
cyp,2005,154243
cze,2005,607009
prk,2005,86930
cod,2005,1115397
dnk,2005,225671
dji,2005,12339
dma,2005,64239
dom,2005,1023442
ecu,2005,987059
egy,2005,1901661
slv,2005,1119319
gnq,2005,71834
eri,2005,294519
est,2005,150427
swz,2005,44865
eth,2005,522889
flk,2005,1099
fro,2005,12547
fji,2005,156671
fin,2005,302908
fra,2005,1725773
guf,2005,3808
pyf,2005,2725
gab,2005,41290
gmb,2005,61266
geo,2005,888613
deu,2005,3446260
gha,2005,665990
gib,2005,9667
grc,2005,868029
grl,2005,14735
grd,2005,64748
glp,2005,9125
gum,2005,2541
gtm,2005,737106
gin,2005,405421
gnb,2005,83098
guy,2005,393980
hti,2005,972717
hos,2005,113
hnd,2005,449303
hun,2005,468156
isl,2005,28804
ind,2005,9597951
idn,2005,2804569
irn,2005,889941
irq,2005,1446429
irl,2005,771302
gbm,2005,8501
isr,2005,319756
ita,2005,2699529
jam,2005,906462
jpn,2005,722116
jor,2005,434172
kaz,2005,3718750
ken,2005,358521
kir,2005,4021
kwt,2005,126406
kgz,2005,652862
lao,2005,895859
lva,2005,271170
lbn,2005,613614
lso,2005,158995
lbr,2005,350999
lby,2005,101106
