geo,year,emigrant_stock
lie,2005,2939
ltu,2005,412612
lux,2005,52903
mdg,2005,148827
mwi,2005,221368
mys,2005,1380437
mdv,2005,1771
mli,2005,895610
mlt,2005,100337
mhl,2005,6654
mtq,2005,14551
mrt,2005,102410
mus,2005,130695
myt,2005,6469
mex,2005,10818079
fsm,2005,18347
mco,2005,19114
mng,2005,42378
mne,2005,148156
msr,2005,15826
mar,2005,2473209
moz,2005,663147
mmr,2005,1801951
nam,2005,65430
nru,2005,1880
npl,2005,1138625
nld,2005,799588
ncl,2005,5225
nzl,2005,556056
nic,2005,436780
ner,2005,302041
nga,2005,810687
niu,2005,5298
mkd,2005,459289
mnp,2005,2735
nor,2005,175298
omn,2005,18067
pak,2005,3902648
plw,2005,3786
pan,2005,132266
png,2005,4502
pry,2005,545839
per,2005,973644
phl,2005,3712857
pol,2005,2887741
prt,2005,1744741
pri,2005,1640856
qat,2005,17777
kor,2005,2039728
mda,2005,715599
reu,2005,2559
rou,2005,2108741
rus,2005,10358533
rwa,2005,285203
shn,2005,3766
kna,2005,33923
lca,2005,47006
spm,2005,429
vct,2005,55762
wsm,2005,99233
smr,2005,2910
stp,2005,29790
sau,2005,177327
sen,2005,472787
srb,2005,929729
syc,2005,23290
sle,2005,147931
sgp,2005,233440
sxm,2005,23604
svk,2005,272294
svn,2005,119620
slb,2005,3000
som,2005,1101320
zaf,2005,602433
ssd,2005,243075
esp,2005,1113967
lka,2005,1137286
pse,2005,3049106
sdn,2005,1220379
sur,2005,252472
swe,2005,270865
che,2005,504258
syr,2005,863712
tjk,2005,586243
tha,2005,637455
tls,2005,94966
tgo,2005,385788
tkl,2005,2090
ton,2005,48744
tto,2005,322944
tun,2005,579219
tur,2005,2749962
tkm,2005,229249
tca,2005,1237
tuv,2005,2917
uga,2005,557901
ukr,2005,5567629
are,2005,105072
gbr,2005,4148316
tza,2005,234991
usa,2005,2291218
vir,2005,3812
ury,2005,299038
uzb,2005,1730060
vut,2005,7437
ven,2005,438692
vnm,2005,2097784
wlf,2005,7437
esh,2005,131091
yem,2005,630990
zmb,2005,180995
zwe,2005,499882
afg,2010,5055805
alb,2010,1120305
dza,2010,1656453
asm,2010,2159
and,2010,7926
ago,2010,660056
aia,2010,2366
atg,2010,41431
arg,2010,938087
arm,2010,917350
abw,2010,14479
aus,2010,487844
aut,2010,520152
aze,2010,1164567
bhs,2010,36004
bhr,2010,53125
bgd,2010,6750115
brb,2010,96348
blr,2010,1465141
bel,2010,487203
blz,2010,57331
ben,2010,540832
bmu,2010,15281
btn,2010,86154
bol,2010,780095
bes,2010,11379
bih,2010,1569275
bwa,2010,46832
bra,2010,1518343
vgb,2010,4961
brn,2010,43871
bgr,2010,1106684
bfa,2010,1434192
bdi,2010,284587
cpv,2010,152877
khm,2010,953169
cmr,2010,279448
can,2010,1272338
cym,2010,1391
caf,2010,245925
tcd,2010,202288
chanisl,2010,15698
chl,2010,570644
chn,2010,8733242
hkg,2010,943069
mac,2010,130805
col,2010,2526525
com,2010,109067
cog,2010,181070
cok,2010,20559
cri,2010,133027
civ,2010,940012
hrv,2010,822331
cub,2010,1313321
nld_curacao,2010,109367
cyp,2010,163956
cze,2010,782250
prk,2010,96575
cod,2010,1282572
dnk,2010,234437
dji,2010,13832
dma,2010,73693
dom,2010,1185546
ecu,2010,1152628
egy,2010,2611870
slv,2010,1337458
gnq,2010,84400
eri,2010,320659
est,2010,160489
swz,2010,69003
eth,2010,664819
flk,2010,1169
fro,2010,12736
fji,2010,182913
fin,2010,290411
fra,2010,1957969
guf,2010,3942
pyf,2010,1459
gab,2010,37068
gmb,2010,77899
geo,2010,813454
deu,2010,3727333
gha,2010,762986
gib,2010,10189
grc,2010,792872
grl,2010,15928
grd,2010,64030
glp,2010,10821
gum,2010,2217
gtm,2010,925252
gin,2010,457146
gnb,2010,91921
guy,2010,439451
hti,2010,1123759
hos,2010,178
hnd,2010,587886
hun,2010,513838
isl,2010,33103
ind,2010,13229275
idn,2010,3429170
irn,2010,989560
irq,2010,2627057
irl,2010,730771
gbm,2010,9030
isr,2010,336473
ita,2010,2563339
jam,2010,989512
jpn,2010,760479
jor,2010,597431
kaz,2010,3803375
ken,2010,438479
kir,2010,3556
kwt,2010,170724
kgz,2010,726917
lao,2010,1198715
lva,2010,279368
lbn,2010,704562
lso,2010,243150
lbr,2010,219256
lby,2010,128104
lie,2010,3594
ltu,2010,519665
lux,2010,62241
mdg,2010,160871
mwi,2010,255164
mys,2010,1598510
mdv,2010,2746
mli,2010,997135
mlt,2010,99362
mhl,2010,6483
mtq,2010,14668
mrt,2010,109431
mus,2010,148643
myt,2010,6327
mex,2010,12414825
fsm,2010,19406
mco,2010,26961
mng,2010,57766
mne,2010,148982
msr,2010,17369
mar,2010,2863810
moz,2010,798225
mmr,2010,2469533
nam,2010,99630
nru,2010,2146
npl,2010,1434586
nld,2010,866675
ncl,2010,4911
nzl,2010,662996
nic,2010,610902
ner,2010,335884
nga,2010,987165
niu,2010,5358
mkd,2010,527075
mnp,2010,2626
nor,2010,181698
omn,2010,20092
pak,2010,4992279
plw,2010,2621
pan,2010,140609
png,2010,4238
pry,2010,766008
per,2010,1302167
phl,2010,4719359
pol,2010,3731041
prt,2010,1950392
pri,2010,1732654
qat,2010,21622
kor,2010,2309955
mda,2010,827763
reu,2010,2773
rou,2010,3370044
rus,2010,10130259
rwa,2010,331087
shn,2010,4269
kna,2010,35838
lca,2010,50480
spm,2010,391
vct,2010,55545
wsm,2010,104817
smr,2010,2265
stp,2010,30887
sau,2010,203703
sen,2010,559557
srb,2010,829298
syc,2010,25978
sle,2010,126868
sgp,2010,278308
sxm,2010,25352
svk,2010,261356
svn,2010,123291
slb,2010,3348
som,2010,1589706
zaf,2010,745100
ssd,2010,403896
esp,2010,1086552
lka,2010,1410887
pse,2010,3343320
sdn,2010,1234913
sur,2010,261654
swe,2010,304911
che,2010,627301
syr,2010,1084203
tjk,2010,584770
tha,2010,773556
tls,2010,35020
tgo,2010,417150
tkl,2010,2168
ton,2010,52049
tto,2010,350533
tun,2010,616386
tur,2010,2723385
tkm,2010,236614
tca,2010,2280
tuv,2010,3011
uga,2010,700398
ukr,2010,5433315
are,2010,121176
gbr,2010,4450254
tza,2010,263122
usa,2010,2669958
vir,2010,3713
ury,2010,338334
uzb,2010,1880557
vut,2010,7846
ven,2010,558491
vnm,2010,2356176
wlf,2010,7462
esh,2010,143996
yem,2010,877385
zmb,2010,208307
zwe,2010,715395
afg,2015,4977010
alb,2015,1129044
dza,2015,1838674
asm,2015,1967
and,2015,8723
ago,2015,644655
aia,2015,2565
atg,2015,52576
arg,2015,946815
arm,2015,946978
abw,2015,17551
aus,2015,529676
aut,2015,531451
aze,2015,1137808
bhs,2015,43142
bhr,2015,57930
bgd,2015,7307527
brb,2015,103661
blr,2015,1472195
bel,2015,532447
blz,2015,63256
ben,2015,635120
bmu,2015,16513
btn,2015,47982
bol,2015,825826
bes,2015,11629
bih,2015,1606003
bwa,2015,77442
bra,2015,1530784
vgb,2015,5207
brn,2015,45647
bgr,2015,1155732
bfa,2015,1518086
bdi,2015,462022
cpv,2015,172322
khm,2015,1042505
cmr,2015,351993
can,2015,1286881
cym,2015,1759
caf,2015,685844
tcd,2015,192146
chanisl,2015,19886
chl,2015,619927
chn,2015,10161659
hkg,2015,1042543
mac,2015,141001
col,2015,2703591
com,2015,116051
cog,2015,226747
cok,2015,21561
cri,2015,139525
civ,2015,1055575
hrv,2015,816168
cub,2015,1507660
nld_curacao,2015,110625
cyp,2015,192411
cze,2015,836740
prk,2015,107524
cod,2015,1519137
dnk,2015,241896
dji,2015,17071
dma,2015,73846
dom,2015,1456950
ecu,2015,1130942
egy,2015,3187593
slv,2015,1514601
gnq,2015,117022
eri,2015,587339
est,2015,195142
swz,2015,97121
eth,2015,781368
flk,2015,1454
fro,2015,14777
fji,2015,207897
fin,2015,288880
fra,2015,2135048
guf,2015,4412
pyf,2015,1833
gab,2015,43451
gmb,2015,90252
geo,2015,841734
deu,2015,3756136
gha,2015,905852
gib,2015,12679
grc,2015,826306
grl,2015,18161
grd,2015,69882
glp,2015,11395
gum,2015,2145
gtm,2015,1119417
gin,2015,485578
gnb,2015,98418
guy,2015,483172
hti,2015,1469133
hos,2015,306
hnd,2015,731096
hun,2015,554781
isl,2015,39053
ind,2015,15930200
idn,2015,4081692
irn,2015,1171364
irq,2015,1743594
irl,2015,744443
gbm,2015,11227
isr,2015,339067
ita,2015,2692064
jam,2015,1031086
jpn,2015,780809
jor,2015,705353
kaz,2015,3904820
ken,2015,484760
kir,2015,4122
kwt,2015,188661
kgz,2015,745416
lao,2015,1285226
lva,2015,307919
lbn,2015,769251
lso,2015,305364
lbr,2015,206706
lby,2015,158575
lie,2015,3574
ltu,2015,559733
lux,2015,69842
mdg,2015,175637
mwi,2015,303273
mys,2015,1795763
mdv,2015,2935
mli,2015,1222819
mlt,2015,103779
mhl,2015,7618
mtq,2015,13438
mrt,2015,108339
mus,2015,172989
myt,2015,6518
mex,2015,11924099
fsm,2015,20634
mco,2015,29351
mng,2015,66861
mne,2015,154657
msr,2015,20781
mar,2015,2984804
moz,2015,927812
mmr,2015,2842006
nam,2015,174512
nru,2015,2275
npl,2015,2013843
nld,2015,897767
ncl,2015,4797
nzl,2015,736037
nic,2015,647919
ner,2015,384235
nga,2015,1256114
niu,2015,5369
mkd,2015,562907
mnp,2015,2639
nor,2015,190472
omn,2015,23039
pak,2015,5910360
plw,2015,2561
pan,2015,150417
png,2015,205125
pry,2015,842425
per,2015,1387590
phl,2015,4947011
pol,2015,4004328
prt,2015,2461470
pri,2015,1861524
qat,2015,160323
kor,2015,2089862
mda,2015,911446
reu,2015,124877
rou,2015,3362050
rus,2015,10194421
rwa,2015,596061
shn,2015,5629
kna,2015,116555
lca,2015,59098
spm,2015,2201
vct,2015,56165
wsm,2015,116964
smr,2015,3656
stp,2015,35386
sau,2015,267194
sen,2015,584921
srb,2015,819273
syc,2015,34710
sle,2015,171734
sgp,2015,314281
sxm,2015,25811
svk,2015,301269
svn,2015,138082
slb,2015,3870
som,2015,1955462
zaf,2015,754644
ssd,2015,1082880
esp,2015,1271020
lka,2015,1498852
pse,2015,3700596
sdn,2015,1848250
sur,2015,412080
swe,2015,327091
che,2015,637550
syr,2015,6226975
tjk,2015,602976
tha,2015,930185
tls,2015,37423
tgo,2015,507569
tkl,2015,2171
ton,2015,70061
tto,2015,309211
tun,2015,759817
tur,2015,3199215
tkm,2015,257988
tca,2015,28948
tuv,2015,3208
uga,2015,733524
ukr,2015,5740765
are,2015,137066
gbr,2015,4028281
tza,2015,303920
usa,2015,2982435
vir,2015,24284
ury,2015,598965
uzb,2015,1951668
vut,2015,6887
ven,2015,690683
vnm,2015,2472986
wlf,2015,11225
esh,2015,188053
yem,2015,1112079
zmb,2015,425754
zwe,2015,836920
afg,2019,5120756
alb,2019,1207032
dza,2019,1944784
asm,2019,1817
and,2019,9114
ago,2019,661590
aia,2019,2707
atg,2019,55089
arg,2019,1013414
arm,2019,964848
abw,2019,19640
aus,2019,577255
aut,2019,575950
aze,2019,1155852
bhs,2019,46467
bhr,2019,60153
bgd,2019,7835152
brb,2019,112925
blr,2019,1480794
bel,2019,581740
blz,2019,68144
ben,2019,666357
bmu,2019,18049
btn,2019,49216
bol,2019,878211
bes,2019,12764
bih,2019,1653056
bwa,2019,86501
bra,2019,1745339
vgb,2019,5417
brn,2019,46977
bgr,2019,1541860
bfa,2019,1581083
bdi,2019,623999
cpv,2019,186372
khm,2019,1097884
cmr,2019,383029
can,2019,1323087
cym,2019,1973
caf,2019,767884
tcd,2019,206400
chanisl,2019,22545
chl,2019,650151
chn,2019,10732281
hkg,2019,1110358
mac,2019,161930
col,2019,2869032
com,2019,120297
cog,2019,239397
cok,2019,22488
cri,2019,150400
civ,2019,1114003
hrv,2019,990012
cub,2019,1654684
nld_curacao,2019,123132
cyp,2019,214648
cze,2019,911388
prk,2019,113118
cod,2019,1684615
dnk,2019,255616
dji,2019,18668
dma,2019,78634
dom,2019,1558668
ecu,2019,1183685
egy,2019,3547626
slv,2019,1600739
gnq,2019,125670
eri,2019,751481
est,2019,208257
swz,2019,108188
eth,2019,871747
flk,2019,1623
fro,2019,13838
fji,2019,222633
fin,2019,290006
fra,2019,2296534
guf,2019,4555
pyf,2019,1982
gab,2019,46684
gmb,2019,118483
geo,2019,852816
deu,2019,4014203
gha,2019,970625
gib,2019,14320
grc,2019,1039257
grl,2019,18684
grd,2019,75784
glp,2019,11856
gum,2019,2197
gtm,2019,1205644
gin,2019,530963
gnb,2019,103587
guy,2019,520196
hti,2019,1585681
hos,2019,217
hnd,2019,800707
hun,2019,632126
isl,2019,42186
ind,2019,17510931
idn,2019,4532992
irn,2019,1301975
irq,2019,2033522
irl,2019,816797
gbm,2019,12809
isr,2019,369935
ita,2019,3077777
jam,2019,1111021
jpn,2019,838852
jor,2019,784377
kaz,2019,4005587
ken,2019,525437
kir,2019,4370
kwt,2019,205382
kgz,2019,754969
lao,2019,1347034
lva,2019,332220
lbn,2019,844158
lso,2019,341580
lbr,2019,219338
lby,2019,180586
lie,2019,3713
ltu,2019,610223
lux,2019,75470
mdg,2019,184762
mwi,2019,324541
mys,2019,1689222
mdv,2019,3053
mli,2019,1264700
mlt,2019,111137
mhl,2019,8205
mtq,2019,13919
mrt,2019,128506
mus,2019,188344
myt,2019,6617
mex,2019,11796178
fsm,2019,21819
mco,2019,31452
mng,2019,73488
mne,2019,153009
msr,2019,22838
mar,2019,3136069
moz,2019,1013416
mmr,2019,3699472
nam,2019,195515
nru,2019,2421
npl,2019,2285364
nld,2019,980753
ncl,2019,5098
nzl,2019,777303
nic,2019,682865
ner,2019,401653
nga,2019,1438331
niu,2019,5593
mkd,2019,658264
mnp,2019,2764
nor,2019,202336
omn,2019,24939
pak,2019,6303286
plw,2019,2650
pan,2019,161107
png,2019,219126
pry,2019,871638
per,2019,1512920
phl,2019,5377337
pol,2019,4446985
prt,2019,2631559
pri,2019,2007347
qat,2019,171632
kor,2019,2176580
mda,2019,1013417
reu,2019,133769
rou,2019,3572794
rus,2019,10491715
rwa,2019,588544
shn,2019,6596
kna,2019,124941
lca,2019,63605
spm,2019,2356
vct,2019,60655
wsm,2019,124403
smr,2019,2425
stp,2019,37013
sau,2019,296254
sen,2019,642654
srb,2019,950485
syc,2019,36788
sle,2019,187102
sgp,2019,340751
sxm,2019,29209
svk,2019,345683
svn,2019,147593
slb,2019,4234
som,2019,2054377
zaf,2019,824601
ssd,2019,2608218
esp,2019,1444942
lka,2019,1775768
pse,2019,3890650
sdn,2019,2040613
sur,2019,423517
swe,2019,353825
che,2019,679796
syr,2019,8225499
tjk,2019,597959
tha,2019,1020119
tls,2019,39202
tgo,2019,543277
tkl,2019,2242
ton,2019,74433
tto,2019,334304
tun,2019,813213
tur,2019,3493071
tkm,2019,260832
tca,2019,31033
tuv,2019,3276
uga,2019,734951
ukr,2019,5901067
are,2019,154404
gbr,2019,4274998
tza,2019,323173
usa,2019,3167072
vir,2019,25863
ury,2019,633439
uzb,2019,1979523
vut,2019,7346
ven,2019,2519780
vnm,2019,2683954
wlf,2019,11820
esh,2019,195572
yem,2019,1267610
zmb,2019,493087
zwe,2019,933654
