geo,year,immigrant
900,1990,153011473
901,1990,82767216
902,1990,70244257
941,1990,11060221
934,1990,59184036
1503,1990,77802868
1517,1990,65124366
1502,1990,33285549
1501,1990,31838817
1500,1990,9790238
903,1990,15689666
935,1990,48209949
908,1990,49608231
904,1990,7161371
905,1990,27610408
909,1990,4731848
947,1990,13286341
910,1990,5959183
108,1990,333110
174,1990,14079
262,1990,122221
232,1990,11848
231,1990,1155390
404,1990,298089
450,1990,23917
454,1990,1127724
480,1990,3613
175,1990,15229
508,1990,122332
638,1990,57210
646,1990,160024
690,1990,3721
706,1990,478294
800,1990,544273
834,1990,574025
894,1990,279463
716,1990,634621
911,1990,1461155
24,1990,33517
120,1990,265967
140,1990,67234
148,1990,74342
178,1990,129391
180,1990,754194
226,1990,2740
266,1990,128188
678,1990,5582
913,1990,1395265
72,1990,27510
748,1990,74991
426,1990,8240
516,1990,120641
710,1990,1163883
914,1990,4470738
204,1990,76751
854,1990,349652
132,1990,8931
384,1990,1816426
270,1990,118123
288,1990,164851
324,1990,403621
624,1990,15368
430,1990,94964
466,1990,160736
478,1990,111650
562,1990,115464
566,1990,456621
654,1990,178
686,1990,270410
694,1990,222148
768,1990,84844
1833,1990,17608769
912,1990,2403325
12,1990,273954
818,1990,173833
434,1990,457075
504,1990,54895
729,1990,1402896
788,1990,37984
732,1990,2688
922,1990,15205444
51,1990,658789
31,1990,360600
48,1990,173212
196,1990,43805
268,1990,304470
368,1990,83638
376,1990,1632704
400,1990,1146349
414,1990,1074391
422,1990,523693
512,1990,304000
634,1990,309753
682,1990,4998445
275,1990,288332
760,1990,714140
792,1990,1163686
784,1990,1306574
887,1990,118863
921,1990,26168623
5500,1990,6630683
398,1990,3619200
417,1990,623083
762,1990,428900
795,1990,306500
860,1990,1653000
5501,1990,19537940
4,1990,57686
50,1990,881617
64,1990,23807
356,1990,7594801
364,1990,4291601
462,1990,8689
524,1990,429974
586,1990,6208204
144,1990,41561
1832,1990,6835882
906,1990,3959266
156,1990,376361
344,1990,2218473
446,1990,205047
408,1990,34103
392,1990,1075317
496,1990,6718
410,1990,43247
920,1990,2876616
96,1990,73200
116,1990,38375
360,1990,465612
418,1990,22866
458,1990,695920
104,1990,133545
608,1990,154071
702,1990,727262
764,1990,528693
626,1990,8954
704,1990,28118
1830,1990,7161371
915,1990,1056483
660,1990,2570
28,1990,12029
533,1990,14444
44,1990,26855
52,1990,24024
92,1990,8035
535,1990,38410
136,1990,9315
192,1990,34555
212,1990,2519
214,1990,291151
308,1990,4263
312,1990,65944
332,1990,19084
388,1990,20475
474,1990,38705
500,1990,2013
630,1990,321909
659,1990,3210
662,1990,5305
670,1990,3970
780,1990,50666
796,1990,5062
850,1990,51970
916,1990,1829911
84,1990,30404
188,1990,417628
222,1990,47360
320,1990,264257
340,1990,270423
484,1990,695674
558,1990,41421
591,1990,62744
931,1990,4274977
32,1990,1649919
68,1990,73758
76,1990,798517
152,1990,107501
170,1990,104277
218,1990,78663
238,1990,855
254,1990,63612
328,1990,4095
600,1990,195884
604,1990,56688
740,1990,18083
858,1990,98116
862,1990,1025009
909,1990,4731848
927,1990,4473260
36,1990,3955213
554,1990,518047
928,1990,91200
242,1990,13283
540,1990,37673
598,1990,33710
90,1990,4226
548,1990,2308
954,1990,108969
316,1990,69755
296,1990,2162
584,1990,1158
583,1990,3685
520,1990,2815
580,1990,26593
585,1990,2801
957,1990,58419
16,1990,21283
184,1990,2587
258,1990,25830
570,1990,461
882,1990,3357
772,1990,270
776,1990,2911
798,1990,318
876,1990,1402
1829,1990,77218639
917,1990,49608231
923,1990,21995312
112,1990,1248977
100,1990,21510
203,1990,110394
348,1990,347510
616,1990,1127771
498,1990,544162
642,1990,135825
643,1990,11524948
703,1990,41295
804,1990,6892920
924,1990,6645605
830,1990,61660
208,1990,235189
233,1990,381997
234,1990,4285
246,1990,63255
352,1990,9584
372,1990,227961
833,1990,34769
428,1990,646007
440,1990,349258
578,1990,192587
752,1990,788767
826,1990,3650286
925,1990,4340439
8,1990,66013
20,1990,38891.00000000001
70,1990,56000
191,1990,475438
292,1990,8709
300,1990,618139
336,1990,768
380,1990,1428219
470,1990,15077
807,1990,95142
620,1990,435782
674,1990,3310
688,1990,99269
705,1990,178077
724,1990,821605
926,1990,16626875
40,1990,793239
56,1990,1280583
250,1990,5897267
276,1990,5936181
438,1990,10906
442,1990,113795
492,1990,20359
528,1990,1182263
756,1990,1392282
918,1990,27610408
60,1990,15683
124,1990,4333318
304,1990,9282
666,1990,1099
840,1990,23251026
900,1995,161316895
901,1995,92935095
902,1995,68381800
941,1995,11681777
934,1995,56700023
1503,1995,89346612
1517,1995,61040029
1502,1995,33494586
1501,1995,27545443
1500,1995,10577086
903,1995,16357077
935,1995,46418044
908,1995,53489829
904,1995,6688710
905,1995,33340948
909,1995,5022287
947,1995,14275437
910,1995,4977644
108,1995,254853
174,1995,13939
262,1995,99774
232,1995,12400
231,1995,806904
404,1995,618745
450,1995,21177
454,1995,241624
480,1995,7493
175,1995,26316
508,1995,168256
638,1995,77159
646,1995,215735
690,1995,5148
706,1995,19527
800,1995,606987
834,1995,1106043
894,1995,244338
716,1995,431226
911,1995,2662490
24,1995,39813
120,1995,244791
140,1995,99712
148,1995,89584
178,1995,191635
180,1995,1816963
226,1995,3629
266,1995,171427
678,1995,4936
913,1995,1201708
72,1995,40168
748,1995,35157
426,1995,7204
516,1995,115372
710,1995,1003807
914,1995,5433595
204,1995,105703
854,1995,464104
132,1995,9979
384,1995,2076394
270,1995,150890
288,1995,252879
324,1995,774505
624,1995,27961
430,1995,208563
466,1995,176187
478,1995,89562
562,1995,145999
566,1995,462999
654,1995,117
686,1995,287654
694,1995,98516
768,1995,101583
1833,1995,18912064
912,1995,2081640
12,1995,262032
818,1995,166955
434,1995,508041
504,1995,50360
729,1995,1053396
788,1995,37867
732,1995,2989
922,1995,16830424
51,1995,693999
31,1995,344070
48,1995,205979
196,1995,61941
268,1995,152235
368,1995,199460
376,1995,1792185
400,1995,1537097
414,1995,921954
422,1995,608303
512,1995,539643
634,1995,361673
682,1995,5122702
275,1995,281767
760,1995,830610
792,1995,1216173
784,1995,1824118
887,1995,136515
921,1995,21247814
5500,1995,5904795
398,1995,3251968
417,1995,518338
762,1995,348347
795,1995,273565
860,1995,1512577
5501,1995,15343019
4,1995,71522
50,1995,934735
64,1995,27972
356,1995,6952238
364,1995,2937668
462,1995,18510
524,1995,690225
586,1995,3669308
144,1995,40841
1832,1995,8339806
906,1995,4639749
156,1995,442198
344,1995,2443798
446,1995,224929
408,1995,35143
392,1995,1362371
496,1995,7424
410,1995,123886
920,1995,3700057
96,1995,84748
116,1995,92230
360,1995,378960
418,1995,23526
458,1995,937368
104,1995,113663
608,1995,207345
702,1995,991492
764,1995,809720
626,1995,9743
704,1995,51262
1830,1995,6688710
915,1995,1148720
660,1995,3317
28,1995,17550
533,1995,22274
44,1995,31654
52,1995,26224
92,1995,10046
535,1995,42258
136,1995,12666
192,1995,26187
212,1995,3121
214,1995,323381
308,1995,5544
312,1995,74566
332,1995,18129
388,1995,22713
474,1995,46599
500,1995,1612
630,1995,338067
659,1995,4248
662,1995,7155
670,1995,4135
780,1995,45994
796,1995,7039
850,1995,54241
916,1995,1298916
84,1995,33446
188,1995,364287
222,1995,39537
320,1995,156188
340,1995,149442
484,1995,458549
558,1995,26619
591,1995,70848
931,1995,4241074
32,1995,1595069
68,1995,83598
76,1995,741557
152,1995,142417
170,1995,106943
218,1995,115093
238,1995,868
254,1995,70131
328,1995,6352
600,1995,186570
604,1995,56732
740,1995,22320
858,1995,93428
862,1995,1019996
909,1995,5022287
927,1995,4741947
36,1995,4153330
554,1995,588617
928,1995,96828
242,1995,13001
540,1995,43662
598,1995,33526
90,1995,4178
548,1995,2461
954,1995,118687
316,1995,71912
296,1995,2223
584,1995,1480
583,1995,3342
520,1995,2605
580,1995,32376
585,1995,4749
957,1995,64825
16,1995,23098
184,1995,2686
258,1995,28360
570,1995,480
882,1995,4694
772,1995,266
776,1995,3274
798,1995,263
876,1995,1704
1829,1995,86830777
917,1995,53489829
923,1995,21344124
112,1995,1186282
100,1995,32435
203,1995,165592
348,1995,322234
616,1995,964725
498,1995,367231
642,1995,135037
643,1995,11928927
703,1995,69323
804,1995,6172338
924,1995,7194824
830,1995,60519
208,1995,303108
233,1995,315755
234,1995,2900
246,1995,99729
352,1995,12738
372,1995,226892
833,1995,36886
428,1995,538093
440,1995,273587
578,1995,233302
752,1995,936022
826,1995,4155293
925,1995,6230116
8,1995,71354
20,1995,44206
70,1995,69476
191,1995,674085
292,1995,8381
300,1995,857850
336,1995,780
380,1995,1774954
470,1995,17740
807,1995,109343
620,1995,532822
674,1995,3659
688,1995,870980
705,1995,174419
724,1995,1020067
926,1995,18720765
40,1995,894893
56,1995,1288003
250,1995,6087993
276,1995,7464406
438,1995,13311
442,1995,126106
492,1995,21060
528,1995,1346164
756,1995,1478829
918,1995,33340948
60,1995,16676
124,1995,4864778
304,1995,7121
666,1995,1320
840,1995,28451053
900,2000,173588441
901,2000,103961989
902,2000,69626452
941,2000,10063948
934,2000,59562504
1503,2000,103029727
1517,2000,61158978
1502,2000,34642477
1501,2000,26516501
1500,2000,8975609
903,2000,15051677
935,2000,49394322
908,2000,56858788
904,2000,6570729
905,2000,40351694
909,2000,5361231
947,2000,13151229
910,2000,4847119
108,2000,125628
174,2000,13799
262,2000,100507
232,2000,12952
231,2000,611384
404,2000,707852
450,2000,23541
454,2000,232620
480,2000,15543
175,2000,45474
508,2000,195702
638,2000,100678
646,2000,347076
690,2000,6574
706,2000,20097
800,2000,584280
834,2000,949600
894,2000,343703
716,2000,410109
911,2000,1775284
24,2000,46108
120,2000,227242
140,2000,123529
148,2000,104825
178,2000,305880
180,2000,744387
226,2000,4517
266,2000,214431
678,2000,4365
913,2000,1267695
72,2000,74934
748,2000,34084
426,2000,6167
516,2000,135547
710,2000,1016963
914,2000,5261131
204,2000,134655
854,2000,520363
132,2000,11027
384,2000,2163644
270,2000,182514
288,2000,191601
324,2000,560075
624,2000,20450
430,2000,151868
466,2000,189475
478,2000,57366
562,2000,122260
566,2000,487882
654,2000,108
686,2000,231901
694,2000,97974
768,2000,137968
1833,2000,20321397
912,2000,1900448
12,2000,250110
818,2000,184774
434,2000,567436
504,2000,53034
729,2000,805086
788,2000,36719
732,2000,3289
922,2000,18420949
51,2000,657900
31,2000,327540
48,2000,239361
196,2000,80076
268,2000,76117
368,2000,210525
376,2000,1851309
400,2000,1927845
414,2000,1127640
422,2000,692913
512,2000,623608
634,2000,359697
682,2000,5263387
275,2000,275202
760,2000,834916
792,2000,1280963
784,2000,2447010
887,2000,144940
921,2000,20467161
5500,2000,5189082
398,2000,2874194
417,2000,389824
762,2000,299499
795,2000,219067
860,2000,1406498
5501,2000,15278079
4,2000,75917
50,2000,987853
64,2000,32137
356,2000,6411331
364,2000,2803805
462,2000,27092
524,2000,717900
586,2000,4181912
144,2000,40132
1832,2000,10506212
906,2000,5393004
156,2000,508034
344,2000,2669122
446,2000,240791
408,2000,36183
392,2000,1686444
496,2000,8206
410,2000,244224
920,2000,5113208
96,2000,96296
116,2000,146085
360,2000,292307
418,2000,21948
458,2000,1463598
104,2000,98011
608,2000,318095
702,2000,1351691
764,2000,1257821
626,2000,10602
704,2000,56754
1830,2000,6570729
915,2000,1247863
660,2000,4063
28,2000,23071
533,2000,30104
44,2000,36454
52,2000,28424
92,2000,12958
535,2000,46105
136,2000,19176
192,2000,17818
212,2000,3723
214,2000,355611
308,2000,6825
312,2000,83188
332,2000,17222
388,2000,24952
474,2000,54492
500,2000,1211
630,2000,355038
659,2000,5871
662,2000,9871
670,2000,4307
780,2000,41753
796,2000,9015
850,2000,56611
916,2000,1107577
84,2000,36488
188,2000,310946
222,2000,31713
320,2000,48119
340,2000,28461
484,2000,538051
558,2000,30389
591,2000,83410
931,2000,4215289
32,2000,1540219
68,2000,92658
76,2000,684596
152,2000,177332
170,2000,109609
218,2000,151523
238,2000,1067
254,2000,76649
328,2000,8610
600,2000,176608
604,2000,66300
740,2000,27506
858,2000,88874
862,2000,1013738
909,2000,5361231
927,2000,5065063
36,2000,4386250
554,2000,678813
928,2000,95281
242,2000,12719
540,2000,49651
598,2000,26304
90,2000,3981
548,2000,2626
954,2000,130186
316,2000,74070
296,2000,2283
584,2000,1891
583,2000,3116
520,2000,2394
580,2000,40122
585,2000,6310
957,2000,70701
16,2000,24912
184,2000,2785
258,2000,30329
570,2000,498
882,2000,5998
772,2000,262
776,2000,3684
798,2000,218
876,2000,2015
1829,2000,97210482
917,2000,56858788
923,2000,20435785
112,2000,1123586
100,2000,43360
203,2000,220789
348,2000,296957
616,2000,825251
498,2000,247828
642,2000,134254
643,2000,11900297
703,2000,116376
804,2000,5527087
924,2000,7900973
830,2000,64301
208,2000,371026
233,2000,249512
234,2000,3593
246,2000,136203
352,2000,15892
372,2000,350552
833,2000,39002
428,2000,430178
440,2000,214311
578,2000,292440
752,2000,1003798
826,2000,4730165
925,2000,7681653
8,2000,76695
20,2000,42147
70,2000,82952
191,2000,585298
292,2000,8054
300,2000,1111665
336,2000,785
380,2000,2121688
470,2000,21521
807,2000,125665
620,2000,651472
674,2000,4045
688,2000,977873
705,2000,214508
724,2000,1657285
926,2000,20840377
40,2000,996547
56,2000,1268368
250,2000,6278718
276,2000,8992631
438,2000,15483
442,2000,139750
492,2000,21787
528,2000,1556337
756,2000,1570756
918,2000,40351694
60,2000,17668
124,2000,5511914
304,2000,6601
666,2000,1458
840,2000,34814053
900,2005,191615574
901,2005,116687616
902,2005,74927958
941,2005,9833150
934,2005,65094808
1503,2005,120543730
1517,2005,61623367
1502,2005,36657488
1501,2005,24965879
1500,2005,8969212
903,2005,15969835
935,2005,53439306
908,2005,63594822
904,2005,7224942
905,2005,45363257
909,2005,6023412
947,2005,14222466
910,2005,4762817
108,2005,172874
174,2005,13209
262,2005,92091
232,2005,14314
231,2005,514242
404,2005,773354
450,2005,26058
454,2005,221661
480,2005,19647
175,2005,63176
508,2005,264679
638,2005,115076
646,2005,423187
690,2005,8997
706,2005,20670
800,2005,593308
834,2005,771153
894,2005,252895
716,2005,402226
911,2005,1958781
24,2005,61329
120,2005,265503
140,2005,94449
148,2005,352062
178,2005,318724
180,2005,622869
226,2005,6588
266,2005,233824
678,2005,3433
913,2005,1582674
72,2005,84614
748,2005,33392
426,2005,6290
516,2005,107347
710,2005,1351031
914,2005,5918194
204,2005,221889
854,2005,597658
132,2005,12700
384,2005,2265090
270,2005,181905
288,2005,304436
324,2005,229611
624,2005,20736
430,2005,87188
466,2005,256797
478,2005,58119
562,2005,124461
566,2005,969294
654,2005,163
686,2005,238298
694,2005,146050
768,2005,203799
1833,2005,23281297
912,2005,1747369
12,2005,197422
818,2005,285006
434,2005,625212
504,2005,54379
729,2005,546419
788,2005,35040
732,2005,3891
922,2005,21533928
51,2005,469119
31,2005,302220
48,2005,404018
196,2005,117165
268,2005,72311
368,2005,132915
376,2005,1889503
400,2005,2325414
414,2005,1333327
422,2005,756784
512,2005,666160
634,2005,646026
682,2005,6501819
275,2005,266617
760,2005,878308
792,2005,1319236
784,2005,3281115
887,2005,171871
921,2005,18958191
5500,2005,5235877
398,2005,3103027
417,2005,309399
762,2005,280466
795,2005,213053
860,2005,1329932
5501,2005,13722314
4,2005,87300
50,2005,1166700
64,2005,40279
356,2005,5923945
364,2005,2568930
462,2005,45045
524,2005,679457
586,2005,3171132
144,2005,39526
1832,2005,12947187
906,2005,6228684
156,2005,678947
344,2005,2721235
446,2005,279308
408,2005,40097
392,2005,2011555
496,2005,11477
410,2005,486065
920,2005,6718503
96,2005,98441
116,2005,114031
360,2005,289568
418,2005,20371
458,2005,1918504
104,2005,83025
608,2005,257468
702,2005,1710594
764,2005,2163447
626,2005,11286
704,2005,51768
1830,2005,7224942
915,2005,1311361
660,2005,4684
28,2005,24741
533,2005,32540
44,2005,45595
