geo,year,immigrant
52,2005,30624
92,2005,15016
535,2005,49105
136,2005,20679
192,2005,11935
212,2005,4744
214,2005,376001
308,2005,6902
312,2005,89065
332,2005,16360
388,2005,24314
474,2005,57034
500,2005,1244
630,2005,352144
659,2005,6682
662,2005,9842
670,2005,4436
534,2005,13100
780,2005,44812
796,2005,13115
850,2005,56647
916,2005,1385713
84,2005,41424
188,2005,358175
222,2005,36019
320,2005,57252
340,2005,27875
484,2005,712487
558,2005,34918
591,2005,117563
931,2005,4527868
32,2005,1673088
68,2005,107745
76,2005,638582
152,2005,276360
170,2005,107612
218,2005,187404
238,2005,1166
254,2005,86468
328,2005,10868
600,2005,168243
604,2005,77877
740,2005,33664
858,2005,82317
862,2005,1076474
909,2005,6023412
927,2005,5717982
36,2005,4878030
554,2005,839952
928,2005,104017
242,2005,12435
540,2005,55405
598,2005,30106
90,2005,3271
548,2005,2800
954,2005,128390
316,2005,74743
296,2005,2487
584,2005,2417
583,2005,2905
520,2005,2253
580,2005,37542
585,2005,6043
957,2005,73023
16,2005,24233
184,2005,3277
258,2005,32286
570,2005,522
882,2005,5746
772,2005,258
776,2005,4301
798,2005,209
876,2005,2191
1829,2005,108958079
917,2005,63594822
923,2005,19744557
112,2005,1106982
100,2005,61074
203,2005,322540
348,2005,366787
616,2005,722509
498,2005,171122
642,2005,145162
643,2005,11667588
703,2005,130491
804,2005,5050302
924,2005,9588814
830,2005,70941
208,2005,440383
233,2005,233701
234,2005,4583
246,2005,192169
352,2005,25492
372,2005,589046
833,2005,41475
428,2005,376725
440,2005,201209
578,2005,361144
752,2005,1125790
826,2005,5926156
925,2005,12004009
8,2005,64739
20,2005,50298
70,2005,47272
191,2005,579273
292,2005,9211
300,2005,1190707
336,2005,798
380,2005,3954790
470,2005,24560
807,2005,127667
620,2005,771184
674,2005,4218
688,2005,854848
705,2005,217218
724,2005,4107226
926,2005,22257442
40,2005,1136270
56,2005,1248733
250,2005,6737600
276,2005,9402447
438,2005,18898
442,2005,150618
492,2005,21312
528,2005,1736127
756,2005,1805437
918,2005,45363257
60,2005,18276
124,2005,6078985
304,2005,6556
666,2005,1147
840,2005,39258293
900,2010,220781909
901,2010,130613460
902,2010,90168449
941,2010,10432671
934,2010,79735778
1503,2010,144282576
1517,2010,65980003
1502,2010,40238761
1501,2010,25741242
1500,2010,10040501
903,2010,17804198
935,2010,65938712
908,2010,70678025
904,2010,8262433
905,2010,50970861
909,2010,7127680
947,2010,15855936
910,2010,4757899
108,2010,235259
174,2010,12618
262,2010,101575
232,2010,15676
231,2010,568748
404,2010,954925
450,2010,28905
454,2010,217722
480,2010,24836
175,2010,72757
508,2010,306471
638,2010,123029
646,2010,426901
690,2010,11420
706,2010,48106
728,2010,257905
800,2010,492930
834,2010,309847
894,2010,149962
716,2010,398307
911,2010,2430300
24,2010,332126
120,2010,291474
140,2010,93466
148,2010,416924
178,2010,425173
180,2010,588950
226,2010,8658
266,2010,270829
678,2010,2700
913,2010,2352292
72,2010,94614
748,2010,32637
426,2010,6414
516,2010,103826
710,2010,2114801
914,2010,6315445
204,2010,309124
854,2010,674438
132,2010,14373
384,2010,2366537
270,2010,185763
288,2010,337017
324,2010,177998
624,2010,21061
430,2010,99129
466,2010,339375
478,2010,84679
562,2010,126464
566,2010,988679
654,2010,248
686,2010,256092
694,2010,79055
768,2010,255413
1833,2010,32562553
912,2010,1948262
12,2010,216964
818,2010,310017
434,2010,683998
504,2010,70909
729,2010,618709
788,2010,43172
732,2010,4493
922,2010,30614291
51,2010,211147
31,2010,276901
48,2010,657856
196,2010,191866
268,2010,73034
368,2010,117389
376,2010,1950615
400,2010,2722983
414,2010,1871537
422,2010,820655
512,2010,816221
634,2010,1456413
682,2010,8429956
275,2010,258032
760,2010,1787561
792,2010,1367034
784,2010,7316697
887,2010,288394
921,2010,19576330
5500,2010,5264938
398,2010,3334937
417,2010,232065
762,2010,279808
795,2010,197979
860,2010,1220149
5501,2010,14311392
4,2010,102246
50,2010,1345546
64,2010,48420
356,2010,5439758
364,2010,2761561
462,2010,54659
524,2010,578657
586,2010,3941586
144,2010,38959
1832,2010,15748091
906,2010,7062527
156,2010,849861
344,2010,2779950
446,2010,318506
408,2010,44010
392,2010,2134151
496,2010,16062
410,2010,919987
920,2010,8685564
96,2010,100587
116,2010,81977
360,2010,305416
418,2010,32955
458,2010,2417395
104,2010,76414
608,2010,208599
702,2010,2164794
764,2010,3224131
626,2010,11540
704,2010,61756
1830,2010,8262433
915,2010,1326879
660,2010,5103
28,2010,26412
533,2010,34327
44,2010,54736
52,2010,32825
92,2010,17074
535,2010,11445
136,2010,24057
192,2010,6640
531,2010,34627
212,2010,8110
214,2010,393720
308,2010,6980
312,2010,94942
332,2010,17178
388,2010,23677
474,2010,59575
500,2010,1291
630,2010,304969
659,2010,7245
662,2010,9051
670,2010,4569
534,2010,26200
780,2010,48226
796,2010,17216
850,2010,56684
916,2010,1749940
84,2010,46360
188,2010,405404
222,2010,40324
320,2010,66384
340,2010,27288
484,2010,969538
558,2010,37333
591,2010,157309
931,2010,5185614
32,2010,1805957
68,2010,122846
76,2010,592568
152,2010,375388
170,2010,124271
218,2010,325366
238,2010,1436
254,2010,96288
328,2010,13126
600,2010,160299
604,2010,104706
740,2010,39713
858,2010,76303
862,2010,1347347
909,2010,7127680
927,2010,6830423
36,2010,5882980
554,2010,947443
928,2010,110685
242,2010,13351
540,2010,61158
598,2010,30425
90,2010,2760
548,2010,2991
954,2010,115020
316,2010,75416
296,2010,2868
584,2010,3089
583,2010,2806
520,2010,1183
580,2010,24168
585,2010,5490
957,2010,71552
16,2010,23555
184,2010,3769
258,2010,31640
570,2010,589
882,2010,5122
772,2010,429
776,2010,4604
798,2010,220
876,2010,1624
1829,2010,121648886
917,2010,70678025
923,2010,19110686
112,2010,1090378
100,2010,76287
203,2010,398493
348,2010,436616
616,2010,642417
498,2010,129488
642,2010,177211
643,2010,11194710
703,2010,146319
804,2010,4818767
924,2010,11344850
830,2010,77581
208,2010,500772
233,2010,217890
234,2010,5096
246,2010,228481
352,2010,35091
372,2010,730542
833,2010,43447
428,2010,313786
440,2010,160772
578,2010,526799
752,2010,1384929
826,2010,7119664
925,2010,16206134
8,2010,52784
20,2010,52053
70,2010,38792
191,2010,573248
292,2010,10369
300,2010,1321149
336,2010,794
380,2010,5787893
470,2010,33008
499,2010,78512
807,2010,129701
620,2010,762825
674,2010,4880
688,2010,826275
705,2010,253786
724,2010,6280065
926,2010,24016355
40,2010,1275992
56,2010,1503806
250,2010,7309986
276,2010,9812263
438,2010,22342
442,2010,163142
492,2010,21132
528,2010,1832510
756,2010,2075182
918,2010,50970861
60,2010,18884
124,2010,6761226
304,2010,6091
666,2010,1017
840,2010,44183643
900,2015,248861296
901,2015,140643317
902,2015,108217979
941,2015,13631349
934,2015,94586630
1503,2015,160366582
1517,2015,76123099
1502,2015,49653277
1501,2015,26469822
1500,2015,11869725
903,2015,23476251
935,2015,77231760
908,2015,75008219
904,2015,9441679
905,2015,55633443
909,2015,8069944
947,2015,21337333
910,2015,6716524
108,2015,289810
174,2015,12555
262,2015,112351
232,2015,15941
231,2015,1161642
404,2015,1126886
450,2015,32075
454,2015,232803
480,2015,28585
175,2015,73992
508,2015,321794
638,2015,127209
646,2015,514647
690,2015,12791
706,2015,40990
728,2015,844122
800,2015,851175
834,2015,384567
894,2015,132107
716,2015,400482
911,2015,3494415
24,2015,632178
120,2015,508346
140,2015,81598
148,2015,466968
178,2015,390142
180,2015,824492
226,2015,209611
266,2015,378686
678,2015,2394
913,2015,4060505
72,2015,103268
748,2015,32352
426,2015,6572
516,2015,101618
710,2015,3816695
914,2015,7065889
204,2015,366284
854,2015,704676
132,2015,14924
384,2015,2467984
270,2015,192540
288,2015,414744
324,2015,126386
624,2015,22333
430,2015,113779
466,2015,420504
478,2015,166552
562,2015,252998
566,2015,1199115
654,2015,377
686,2015,266496
694,2015,58813
768,2015,277384
1833,2015,42052792
912,2015,2138918
12,2015,239473
818,2015,353641
434,2015,771146
504,2015,92424
729,2015,620523
788,2015,56532
732,2015,5179
922,2015,39913874
51,2015,191199
31,2015,264241
48,2015,704137
196,2015,192020
268,2015,76685
368,2015,359381
376,2015,2011727
400,2015,3112026
414,2015,2866136
422,2015,1973204
512,2015,1856226
634,2015,1687640
682,2015,10771366
275,2015,255507
760,2015,871174
792,2015,4346197
784,2015,7995126
887,2015,379882
921,2015,19443802
5500,2015,5392792
398,2015,3546060
417,2015,204382
762,2015,275101
795,2015,196376
860,2015,1170873
5501,2015,14051010
4,2015,489749
50,2015,1422805
64,2015,51106
356,2015,5240960
364,2015,2726420
462,2015,64273
524,2015,509471
586,2015,3506520
144,2015,39706
1832,2015,17874084
906,2015,7636397
156,2015,978046
344,2015,2838665
446,2015,376066
408,2015,48458
392,2015,2232189
496,2015,19886
410,2015,1143087
920,2015,10237687
96,2015,102733
116,2015,73963
360,2015,338124
418,2015,45538
458,2015,3280681
104,2015,73309
608,2015,211862
702,2015,2543638
764,2015,3486526
626,2015,8520
704,2015,72793
1830,2015,9441679
915,2015,1489916
660,2015,5470
28,2015,28083
533,2015,36114
44,2015,59306
52,2015,34475
92,2015,19132
535,2015,13002
136,2015,26177
192,2015,5312
531,2015,37611
212,2015,8093
214,2015,549289
308,2015,7057
312,2015,98507
332,2015,18036
388,2015,23167
474,2015,61731
500,2015,1351
630,2015,280494
659,2015,7443
662,2015,8673
670,2015,4637
534,2015,27295
780,2015,50021
796,2015,22719
850,2015,56721
916,2015,1878860
84,2015,54674
188,2015,411697
222,2015,42045
320,2015,78352
340,2015,38317
484,2015,1028803
558,2015,40262
591,2015,184710
931,2015,6072903
32,2015,2086302
68,2015,142989
76,2015,716568
152,2015,639724
170,2015,139134
218,2015,387513
238,2015,1571
254,2015,106108
328,2015,15384
600,2015,156462
604,2015,154774
740,2015,43127
858,2015,78799
862,2015,1404448
909,2015,8069944
927,2015,7769466
36,2015,6729730
554,2015,1039736
928,2015,119344
242,2015,13751
540,2015,68881
598,2015,30940
90,2015,2585
548,2015,3187
954,2015,113523
316,2015,76089
296,2015,2919
584,2015,3284
583,2015,2756
520,2015,1890
580,2015,21648
585,2015,4937
957,2015,67611
16,2015,23513
184,2015,3477
258,2015,30058
570,2015,588
882,2015,4252
772,2015,487
776,2015,3954
798,2015,230
876,2015,1052
1829,2015,130641662
917,2015,75008219
923,2015,19841537
112,2015,1082905
100,2015,123803
203,2015,416454
348,2015,475508
616,2015,619403
498,2015,106374
642,2015,281048
643,2015,11643276
703,2015,177624
804,2015,4915142
924,2015,13269401
830,2015,82307
208,2015,595876
233,2015,194664
234,2015,5485
246,2015,314856
352,2015,39072
372,2015,759256
833,2015,42238
428,2015,265418
440,2015,136021
578,2015,746375
752,2015,1676264
826,2015,8411569
925,2015,15815447
8,2015,52031
20,2015,42263.99999999999
70,2015,38574
191,2015,561093
292,2015,11065
300,2015,1242924
336,2015,803
380,2015,5805328
470,2015,52642
499,2015,71719
807,2015,130730
620,2015,864814
674,2015,5195
688,2015,807441
705,2015,237616
724,2015,5891208
926,2015,26081834
40,2015,1492374
56,2015,1783488
250,2015,7874172
276,2015,10220418
438,2015,23799
442,2015,248888
492,2015,25983
528,2015,1996318
756,2015,2416394
918,2015,55633443
60,2015,19126
124,2015,7428657
304,2015,5797
666,2015,986
840,2015,48178877
900,2019,271642105
901,2019,152069261
902,2019,119572844
941,2019,16289023
934,2019,103283821
1503,2019,175811829
1517,2019,82237681
1502,2019,54279436
1501,2019,27958245
1500,2019,13072099
903,2019,26529334
935,2019,83559197
908,2019,82304539
904,2019,11673288
905,2019,58647822
909,2019,8927925
947,2019,23573485
910,2019,7908176
108,2019,321018
174,2019,12504
262,2019,115341
232,2019,16101
231,2019,1253083
404,2019,1044854
450,2019,34934
454,2019,247652
480,2019,28849
175,2019,74643
508,2019,334665
638,2019,129153
646,2019,539932
690,2019,12926
706,2019,52131
728,2019,865552
800,2019,1734166
834,2019,509166
894,2019,170249
716,2019,411257
911,2019,3785279
24,2019,669479
120,2019,505692
140,2019,90649
148,2019,512230
178,2019,402142
180,2019,963833
226,2019,227617
266,2019,411463
678,2019,2174
913,2019,4481651
72,2019,110596
748,2019,32310
426,2019,6928
516,2019,107561
710,2019,4224256
914,2019,7398379
204,2019,390112
854,2019,718338
132,2019,15664
384,2019,2549141
270,2019,215406
288,2019,466780
324,2019,120642
624,2019,26916
430,2019,94448
466,2019,468230
478,2019,172987
562,2019,294161
566,2019,1256408
654,2019,433
686,2019,275239
694,2019,54332
768,2019,279142
1833,2019,48591390
912,2019,2955849
12,2019,249075
818,2019,504053
434,2019,818216
504,2019,98574
729,2019,1223092
788,2019,57455
732,2019,5384
922,2019,45635541
51,2019,190159
31,2019,253887
48,2019,741161
196,2019,191922
268,2019,79035
368,2019,368062
376,2019,1956346
400,2019,3346703
414,2019,3034845
422,2019,1863873
512,2019,2286226
634,2019,2229688
682,2019,13122338
275,2019,253735
760,2019,867848
792,2019,5876829
784,2019,8587256
887,2019,385628
921,2019,19627025
5500,2019,5543398
398,2019,3705556
417,2019,200260
762,2019,274071
795,2019,195127
860,2019,1168384
5501,2019,14083627
4,2019,149762
50,2019,2185613
64,2019,53254
356,2019,5154737
364,2019,2682214
462,2019,69249
524,2019,490802
586,2019,3257978
144,2019,40018
1832,2019,18296631
906,2019,8105764
156,2019,1030871
344,2019,2942254
446,2019,399572
408,2019,49393
392,2019,2498891
496,2019,21128
410,2019,1163655
920,2019,10190867
96,2019,110641
116,2019,78649
360,2019,353135
418,2019,48275
458,2019,3430380
104,2019,75998
608,2019,218530
702,2019,2155653
764,2019,3635085
626,2019,8417
704,2019,76104
1830,2019,11673288
915,2019,1524793
660,2019,5679
28,2019,29207
533,2019,36532
44,2019,62962
52,2019,34807
92,2019,20778
535,2019,15484
136,2019,28985
192,2019,4886
531,2019,40883
212,2019,8264
214,2019,567648
308,2019,7124
312,2019,100030
332,2019,18756
388,2019,23468
474,2019,61647
500,2019,1375
630,2019,266828
659,2019,7587
662,2019,8383
670,2019,4692
534,2019,28260
780,2019,59249
796,2019,24534
850,2019,56745
916,2019,1927688
84,2019,59998
188,2019,417768
222,2019,42617
320,2019,80421
340,2019,38933
484,2019,1060707
558,2019,42172
591,2019,185072
931,2019,8220807
32,2019,2212879
68,2019,156114
76,2019,807006
152,2019,939992
170,2019,1142319
218,2019,381507
238,2019,1902
254,2019,117372
328,2019,15699
600,2019,160519
604,2019,782169
740,2019,46157
858,2019,81482
862,2019,1375690
909,2019,8927925
927,2019,8618009
36,2019,7549270
554,2019,1068739
928,2019,123564
242,2019,14038
540,2019,72537
598,2019,31212
90,2019,2532
548,2019,3245
954,2019,117978
316,2019,79846
296,2019,3022
584,2019,3296
583,2019,2819
520,2019,2114
580,2019,21815
585,2019,5066
957,2019,68374
16,2019,23539
184,2019,3491
258,2019,31205
570,2019,588
882,2019,4035
772,2019,504
776,2019,3752
798,2019,238
876,2019,1022
1829,2019,140952361
917,2019,82304539
923,2019,20278745
112,2019,1069395
100,2019,168516
203,2019,512705
348,2019,512043
616,2019,655985
498,2019,104713
642,2019,462552
643,2019,11640559
703,2019,187984
804,2019,4964293
924,2019,15094924
830,2019,83833
208,2019,722878
233,2019,190242
234,2019,6454
246,2019,383116
352,2019,52404
372,2019,833564
833,2019,42864
428,2019,237266
440,2019,117218
578,2019,867765
752,2019,2005210
826,2019,9552110
925,2019,16503552
8,2019,49160
20,2019,45102.00000000001
70,2019,35735
191,2019,518083
292,2019,11172
300,2019,1211382
336,2019,799
380,2019,6273722
470,2019,84949
499,2019,70967
807,2019,131175
620,2019,888162
674,2019,5507
688,2019,820312
705,2019,253122
724,2019,6104203
926,2019,30427318
40,2019,1779857
56,2019,1981919
250,2019,8334875
276,2019,13132146
438,2019,25467
442,2019,291723
492,2019,26511
528,2019,2282791
756,2019,2572029
918,2019,58647822
60,2019,19336
124,2019,7960657
304,2019,5690
666,2019,990
840,2019,50661149
