geo,gender,year,immigrant_stock
bdi,male,1990,163267
com,male,1990,6717
dji,male,1990,64242
eri,male,1990,6228
eth,male,1990,607284
ken,male,1990,161259
mdg,male,1990,13348
mwi,male,1990,546520
mus,male,1990,1763
myt,male,1990,8780
moz,male,1990,66060
reu,male,1990,30724
rwa,male,1990,80763
syc,male,1990,2204
som,male,1990,244201
uga,male,1990,283337
tza,male,1990,283390
zmb,male,1990,143029
zwe,male,1990,356240
ago,male,1990,18142
cmr,male,1990,145869
caf,male,1990,35686
tcd,male,1990,40133
cog,male,1990,64316
cod,male,1990,363117
gnq,male,1990,1465
gab,male,1990,73172
stp,male,1990,2953
bwa,male,1990,16614
swz,male,1990,39905
lso,male,1990,4318
nam,male,1990,63748
zaf,male,1990,717227
ben,male,1990,40418
bfa,male,1990,167834
cpv,male,1990,4429
civ,male,1990,1011749
gmb,male,1990,66306
gha,male,1990,83030
gin,male,1990,201260
gnb,male,1990,7689
lbr,male,1990,53924
mli,male,1990,82049
mrt,male,1990,57569
ner,male,1990,55222
nga,male,1990,256166
shn,male,1990,110
sen,male,1990,138840
sle,male,1990,122898
tgo,male,1990,42903
dza,male,1990,150234
egy,male,1990,91995
lby,male,1990,242707
mar,male,1990,29024
sdn,male,1990,696385
tun,male,1990,18900
esh,male,1990,1465
arm,male,1990,270535
aze,male,1990,157856
bhr,male,1990,122730
cyp,male,1990,20463
geo,male,1990,133285
irq,male,1990,55751
isr,male,1990,770777
jor,male,1990,586473
kwt,male,1990,654878
lbn,male,1990,267922
omn,male,1990,242477
qat,male,1990,225932
sau,male,1990,3324873
pse,male,1990,132101
syr,male,1990,364077
tur,male,1990,577329
are,male,1990,931959
yem,male,1990,67010
kaz,male,1990,1666164
kgz,male,1990,260416
tjk,male,1990,187972
tkm,male,1990,134174
uzb,male,1990,723618
afg,male,1990,32558
bgd,male,1990,476097
btn,male,1990,19409
ind,male,1990,3967470
irn,male,1990,2456700
mdv,male,1990,4777
npl,male,1990,125966
pak,male,1990,3264380
lka,male,1990,23423
chn,male,1990,191954
hkg,male,1990,1124544
mac,male,1990,96379
prk,male,1990,17393
jpn,male,1990,538765
mng,male,1990,3419
kor,male,1990,24349
brn,male,1990,41856
khm,male,1990,19084
idn,male,1990,229885
lao,male,1990,11806
mys,male,1990,405808
mmr,male,1990,72310
phl,male,1990,81347
sgp,male,1990,345842
tha,male,1990,283486
tls,male,1990,4450
vnm,male,1990,15230
aia,male,1990,1258
atg,male,1990,5775
abw,male,1990,6429
bhs,male,1990,13827
brb,male,1990,10065
vgb,male,1990,4126
bes,male,1990,17257
cym,male,1990,4587
cub,male,1990,17278
dma,male,1990,1309
dom,male,1990,181677
grd,male,1990,2106
glp,male,1990,32718
hti,male,1990,10606
jam,male,1990,9981
mtq,male,1990,19091
msr,male,1990,1029
pri,male,1990,153354
kna,male,1990,1642
lca,male,1990,2618
vct,male,1990,1928
tto,male,1990,23528
tca,male,1990,2620
vir,male,1990,24824
blz,male,1990,16393
cri,male,1990,212173
slv,male,1990,22218
gtm,male,1990,112615
hnd,male,1990,137573
mex,male,1990,348353
nic,male,1990,20860
pan,male,1990,33148
arg,male,1990,788130
bol,male,1990,37549
bra,male,1990,426147
chl,male,1990,54547
col,male,1990,53109
ecu,male,1990,38531
flk,male,1990,488
guf,male,1990,34843
guy,male,1990,2200
pry,male,1990,102816
per,male,1990,28376
sur,male,1990,9767
ury,male,1990,45830
ven,male,1990,517579
aus,male,1990,2013196
nzl,male,1990,258223
fji,male,1990,6847
ncl,male,1990,20885
png,male,1990,19362
slb,male,1990,2349
vut,male,1990,1269
gum,male,1990,39364
kir,male,1990,1107
mhl,male,1990,721
fsm,male,1990,2099
nru,male,1990,1506
mnp,male,1990,14261
plw,male,1990,1800
asm,male,1990,11175
cok,male,1990,1443
pyf,male,1990,15444
niu,male,1990,245
wsm,male,1990,1771
tkl,male,1990,150
ton,male,1990,1488
tuv,male,1990,180
wlf,male,1990,726
blr,male,1990,572021
bgr,male,1990,9047
cze,male,1990,57405
hun,male,1990,156185
pol,male,1990,482176
mda,male,1990,238053
rou,male,1990,57601
rus,male,1990,5655422
svk,male,1990,18187
ukr,male,1990,2953603
chanisl,male,1990,29005
dnk,male,1990,114411
est,male,1990,171691
fro,male,1990,2440
fin,male,1990,31682
isl,male,1990,4248
irl,male,1990,112093
gbm,male,1990,16371
lva,male,1990,290800
ltu,male,1990,164585
nor,male,1990,99562
swe,male,1990,383085
gbr,male,1990,1756448
alb,male,1990,30579
and,male,1990,20990
bih,male,1990,26538
hrv,male,1990,222531
gib,male,1990,4528
grc,male,1990,330038
hos,male,1990,376
ita,male,1990,642414
mlt,male,1990,7012
mkd,male,1990,39661
prt,male,1990,209922
smr,male,1990,1728
srb,male,1990,46712
svn,male,1990,89514
esp,male,1990,390448
aut,male,1990,368287
bel,male,1990,654543
fra,male,1990,2999376
deu,male,1990,3293128
lie,male,1990,5956
lux,male,1990,56062
mco,male,1990,9471
nld,male,1990,592343
che,male,1990,701110
bmu,male,1990,7557
can,male,1990,2109652
grl,male,1990,6472
spm,male,1990,560
usa,male,1990,11372985
bdi,male,1995,124165
com,male,1995,6614
dji,male,1995,52476
eri,male,1995,6542
eth,male,1995,424117
ken,male,1995,322189
mdg,male,1995,11901
mwi,male,1995,116198
mus,male,1995,3228
myt,male,1995,14679
moz,male,1995,91210
reu,male,1995,40710
rwa,male,1995,109783
syc,male,1995,3021
som,male,1995,10282
uga,male,1995,308281
tza,male,1995,547089
zmb,male,1995,125329
zwe,male,1995,246013
ago,male,1995,20755
cmr,male,1995,133945
caf,male,1995,52975
tcd,male,1995,48298
cog,male,1995,95822
cod,male,1995,901379
gnq,male,1995,1930
gab,male,1995,97800
stp,male,1995,2548
bwa,male,1995,23517
swz,male,1995,18701
lso,male,1995,3827
nam,male,1995,61310
zaf,male,1995,611083
ben,male,1995,56304
bfa,male,1995,223156
cpv,male,1995,5091
civ,male,1995,1150710
gmb,male,1995,82048
gha,male,1995,127423
gin,male,1995,386537
gnb,male,1995,13833
lbr,male,1995,111647
mli,male,1995,90871
mrt,male,1995,47015
ner,male,1995,69751
nga,male,1995,258091
shn,male,1995,70
sen,male,1995,147165
sle,male,1995,55937
tgo,male,1995,50727
dza,male,1995,143696
egy,male,1995,88545
lby,male,1995,300906
mar,male,1995,26264
sdn,male,1995,525701
tun,male,1995,19045
esh,male,1995,1651
arm,male,1995,284995
aze,male,1995,149509
bhr,male,1995,144227
cyp,male,1995,27604
geo,male,1995,66643
irq,male,1995,114821
isr,male,1995,830330
jor,male,1995,784725
kwt,male,1995,591452
lbn,male,1995,310613
omn,male,1995,417444
qat,male,1995,269972
sau,male,1995,3416485
pse,male,1995,128328
syr,male,1995,423115
tur,male,1995,593938
are,male,1995,1309868
yem,male,1995,77832
kaz,male,1995,1497455
kgz,male,1995,216638
tjk,male,1995,151894
tkm,male,1995,132122
uzb,male,1995,657490
afg,male,1995,39105
bgd,male,1995,503989
btn,male,1995,22804
ind,male,1995,3608978
irn,male,1995,1705972
mdv,male,1995,9243
npl,male,1995,217088
pak,male,1995,1951223
lka,male,1995,22689
chn,male,1995,223018
hkg,male,1995,1175087
mac,male,1995,103660
prk,male,1995,17562
jpn,male,1995,680212
mng,male,1995,3959
kor,male,1995,70758
brn,male,1995,47832
khm,male,1995,45361
idn,male,1995,191600
lao,male,1995,12199
mys,male,1995,534964
mmr,male,1995,61489
phl,male,1995,107524
sgp,male,1995,456411
tha,male,1995,426290
tls,male,1995,4763
vnm,male,1995,28187
aia,male,1995,1584
atg,male,1995,8046
abw,male,1995,9974
bhs,male,1995,16620
brb,male,1995,11235
vgb,male,1995,5034
bes,male,1995,18830
cym,male,1995,6339
cub,male,1995,12559
dma,male,1995,1623
dom,male,1995,198842
grd,male,1995,2746
glp,male,1995,36248
hti,male,1995,10076
jam,male,1995,11242
mtq,male,1995,22271
msr,male,1995,825
pri,male,1995,160739
kna,male,1995,2196
lca,male,1995,3563
vct,male,1995,2011
tto,male,1995,21303
tca,male,1995,3643
vir,male,1995,25760
blz,male,1995,17512
cri,male,1995,184485
slv,male,1995,18564
gtm,male,1995,66913
hnd,male,1995,76077
mex,male,1995,229589
nic,male,1995,13364
pan,male,1995,36740
arg,male,1995,753027
bol,male,1995,42806
bra,male,1995,396152
chl,male,1995,69632
col,male,1995,54666
ecu,male,1995,57879
flk,male,1995,510
guf,male,1995,36869
guy,male,1995,3405
pry,male,1995,97869
per,male,1995,28062
sur,male,1995,12091
ury,male,1995,43427
ven,male,1995,513473
aus,male,1995,2093280
nzl,male,1995,289230
fji,male,1995,6726
ncl,male,1995,23908
png,male,1995,19832
slb,male,1995,2328
vut,male,1995,1295
gum,male,1995,38822
kir,male,1995,1139
mhl,male,1995,916
fsm,male,1995,2119
nru,male,1995,1395
mnp,male,1995,15847
plw,male,1995,2808
asm,male,1995,12037
cok,male,1995,1497
pyf,male,1995,16689
niu,male,1995,257
wsm,male,1995,2451
tkl,male,1995,147
ton,male,1995,1718
tuv,male,1995,148
wlf,male,1995,872
blr,male,1995,543307
bgr,male,1995,13642
cze,male,1995,88316
hun,male,1995,147202
pol,male,1995,404049
mda,male,1995,155297
rou,male,1995,60443
rus,male,1995,5925452
svk,male,1995,30531
ukr,male,1995,2644845
chanisl,male,1995,28468
dnk,male,1995,147194
est,male,1995,136268
fro,male,1995,1575
fin,male,1995,49575
isl,male,1995,5727
irl,male,1995,108084
gbm,male,1995,17548
lva,male,1995,234216
ltu,male,1995,128641
nor,male,1995,117222
swe,male,1995,450945
gbr,male,1995,1978711
alb,male,1995,33284
and,male,1995,23588
bih,male,1995,33115
hrv,male,1995,315733
gib,male,1995,4196
grc,male,1995,445004
hos,male,1995,379
ita,male,1995,809553
mlt,male,1995,8366
mkd,male,1995,45581
prt,male,1995,259337
smr,male,1995,1940
srb,male,1995,390134
svn,male,1995,90255
esp,male,1995,499114
aut,male,1995,423302
bel,male,1995,651788
fra,male,1995,3046083
deu,male,1995,3898397
lie,male,1995,7068
lux,male,1995,62292
mco,male,1995,9955
nld,male,1995,668236
che,male,1995,769043
bmu,male,1995,8044
can,male,1995,2356105
grl,male,1995,4875
spm,male,1995,682
usa,male,1995,14032159
bdi,male,2000,61094
com,male,2000,6511
dji,male,2000,52920
eri,male,2000,6856
eth,male,2000,322219
ken,male,2000,352933
mdg,male,2000,13276
mwi,male,2000,111530
mus,male,2000,5705
myt,male,2000,23546
moz,male,2000,103175
reu,male,2000,52264
rwa,male,2000,175741
syc,male,2000,3837
som,male,2000,10628
uga,male,2000,290859
tza,male,2000,481816
zmb,male,2000,175114
zwe,male,2000,233881
ago,male,2000,23367
cmr,male,2000,124008
caf,male,2000,65636
tcd,male,2000,56463
cog,male,2000,153107
cod,male,2000,365092
gnq,male,2000,2394
gab,male,2000,122986
stp,male,2000,2212
bwa,male,2000,43840
swz,male,2000,17921
lso,male,2000,3335
nam,male,2000,73154
zaf,male,2000,607602
ben,male,2000,72190
bfa,male,2000,250555
cpv,male,2000,5753
civ,male,2000,1198496
gmb,male,2000,97138
gha,male,2000,97279
gin,male,2000,279108
gnb,male,2000,10155
lbr,male,2000,82129
mli,male,2000,97752
mrt,male,2000,31163
ner,male,2000,58192
nga,male,2000,270211
shn,male,2000,61
sen,male,2000,121492
sle,male,2000,54184
tgo,male,2000,69112
dza,male,2000,137158
egy,male,2000,98224
lby,male,2000,368950
mar,male,2000,27233
sdn,male,2000,404618
tun,male,2000,18679
esh,male,2000,1837
arm,male,2000,270170
aze,male,2000,141161
bhr,male,2000,165344
cyp,male,2000,34745
geo,male,2000,33321
irq,male,2000,120464
isr,male,2000,853712
jor,male,2000,982977
kwt,male,2000,761512
lbn,male,2000,353305
omn,male,2000,488389
qat,male,2000,274242
sau,male,2000,3517768
pse,male,2000,124555
syr,male,2000,427981
tur,male,2000,616007
are,male,2000,1757200
yem,male,2000,80514
kaz,male,2000,1323580
kgz,male,2000,162927
tjk,male,2000,131653
tkm,male,2000,102810
uzb,male,2000,606163
afg,male,2000,42848
bgd,male,2000,531907
btn,male,2000,26200
ind,male,2000,3303591
irn,male,2000,1662264
mdv,male,2000,14907
npl,male,2000,241959
pak,male,2000,2249960
lka,male,2000,21971
chn,male,2000,254082
hkg,male,2000,1225629
mac,male,2000,109391
prk,male,2000,17731
jpn,male,2000,796928
mng,male,2000,4564
kor,male,2000,143212
brn,male,2000,53807
khm,male,2000,71638
idn,male,2000,153315
lao,male,2000,11564
mys,male,2000,822679
mmr,male,2000,52150
phl,male,2000,161904
sgp,male,2000,601671
tha,male,2000,647728
tls,male,2000,5095
vnm,male,2000,32825
aia,male,2000,1910
atg,male,2000,10316
abw,male,2000,13519
bhs,male,2000,19414
brb,male,2000,12405
vgb,male,2000,6386
bes,male,2000,20402
cym,male,2000,9671
cub,male,2000,7840
dma,male,2000,1955
dom,male,2000,216008
grd,male,2000,3386
glp,male,2000,39778
hti,male,2000,9572
jam,male,2000,12503
mtq,male,2000,25451
msr,male,2000,622
pri,male,2000,168480
kna,male,2000,3068
lca,male,2000,4960
vct,male,2000,2099
tto,male,2000,19288
tca,male,2000,4665
vir,male,2000,26730
blz,male,2000,18631
cri,male,2000,156798
slv,male,2000,14909
gtm,male,2000,21211
hnd,male,2000,14581
mex,male,2000,270896
nic,male,2000,15423
pan,male,2000,42437
arg,male,2000,717924
bol,male,2000,47665
bra,male,2000,366156
chl,male,2000,84717
col,male,2000,56223
ecu,male,2000,77227
flk,male,2000,636
guf,male,2000,38895
guy,male,2000,4611
pry,male,2000,92052
per,male,2000,32839
sur,male,2000,14938
ury,male,2000,41095
ven,male,2000,508682
aus,male,2000,2189900
nzl,male,2000,329927
fji,male,2000,6601
ncl,male,2000,26932
png,male,2000,15874
slb,male,2000,2224
vut,male,2000,1320
gum,male,2000,38280
kir,male,2000,1188
mhl,male,2000,1164
fsm,male,2000,1721
nru,male,2000,1283
mnp,male,2000,17387
plw,male,2000,3905
asm,male,2000,12898
cok,male,2000,1552
pyf,male,2000,17604
niu,male,2000,268
wsm,male,2000,3101
tkl,male,2000,144
ton,male,2000,1981
tuv,male,2000,121
wlf,male,2000,1018
blr,male,2000,514593
bgr,male,2000,18238
cze,male,2000,119227
hun,male,2000,138219
pol,male,2000,338323
mda,male,2000,101097
rou,male,2000,63121
rus,male,2000,5982851
svk,male,2000,51253
ukr,male,2000,2368364
chanisl,male,2000,30234
dnk,male,2000,179977
est,male,2000,100844
fro,male,2000,1921
fin,male,2000,67469
isl,male,2000,7207
irl,male,2000,172959
gbm,male,2000,18725
lva,male,2000,177632
ltu,male,2000,100546
nor,male,2000,144826
swe,male,2000,480211
gbr,male,2000,2228628
alb,male,2000,35990
and,male,2000,22093
bih,male,2000,39691
hrv,male,2000,274823
gib,male,2000,3865
grc,male,2000,559794
hos,male,2000,379
ita,male,2000,976691
mlt,male,2000,10289
mkd,male,2000,52385
prt,male,2000,320319
smr,male,2000,2175
srb,male,2000,437602
svn,male,2000,114772
esp,male,2000,838058
aut,male,2000,478318
bel,male,2000,636275
fra,male,2000,3092789
deu,male,2000,4503666
lie,male,2000,7980
lux,male,2000,69286
mco,male,2000,10458
nld,male,2000,765302
che,male,2000,841855
bmu,male,2000,8531
can,male,2000,2659135
grl,male,2000,4616
spm,male,2000,756
usa,male,2000,17310785
bdi,male,2005,84805
com,male,2005,6286
dji,male,2005,51315
eri,male,2005,7729
eth,male,2005,269725
ken,male,2005,400364
mdg,male,2005,14744
mwi,male,2005,105931
mus,male,2005,8943
myt,male,2005,31364
moz,male,2005,127908
reu,male,2005,59196
rwa,male,2005,213279
syc,male,2005,5820
som,male,2005,11047
uga,male,2005,292130
tza,male,2005,486983
zmb,male,2005,128628
zwe,male,2005,229254
ago,male,2005,30240
cmr,male,2005,146129
caf,male,2005,50236
tcd,male,2005,159715
cog,male,2005,173229
cod,male,2005,302290
gnq,male,2005,3564
gab,male,2005,135107
stp,male,2005,1727
bwa,male,2005,49132
swz,male,2005,17369
lso,male,2005,3402
nam,male,2005,57625
zaf,male,2005,782272
ben,male,2005,107882
bfa,male,2005,285871
cpv,male,2005,6523
civ,male,2005,1254690
gmb,male,2005,96230
gha,male,2005,156778
gin,male,2005,111738
gnb,male,2005,10298
lbr,male,2005,51183
mli,male,2005,132244
mrt,male,2005,32588
ner,male,2005,59170
nga,male,2005,564384
shn,male,2005,85
sen,male,2005,124854
sle,male,2005,76621
tgo,male,2005,103055
dza,male,2005,108266
egy,male,2005,165211
lby,male,2005,445597
mar,male,2005,27543
sdn,male,2005,278084
tun,male,2005,18000
esh,male,2005,2224
arm,male,2005,191401
aze,male,2005,135336
bhr,male,2005,288614
cyp,male,2005,50421
geo,male,2005,31655
irq,male,2005,80883
isr,male,2005,867805
jor,male,2005,1183645
kwt,male,2005,918580
lbn,male,2005,390331
omn,male,2005,527842
qat,male,2005,498428
sau,male,2005,4469805
pse,male,2005,119621
syr,male,2005,450438
tur,male,2005,618938
are,male,2005,2388299
yem,male,2005,98879
kaz,male,2005,1472820
kgz,male,2005,128064
tjk,male,2005,121403
tkm,male,2005,101214
uzb,male,2005,589690
afg,male,2005,49274
bgd,male,2005,621228
btn,male,2005,32742
ind,male,2005,3045849
irn,male,2005,1410319
mdv,male,2005,27079
npl,male,2005,235203
pak,male,2005,1708514
lka,male,2005,21318
chn,male,2005,379920
hkg,male,2005,1185121
mac,male,2005,130387
prk,male,2005,19749
jpn,male,2005,931198
mng,male,2005,7577
kor,male,2005,284305
brn,male,2005,55265
khm,male,2005,57511
idn,male,2005,165493
lao,male,2005,10930
mys,male,2005,1133541
mmr,male,2005,44506
phl,male,2005,133023
sgp,male,2005,758762
tha,male,2005,1086166
tls,male,2005,5578
vnm,male,2005,31106
aia,male,2005,2210
atg,male,2005,11052
abw,male,2005,14559
bhs,male,2005,23646
brb,male,2005,13575
vgb,male,2005,7401
bes,male,2005,21730
cym,male,2005,10515
cub,male,2005,5252
dma,male,2005,2491
dom,male,2005,228180
grd,male,2005,3424
glp,male,2005,41273
hti,male,2005,9093
jam,male,2005,12263
mtq,male,2005,25891
msr,male,2005,639
pri,male,2005,166780
kna,male,2005,3501
lca,male,2005,4843
vct,male,2005,2198
sxm,male,2005,6285
tto,male,2005,20647
tca,male,2005,6787
vir,male,2005,26726
blz,male,2005,21045
cri,male,2005,176335
slv,male,2005,17029
gtm,male,2005,26064
hnd,male,2005,14444
mex,male,2005,359642
nic,male,2005,17773
pan,male,2005,59812
arg,male,2005,774810
bol,male,2005,56019
bra,male,2005,343019
chl,male,2005,131414
col,male,2005,55706
ecu,male,2005,96188
flk,male,2005,675
guf,male,2005,42729
guy,male,2005,5817
pry,male,2005,87698
per,male,2005,38959
sur,male,2005,18340
ury,male,2005,37658
ven,male,2005,538197
aus,male,2005,2419190
nzl,male,2005,407690
fji,male,2005,6564
ncl,male,2005,29909
png,male,2005,17920
slb,male,2005,1830
vut,male,2005,1398
gum,male,2005,38602
kir,male,2005,1312
mhl,male,2005,1485
fsm,male,2005,1565
nru,male,2005,1208
mnp,male,2005,15977
plw,male,2005,3620
asm,male,2005,12498
cok,male,2005,1724
pyf,male,2005,18405
niu,male,2005,282
wsm,male,2005,2940
tkl,male,2005,133
ton,male,2005,2324
tuv,male,2005,115
wlf,male,2005,1107
blr,male,2005,506988
bgr,male,2005,26594
cze,male,2005,181719
hun,male,2005,174216
pol,male,2005,297039
mda,male,2005,67924
rou,male,2005,70153
rus,male,2005,5806597
svk,male,2005,58716
ukr,male,2005,2168060
chanisl,male,2005,33611
dnk,male,2005,213097
est,male,2005,94244
fro,male,2005,2450
fin,male,2005,96429
isl,male,2005,12413
irl,male,2005,309910
gbm,male,2005,20214
lva,male,2005,154745
ltu,male,2005,94189
nor,male,2005,176444
swe,male,2005,538490
gbr,male,2005,2818177
alb,male,2005,32993
and,male,2005,26466
bih,male,2005,22473
hrv,male,2005,271645
gib,male,2005,4518
grc,male,2005,587677
hos,male,2005,381
ita,male,2005,1820290
mlt,male,2005,11899
mkd,male,2005,53220
prt,male,2005,376774
smr,male,2005,2302
srb,male,2005,383088
svn,male,2005,116741
esp,male,2005,2140680
aut,male,2005,543618
bel,male,2005,620924
fra,male,2005,3300859
deu,male,2005,4676178
lie,male,2005,9434
lux,male,2005,74951
mco,male,2005,10322
nld,male,2005,843444
che,male,2005,922387
bmu,male,2005,8866
can,male,2005,2915838
grl,male,2005,4461
spm,male,2005,597
usa,male,2005,19614878
bdi,male,2010,115823
com,male,2010,6060
dji,male,2010,53295
eri,male,2010,8603
eth,male,2010,298069
ken,male,2010,473093
mdg,male,2010,16410
mwi,male,2010,103869
mus,male,2010,13188
myt,male,2010,34500
moz,male,2010,148105
reu,male,2010,62707
rwa,male,2010,214048
syc,male,2010,7804
som,male,2010,25213
ssd,male,2010,132693
uga,male,2010,241903
tza,male,2010,154591
zmb,male,2010,75941
zwe,male,2010,227201
ago,male,2010,160275
cmr,male,2010,161485
caf,male,2010,49743
tcd,male,2010,186773
cog,male,2010,231105
cod,male,2010,284244
gnq,male,2010,4734
gab,male,2010,158680
stp,male,2010,1352
bwa,male,2010,53881
swz,male,2010,16790
lso,male,2010,3469
nam,male,2010,55803
zaf,male,2010,1221739
ben,male,2010,143575
bfa,male,2010,320939
cpv,male,2010,7293
civ,male,2010,1310459
gmb,male,2010,98086
gha,male,2010,179647
gin,male,2010,92899
gnb,male,2010,10307
lbr,male,2010,56885
mli,male,2010,172066
mrt,male,2010,48605
ner,male,2010,60033
nga,male,2010,575671
shn,male,2010,136
sen,male,2010,135879
sle,male,2010,43515
tgo,male,2010,129352
dza,male,2010,114727
egy,male,2010,174104
lby,male,2010,489737
mar,male,2010,35738
sdn,male,2010,314552
tun,male,2010,22236
esh,male,2010,2612
arm,male,2010,85669
aze,male,2010,129512
bhr,male,2010,475905
cyp,male,2010,83931
geo,male,2010,31972
irq,male,2010,72965
isr,male,2010,890352
jor,male,2010,1384313
kwt,male,2010,1309814
lbn,male,2010,427358
omn,male,2010,658746
qat,male,2010,1206571
sau,male,2010,5933281
pse,male,2010,114688
syr,male,2010,913004
tur,male,2010,625960
are,male,2010,5463446
yem,male,2010,156123
kaz,male,2010,1625155
kgz,male,2010,94596
tjk,male,2010,121780
tkm,male,2010,90634
uzb,male,2010,558379
afg,male,2010,57709
bgd,male,2010,710548
btn,male,2010,39283
ind,male,2010,2789748
irn,male,2010,1571723
mdv,male,2010,41712
npl,male,2010,189518
pak,male,2010,2074443
lka,male,2010,20694
chn,male,2010,505758
hkg,male,2010,1147539
mac,male,2010,146407
prk,male,2010,21766
jpn,male,2010,972481
mng,male,2010,11880
kor,male,2010,525395
brn,male,2010,56723
khm,male,2010,43385
idn,male,2010,174864
lao,male,2010,20133
mys,male,2010,1469977
mmr,male,2010,41574
phl,male,2010,107933
sgp,male,2010,956856
tha,male,2010,1624755
tls,male,2010,5837
vnm,male,2010,35971
aia,male,2010,2415
atg,male,2010,11788
abw,male,2010,15311
bhs,male,2010,27878
brb,male,2010,14746
vgb,male,2010,8415
bes,male,2010,5530
cym,male,2010,12310
cub,male,2010,2904
nld_curacao,male,2010,14195
dma,male,2010,4200
dom,male,2010,238742
grd,male,2010,3463
glp,male,2010,42768
hti,male,2010,9548
jam,male,2010,12024
mtq,male,2010,26330
msr,male,2010,664
pri,male,2010,142939
kna,male,2010,3806
lca,male,2010,4377
vct,male,2010,2302
sxm,male,2010,12570
tto,male,2010,23152
tca,male,2010,8907
vir,male,2010,26722
blz,male,2010,23459
cri,male,2010,195873
slv,male,2010,19148
gtm,male,2010,30917
hnd,male,2010,14306
mex,male,2010,490691
nic,male,2010,19128
pan,male,2010,80931
arg,male,2010,831696
bol,male,2010,64380
bra,male,2010,319882
chl,male,2010,178111
col,male,2010,65622
ecu,male,2010,167773
flk,male,2010,807
guf,male,2010,46564
guy,male,2010,7023
pry,male,2010,83394
per,male,2010,56097
sur,male,2010,21658
ury,male,2010,34535
ven,male,2010,676261
aus,male,2010,2922030
nzl,male,2010,459047
fji,male,2010,7137
ncl,male,2010,32886
png,male,2010,18466
slb,male,2010,1546
vut,male,2010,1487
gum,male,2010,38924
kir,male,2010,1512
mhl,male,2010,1895
fsm,male,2010,1503
nru,male,2010,653
mnp,male,2010,10223
plw,male,2010,3211
asm,male,2010,12098
cok,male,2010,1895
pyf,male,2010,18037
niu,male,2010,319
wsm,male,2010,2594
tkl,male,2010,206
ton,male,2010,2500
tuv,male,2010,121
wlf,male,2010,820
blr,male,2010,499384
bgr,male,2010,33841
cze,male,2010,236160
hun,male,2010,210212
pol,male,2010,262263
mda,male,2010,52198
rou,male,2010,87667
rus,male,2010,5514401
svk,male,2010,66938
ukr,male,2010,2072474
chanisl,male,2010,36982
dnk,male,2010,242029
est,male,2010,87644
fro,male,2010,2700
fin,male,2010,115105
isl,male,2010,17619
irl,male,2010,360440
gbm,male,2010,21361
lva,male,2010,124675
ltu,male,2010,69606
nor,male,2010,268505
swe,male,2010,673083
gbr,male,2010,3454456
alb,male,2010,26901
and,male,2010,27287
bih,male,2010,18504
hrv,male,2010,268466
gib,male,2010,5171
grc,male,2010,640731
hos,male,2010,375
ita,male,2010,2663889
mlt,male,2010,17118
mne,male,2010,31639
mkd,male,2010,54067
