geo,gender,year,immigrant_stock
prt,male,2010,371536
smr,male,2010,2761
srb,male,2010,364757
svn,male,2010,141285
esp,male,2010,3238238
aut,male,2010,608918
bel,male,2010,726881
fra,male,2010,3554527
deu,male,2010,4848689
lie,male,2010,10867
lux,male,2010,81420
mco,male,2010,10325
nld,male,2010,881264
che,male,2010,1005381
bmu,male,2010,9202
can,male,2010,3236539
grl,male,2010,4119
spm,male,2010,531
usa,male,2010,21694169
bdi,male,2015,142790
com,male,2015,6071
dji,male,2015,59081
eri,male,2015,8833
eth,male,2015,591409
ken,male,2015,562909
mdg,male,2015,18270
mwi,male,2015,110893
mus,male,2015,15832
myt,male,2015,34235
moz,male,2015,155510
reu,male,2015,64537
rwa,male,2015,256327
syc,male,2015,8954
som,male,2015,21584
ssd,male,2015,430949
uga,male,2015,415845
tza,male,2015,190617
zmb,male,2015,66651
zwe,male,2015,225653
ago,male,2015,304635
cmr,male,2015,251311
caf,male,2015,43163
tcd,male,2015,215640
cog,male,2015,213764
cod,male,2015,401058
gnq,male,2015,161527
gab,male,2015,243782
stp,male,2015,1197
bwa,male,2015,58769
swz,male,2015,16627
lso,male,2015,3558
nam,male,2015,54739
zaf,male,2015,2122100
ben,male,2015,172056
bfa,male,2015,335328
cpv,male,2015,7547
civ,male,2015,1366634
gmb,male,2015,101501
gha,male,2015,221026
gin,male,2015,74060
gnb,male,2015,10826
lbr,male,2015,64879
mli,male,2015,213218
mrt,male,2015,94070
ner,male,2015,119915
nga,male,2015,657887
shn,male,2015,251
sen,male,2015,141402
sle,male,2015,33068
tgo,male,2015,139540
dza,male,2015,126522
egy,male,2015,207433
lby,male,2015,549153
mar,male,2015,46387
sdn,male,2015,311885
tun,male,2015,29253
esh,male,2015,3059
arm,male,2015,77436
aze,male,2015,126600
bhr,male,2015,508966
cyp,male,2015,84153
geo,male,2015,33570
irq,male,2015,209233
isr,male,2015,912899
jor,male,2015,1567177
kwt,male,2015,1901855
lbn,male,2015,948425
omn,male,2015,1552000
qat,male,2015,1416361
sau,male,2015,7461502
pse,male,2015,113237
syr,male,2015,445050
tur,male,2015,2390166
are,male,2015,5890170
yem,male,2015,199390
kaz,male,2015,1757828
kgz,male,2015,82616
tjk,male,2015,118639
tkm,male,2015,91531
uzb,male,2015,545721
afg,male,2015,248212
bgd,male,2015,752035
btn,male,2015,43396
ind,male,2015,2684680
irn,male,2015,1445236
mdv,male,2015,56345
npl,male,2015,156361
pak,male,2015,1845470
lka,male,2015,20745
chn,male,2015,600136
hkg,male,2015,1119957
mac,male,2015,174589
prk,male,2015,24110
jpn,male,2015,1050070
mng,male,2015,13284
kor,male,2015,641400
brn,male,2015,58181
khm,male,2015,39854
idn,male,2015,196717
lao,male,2015,29335
mys,male,2015,1996220
mmr,male,2015,40178
phl,male,2015,109783
sgp,male,2015,1122986
tha,male,2015,1751187
tls,male,2015,5148
vnm,male,2015,42168
aia,male,2015,2593
atg,male,2015,12524
abw,male,2015,16108
bhs,male,2015,29994
brb,male,2015,15488
vgb,male,2015,9430
bes,male,2015,6292
cym,male,2015,13398
cub,male,2015,2294
nld_curacao,male,2015,15467
dma,male,2015,4215
dom,male,2015,353448
grd,male,2015,3502
glp,male,2015,43858
hti,male,2015,10025
jam,male,2015,11766
mtq,male,2015,26989
msr,male,2015,696
pri,male,2015,130916
kna,male,2015,3916
lca,male,2015,4179
vct,male,2015,2355
sxm,male,2015,13077
tto,male,2015,24464
tca,male,2015,11755
vir,male,2015,26728
blz,male,2015,27502
cri,male,2015,197613
slv,male,2015,19996
gtm,male,2015,37136
hnd,male,2015,20116
mex,male,2015,515917
nic,male,2015,20723
pan,male,2015,94841
arg,male,2015,960310
bol,male,2015,74939
bra,male,2015,386838
chl,male,2015,301441
col,male,2015,74108
ecu,male,2015,200352
flk,male,2015,873
guf,male,2015,50399
guy,male,2015,8229
pry,male,2015,81303
per,male,2015,91090
sur,male,2015,23544
ury,male,2015,35642
ven,male,2015,703458
aus,male,2015,3343330
nzl,male,2015,502787
fji,male,2015,7421
ncl,male,2015,36181
png,male,2015,18734
slb,male,2015,1450
vut,male,2015,1583
gum,male,2015,39246
kir,male,2015,1539
mhl,male,2015,2011
fsm,male,2015,1473
nru,male,2015,1071
mnp,male,2015,9100
plw,male,2015,2996
asm,male,2015,11998
cok,male,2015,1741
pyf,male,2015,17136
niu,male,2015,319
wsm,male,2015,2148
tkl,male,2015,233
ton,male,2015,2158
tuv,male,2015,126
wlf,male,2015,531
blr,male,2015,495961
bgr,male,2015,60058
cze,male,2015,239228
hun,male,2015,235719
pol,male,2015,259789
mda,male,2015,43467
rou,male,2015,146758
rus,male,2015,5715211
svk,male,2015,89011
ukr,male,2015,2113924
chanisl,male,2015,39338
dnk,male,2015,291431
est,male,2015,80024
fro,male,2015,2783
fin,male,2015,159315
isl,male,2015,19070
irl,male,2015,376338
gbm,male,2015,20596
lva,male,2015,104011
ltu,male,2015,57508
nor,male,2015,389370
swe,male,2015,828027
gbr,male,2015,4023771
alb,male,2015,26517
and,male,2015,21485
bih,male,2015,18400
hrv,male,2015,260473
gib,male,2015,5591
grc,male,2015,570528
hos,male,2015,376
ita,male,2015,2637798
mlt,male,2015,28332
mne,male,2015,28178
mkd,male,2015,54496
prt,male,2015,398390
smr,male,2015,2867
srb,male,2015,355180
svn,male,2015,134460
esp,male,2015,2884000
aut,male,2015,716470
bel,male,2015,869989
fra,male,2015,3806413
deu,male,2015,5037961
lie,male,2015,11605
lux,male,2015,126129
mco,male,2015,12599
nld,male,2015,952313
che,male,2015,1183243
bmu,male,2015,9336
can,male,2015,3533164
grl,male,2015,3812
spm,male,2015,516
usa,male,2015,23446873
bdi,male,2019,158163
com,male,2019,6047
dji,male,2019,60654
eri,male,2019,8922
eth,male,2019,637963
ken,male,2019,522321
mdg,male,2019,19897
mwi,male,2019,117932
mus,male,2019,15979
myt,male,2019,34537
moz,male,2019,161731
reu,male,2019,65524
rwa,male,2019,269917
syc,male,2019,9049
som,male,2019,27184
ssd,male,2019,441677
uga,male,2019,836620
tza,male,2019,251424
zmb,male,2019,86098
zwe,male,2019,233652
ago,male,2019,341719
cmr,male,2019,250177
caf,male,2019,48004
tcd,male,2019,236334
cog,male,2019,220238
cod,male,2019,463954
gnq,male,2019,175403
gab,male,2019,264758
stp,male,2019,1085
bwa,male,2019,62943
swz,male,2019,16582
lso,male,2019,3751
nam,male,2019,57938
zaf,male,2019,2350362
ben,male,2019,183593
bfa,male,2019,341830
cpv,male,2019,7922
civ,male,2019,1411575
gmb,male,2019,113552
gha,male,2019,249224
gin,male,2019,70695
gnb,male,2019,12990
lbr,male,2019,53857
mli,male,2019,237428
mrt,male,2019,97766
ner,male,2019,139426
nga,male,2019,689321
shn,male,2019,302
sen,male,2019,145996
sle,male,2019,30724
tgo,male,2019,141286
dza,male,2019,131596
egy,male,2019,271048
lby,male,2019,582673
mar,male,2019,49479
sdn,male,2019,607151
tun,male,2019,29744
esh,male,2019,3181
arm,male,2019,78001
aze,male,2019,121640
bhr,male,2019,535728
cyp,male,2019,85208
geo,male,2019,34583
irq,male,2019,214288
isr,male,2019,887768
jor,male,2019,1685358
kwt,male,2019,2013803
lbn,male,2019,895875
omn,male,2019,1911526
qat,male,2019,1845678
sau,male,2019,9001182
pse,male,2019,112452
syr,male,2019,444710
tur,male,2019,3258212
are,male,2019,6326020
yem,male,2019,202414
kaz,male,2019,1836893
kgz,male,2019,80945
tjk,male,2019,118207
tkm,male,2019,92240
uzb,male,2019,545048
afg,male,2019,74974
bgd,male,2019,1124293
btn,male,2019,45220
ind,male,2019,2640513
irn,male,2019,1421804
mdv,male,2019,60709
npl,male,2019,148487
pak,male,2019,1714663
lka,male,2019,20909
chn,male,2019,632550
hkg,male,2019,1143329
mac,male,2019,185502
prk,male,2019,24576
jpn,male,2019,1208168
mng,male,2019,14114
kor,male,2019,652746
brn,male,2019,62660
khm,male,2019,42379
idn,male,2019,205451
lao,male,2019,31099
mys,male,2019,2097159
mmr,male,2019,41652
phl,male,2019,113239
sgp,male,2019,950192
tha,male,2019,1825505
tls,male,2019,5086
vnm,male,2019,44087
aia,male,2019,2694
atg,male,2019,13026
abw,male,2019,16295
bhs,male,2019,31844
brb,male,2019,15638
vgb,male,2019,10242
bes,male,2019,7494
cym,male,2019,14838
cub,male,2019,2097
nld_curacao,male,2019,16813
dma,male,2019,4303
dom,male,2019,365261
grd,male,2019,3536
glp,male,2019,44537
hti,male,2019,10426
jam,male,2019,11920
mtq,male,2019,26953
msr,male,2019,709
pri,male,2019,123980
kna,male,2019,3992
lca,male,2019,4026
vct,male,2019,2398
sxm,male,2019,13540
tto,male,2019,29114
tca,male,2019,12695
vir,male,2019,26740
blz,male,2019,30180
cri,male,2019,201934
slv,male,2019,20269
gtm,male,2019,38117
hnd,male,2019,20440
mex,male,2019,531912
nic,male,2019,21704
pan,male,2019,94396
arg,male,2019,1018573
bol,male,2019,81818
bra,male,2019,435661
chl,male,2019,442929
col,male,2019,575805
ecu,male,2019,197162
flk,male,2019,1057
guf,male,2019,55751
guy,male,2019,8398
pry,male,2019,83412
per,male,2019,424317
sur,male,2019,25227
ury,male,2019,36988
ven,male,2019,685975
aus,male,2019,3744438
nzl,male,2019,516814
fji,male,2019,7576
ncl,male,2019,37984
png,male,2019,18944
slb,male,2019,1421
vut,male,2019,1612
gum,male,2019,41185
kir,male,2019,1594
mhl,male,2019,2019
fsm,male,2019,1508
nru,male,2019,1206
mnp,male,2019,9171
plw,male,2019,2875
asm,male,2019,12012
cok,male,2019,1748
pyf,male,2019,17791
niu,male,2019,319
wsm,male,2019,2038
tkl,male,2019,242
ton,male,2019,2048
tuv,male,2019,131
wlf,male,2019,516
blr,male,2019,489770
bgr,male,2019,82718
cze,male,2019,293245
hun,male,2019,253884
pol,male,2019,289754
mda,male,2019,42839
rou,male,2019,248851
rus,male,2019,5713879
svk,male,2019,96010
ukr,male,2019,2135064
chanisl,male,2019,40068
dnk,male,2019,357366
est,male,2019,80616
fro,male,2019,3287
fin,male,2019,196188
isl,male,2019,27554
irl,male,2019,414452
gbm,male,2019,20901
lva,male,2019,93396
ltu,male,2019,49293
nor,male,2019,451599
swe,male,2019,1008536
gbr,male,2019,4581996
alb,male,2019,25054
and,male,2019,23091
bih,male,2019,17017
hrv,male,2019,239681
gib,male,2019,5646
grc,male,2019,560208
hos,male,2019,373
ita,male,2019,2908119
mlt,male,2019,45986
mne,male,2019,27982
mkd,male,2019,54682
prt,male,2019,411750
smr,male,2019,2936
srb,male,2019,361216
svn,male,2019,142626
esp,male,2019,2913747
aut,male,2019,873536
bel,male,2019,979191
fra,male,2019,4019290
deu,male,2019,6881990
lie,male,2019,12406
lux,male,2019,148670
mco,male,2019,12851
nld,male,2019,1103004
che,male,2019,1265343
bmu,male,2019,9439
can,male,2019,3786190
grl,male,2019,3742
spm,male,2019,519
usa,male,2019,24488382
bdi,female,1990,169843
com,female,1990,7362
dji,female,1990,57979
eri,female,1990,5620
eth,female,1990,548106
ken,female,1990,136830
mdg,female,1990,10569
mwi,female,1990,581204
mus,female,1990,1850
myt,female,1990,6449
moz,female,1990,56272
reu,female,1990,26486
rwa,female,1990,79261
syc,female,1990,1517
som,female,1990,234093
uga,female,1990,260936
tza,female,1990,290635
zmb,female,1990,136434
zwe,female,1990,278381
ago,female,1990,15375
cmr,female,1990,120098
caf,female,1990,31548
tcd,female,1990,34209
cog,female,1990,65075
cod,female,1990,391077
gnq,female,1990,1275
gab,female,1990,55016
stp,female,1990,2629
bwa,female,1990,10896
swz,female,1990,35086
lso,female,1990,3922
nam,female,1990,56893
zaf,female,1990,446656
ben,female,1990,36333
bfa,female,1990,181818
cpv,female,1990,4502
civ,female,1990,804677
gmb,female,1990,51817
gha,female,1990,81821
gin,female,1990,202361
gnb,female,1990,7679
lbr,female,1990,41040
mli,female,1990,78687
mrt,female,1990,54081
ner,female,1990,60242
nga,female,1990,200455
shn,female,1990,68
sen,female,1990,131570
sle,female,1990,99250
tgo,female,1990,41941
dza,female,1990,123720
egy,female,1990,81838
lby,female,1990,214368
mar,female,1990,25871
sdn,female,1990,706511
tun,female,1990,19084
esh,female,1990,1223
arm,female,1990,388254
aze,female,1990,202744
bhr,female,1990,50482
cyp,female,1990,23342
geo,female,1990,171185
irq,female,1990,27887
isr,female,1990,861927
jor,female,1990,559876
kwt,female,1990,419513
lbn,female,1990,255771
omn,female,1990,61523
qat,female,1990,83821
sau,female,1990,1673572
pse,female,1990,156231
syr,female,1990,350063
tur,female,1990,586357
are,female,1990,374615
yem,female,1990,51853
kaz,female,1990,1953036
kgz,female,1990,362667
tjk,female,1990,240928
tkm,female,1990,172326
uzb,female,1990,929382
afg,female,1990,25128
bgd,female,1990,405520
btn,female,1990,4398
ind,female,1990,3627331
irn,female,1990,1834901
mdv,female,1990,3912
npl,female,1990,304008
pak,female,1990,2943824
lka,female,1990,18138
chn,female,1990,184407
hkg,female,1990,1093929
mac,female,1990,108668
prk,female,1990,16710
jpn,female,1990,536552
mng,female,1990,3299
kor,female,1990,18898
brn,female,1990,31344
khm,female,1990,19291
idn,female,1990,235727
lao,female,1990,11060
mys,female,1990,290112
mmr,female,1990,61235
phl,female,1990,72724
sgp,female,1990,381420
tha,female,1990,245207
tls,female,1990,4504
vnm,female,1990,12888
aia,female,1990,1312
atg,female,1990,6254
abw,female,1990,8015
bhs,female,1990,13028
brb,female,1990,13959
vgb,female,1990,3909
bes,female,1990,21153
cym,female,1990,4728
cub,female,1990,17277
dma,female,1990,1210
dom,female,1990,109474
grd,female,1990,2157
glp,female,1990,33226
hti,female,1990,8478
jam,female,1990,10494
mtq,female,1990,19614
msr,female,1990,984
pri,female,1990,168555
kna,female,1990,1568
lca,female,1990,2687
vct,female,1990,2042
tto,female,1990,27138
tca,female,1990,2442
vir,female,1990,27146
blz,female,1990,14011
cri,female,1990,205455
slv,female,1990,25142
gtm,female,1990,151642
hnd,female,1990,132850
mex,female,1990,347321
nic,female,1990,20561
pan,female,1990,29596
arg,female,1990,861789
bol,female,1990,36209
bra,female,1990,372370
chl,female,1990,52954
col,female,1990,51168
ecu,female,1990,40132
flk,female,1990,367
guf,female,1990,28769
guy,female,1990,1895
pry,female,1990,93068
per,female,1990,28312
sur,female,1990,8316
ury,female,1990,52286
ven,female,1990,507430
aus,female,1990,1942017
nzl,female,1990,259824
fji,female,1990,6436
ncl,female,1990,16788
png,female,1990,14348
slb,female,1990,1877
vut,female,1990,1039
gum,female,1990,30391
kir,female,1990,1055
mhl,female,1990,437
fsm,female,1990,1586
nru,female,1990,1309
mnp,female,1990,12332
plw,female,1990,1001
asm,female,1990,10108
cok,female,1990,1144
pyf,female,1990,10386
niu,female,1990,216
wsm,female,1990,1586
tkl,female,1990,120
ton,female,1990,1423
tuv,female,1990,138
wlf,female,1990,676
blr,female,1990,676956
bgr,female,1990,12463
cze,female,1990,52989
hun,female,1990,191325
pol,female,1990,645595
mda,female,1990,306109
rou,female,1990,78224
rus,female,1990,5869526
svk,female,1990,23108
ukr,female,1990,3939317
chanisl,female,1990,32655
dnk,female,1990,120778
est,female,1990,210306
fro,female,1990,1845
fin,female,1990,31573
isl,female,1990,5336
irl,female,1990,115868
gbm,female,1990,18398
lva,female,1990,355207
ltu,female,1990,184673
nor,female,1990,93025
swe,female,1990,405682
gbr,female,1990,1893838
alb,female,1990,35434
and,female,1990,17901
bih,female,1990,29462
hrv,female,1990,252907
gib,female,1990,4181
grc,female,1990,288101
hos,female,1990,392
ita,female,1990,785805
mlt,female,1990,8065
mkd,female,1990,55481
prt,female,1990,225860
smr,female,1990,1582
srb,female,1990,52557
svn,female,1990,88563
esp,female,1990,431157
aut,female,1990,424952
bel,female,1990,626040
fra,female,1990,2897891
deu,female,1990,2643053
lie,female,1990,4950
lux,female,1990,57733
mco,female,1990,10888
nld,female,1990,589920
che,female,1990,691172
bmu,female,1990,8126
can,female,1990,2223666
grl,female,1990,2810
spm,female,1990,539
usa,female,1990,11878041
bdi,female,1995,130688
com,female,1995,7325
dji,female,1995,47298
eri,female,1995,5858
eth,female,1995,382787
ken,female,1995,296556
mdg,female,1995,9276
mwi,female,1995,125426
mus,female,1995,4265
myt,female,1995,11637
moz,female,1995,77046
reu,female,1995,36449
rwa,female,1995,105952
syc,female,1995,2127
som,female,1995,9245
uga,female,1995,298706
tza,female,1995,558954
zmb,female,1995,119009
zwe,female,1995,185213
ago,female,1995,19058
cmr,female,1995,110846
caf,female,1995,46737
tcd,female,1995,41286
cog,female,1995,95813
cod,female,1995,915584
gnq,female,1995,1699
gab,female,1995,73627
stp,female,1995,2388
bwa,female,1995,16651
swz,female,1995,16456
lso,female,1995,3377
nam,female,1995,54062
zaf,female,1995,392724
ben,female,1995,49399
bfa,female,1995,240948
cpv,female,1995,4888
civ,female,1995,925684
gmb,female,1995,68842
gha,female,1995,125456
gin,female,1995,387968
gnb,female,1995,14128
lbr,female,1995,96916
mli,female,1995,85316
mrt,female,1995,42547
ner,female,1995,76248
nga,female,1995,204908
shn,female,1995,47
sen,female,1995,140489
sle,female,1995,42579
tgo,female,1995,50856
dza,female,1995,118336
egy,female,1995,78410
lby,female,1995,207135
mar,female,1995,24096
sdn,female,1995,527695
tun,female,1995,18822
esh,female,1995,1338
arm,female,1995,409004
aze,female,1995,194561
bhr,female,1995,61752
cyp,female,1995,34337
geo,female,1995,85592
irq,female,1995,84639
isr,female,1995,961855
jor,female,1995,752372
kwt,female,1995,330502
lbn,female,1995,297690
omn,female,1995,122199
qat,female,1995,91701
sau,female,1995,1706217
pse,female,1995,153439
syr,female,1995,407495
tur,female,1995,622235
are,female,1995,514250
yem,female,1995,58683
kaz,female,1995,1754513
kgz,female,1995,301700
tjk,female,1995,196453
tkm,female,1995,141443
uzb,female,1995,855087
afg,female,1995,32417
bgd,female,1995,430746
btn,female,1995,5168
ind,female,1995,3343260
irn,female,1995,1231696
mdv,female,1995,9267
npl,female,1995,473137
pak,female,1995,1718085
lka,female,1995,18152
chn,female,1995,219180
hkg,female,1995,1268711
mac,female,1995,121269
prk,female,1995,17581
jpn,female,1995,682159
mng,female,1995,3465
kor,female,1995,53128
brn,female,1995,36916
khm,female,1995,46869
idn,female,1995,187360
lao,female,1995,11327
mys,female,1995,402404
mmr,female,1995,52174
phl,female,1995,99821
sgp,female,1995,535081
tha,female,1995,383430
tls,female,1995,4980
vnm,female,1995,23075
aia,female,1995,1733
atg,female,1995,9504
abw,female,1995,12300
bhs,female,1995,15034
brb,female,1995,14989
vgb,female,1995,5012
bes,female,1995,23428
cym,female,1995,6327
cub,female,1995,13628
dma,female,1995,1498
dom,female,1995,124539
grd,female,1995,2798
glp,female,1995,38318
hti,female,1995,8053
jam,female,1995,11471
mtq,female,1995,24328
msr,female,1995,787
pri,female,1995,177328
kna,female,1995,2052
lca,female,1995,3592
vct,female,1995,2124
tto,female,1995,24691
tca,female,1995,3396
vir,female,1995,28481
blz,female,1995,15934
cri,female,1995,179802
slv,female,1995,20973
gtm,female,1995,89275
hnd,female,1995,73365
mex,female,1995,228960
nic,female,1995,13255
pan,female,1995,34108
arg,female,1995,842042
bol,female,1995,40792
bra,female,1995,345405
chl,female,1995,72785
col,female,1995,52277
ecu,female,1995,57214
flk,female,1995,358
guf,female,1995,33262
guy,female,1995,2947
pry,female,1995,88701
per,female,1995,28670
sur,female,1995,10229
ury,female,1995,50001
ven,female,1995,506523
aus,female,1995,2060050
nzl,female,1995,299387
fji,female,1995,6275
ncl,female,1995,19754
png,female,1995,13694
slb,female,1995,1850
vut,female,1995,1166
gum,female,1995,33090
kir,female,1995,1084
mhl,female,1995,564
fsm,female,1995,1223
nru,female,1995,1210
mnp,female,1995,16529
plw,female,1995,1941
asm,female,1995,11061
cok,female,1995,1189
pyf,female,1995,11671
niu,female,1995,223
wsm,female,1995,2243
tkl,female,1995,119
ton,female,1995,1556
tuv,female,1995,115
wlf,female,1995,832
blr,female,1995,642975
bgr,female,1995,18793
cze,female,1995,77276
hun,female,1995,175032
pol,female,1995,560676
mda,female,1995,211934
rou,female,1995,74594
rus,female,1995,6003475
svk,female,1995,38792
ukr,female,1995,3527493
chanisl,female,1995,32051
dnk,female,1995,155914
est,female,1995,179487
fro,female,1995,1325
fin,female,1995,50154
isl,female,1995,7011
irl,female,1995,118808
gbm,female,1995,19338
lva,female,1995,303877
ltu,female,1995,144946
nor,female,1995,116080
swe,female,1995,485077
gbr,female,1995,2176582
alb,female,1995,38070
and,female,1995,20618
bih,female,1995,36361
hrv,female,1995,358352
gib,female,1995,4185
grc,female,1995,412846
hos,female,1995,401
ita,female,1995,965401
mlt,female,1995,9374
mkd,female,1995,63762
prt,female,1995,273485
smr,female,1995,1719
srb,female,1995,480846
svn,female,1995,84164
esp,female,1995,520953
aut,female,1995,471591
bel,female,1995,636215
fra,female,1995,3041910
deu,female,1995,3566009
lie,female,1995,6243
lux,female,1995,63814
mco,female,1995,11105
nld,female,1995,677928
che,female,1995,709786
bmu,female,1995,8632
can,female,1995,2508673
grl,female,1995,2246
spm,female,1995,638
usa,female,1995,14418894
bdi,female,2000,64534
com,female,2000,7288
dji,female,2000,47587
eri,female,2000,6096
eth,female,2000,289165
ken,female,2000,354919
mdg,female,2000,10265
mwi,female,2000,121090
mus,female,2000,9838
myt,female,2000,21928
moz,female,2000,92527
reu,female,2000,48414
rwa,female,2000,171335
syc,female,2000,2737
som,female,2000,9469
uga,female,2000,293421
tza,female,2000,467784
zmb,female,2000,168589
zwe,female,2000,176228
ago,female,2000,22741
cmr,female,2000,103234
caf,female,2000,57893
tcd,female,2000,48362
cog,female,2000,152773
cod,female,2000,379295
gnq,female,2000,2123
gab,female,2000,91445
stp,female,2000,2153
bwa,female,2000,31094
swz,female,2000,16163
lso,female,2000,2832
nam,female,2000,62393
zaf,female,2000,409361
ben,female,2000,62465
bfa,female,2000,269808
cpv,female,2000,5274
civ,female,2000,965148
gmb,female,2000,85376
gha,female,2000,94322
gin,female,2000,280967
gnb,female,2000,10295
lbr,female,2000,69739
mli,female,2000,91723
mrt,female,2000,26203
ner,female,2000,64068
nga,female,2000,217671
shn,female,2000,47
sen,female,2000,110409
sle,female,2000,43790
tgo,female,2000,68856
dza,female,2000,112952
egy,female,2000,86550
lby,female,2000,198486
mar,female,2000,25801
sdn,female,2000,400468
tun,female,2000,18040
esh,female,2000,1452
arm,female,2000,387730
aze,female,2000,186379
bhr,female,2000,74017
cyp,female,2000,45331
geo,female,2000,42796
irq,female,2000,90061
isr,female,2000,997597
jor,female,2000,944868
kwt,female,2000,366128
lbn,female,2000,339608
omn,female,2000,135219
qat,female,2000,85455
sau,female,2000,1745619
pse,female,2000,150647
syr,female,2000,406935
tur,female,2000,664956
are,female,2000,689810
yem,female,2000,64426
kaz,female,2000,1550614
kgz,female,2000,226897
tjk,female,2000,167846
tkm,female,2000,116257
uzb,female,2000,800335
afg,female,2000,33069
bgd,female,2000,455946
btn,female,2000,5937
ind,female,2000,3107740
irn,female,2000,1141541
mdv,female,2000,12185
npl,female,2000,475941
pak,female,2000,1931952
lka,female,2000,18161
chn,female,2000,253952
hkg,female,2000,1443493
mac,female,2000,131400
prk,female,2000,18452
jpn,female,2000,889516
mng,female,2000,3642
kor,female,2000,101012
brn,female,2000,42489
khm,female,2000,74447
idn,female,2000,138992
lao,female,2000,10384
mys,female,2000,640919
mmr,female,2000,45861
phl,female,2000,156191
sgp,female,2000,750020
tha,female,2000,610093
tls,female,2000,5507
vnm,female,2000,23929
aia,female,2000,2153
atg,female,2000,12755
abw,female,2000,16585
bhs,female,2000,17040
brb,female,2000,16019
vgb,female,2000,6572
bes,female,2000,25703
cym,female,2000,9505
cub,female,2000,9978
dma,female,2000,1768
dom,female,2000,139603
grd,female,2000,3439
glp,female,2000,43410
hti,female,2000,7650
jam,female,2000,12449
mtq,female,2000,29041
msr,female,2000,589
pri,female,2000,186558
kna,female,2000,2803
lca,female,2000,4911
vct,female,2000,2208
tto,female,2000,22465
