geo,gender,year,immigrant_stock
tca,female,2000,4350
vir,female,2000,29881
blz,female,2000,17857
cri,female,2000,154148
slv,female,2000,16804
gtm,female,2000,26908
hnd,female,2000,13880
mex,female,2000,267155
nic,female,2000,14966
pan,female,2000,40973
arg,female,2000,822295
bol,female,2000,44993
bra,female,2000,318440
chl,female,2000,92615
col,female,2000,53386
ecu,female,2000,74296
flk,female,2000,431
guf,female,2000,37754
guy,female,2000,3999
pry,female,2000,84556
per,female,2000,33461
sur,female,2000,12568
ury,female,2000,47779
ven,female,2000,505056
aus,female,2000,2196350
nzl,female,2000,348886
fji,female,2000,6118
ncl,female,2000,22719
png,female,2000,10430
slb,female,2000,1757
vut,female,2000,1306
gum,female,2000,35790
kir,female,2000,1095
mhl,female,2000,727
fsm,female,2000,1395
nru,female,2000,1111
mnp,female,2000,22735
plw,female,2000,2405
asm,female,2000,12014
cok,female,2000,1233
pyf,female,2000,12725
niu,female,2000,230
wsm,female,2000,2897
tkl,female,2000,118
ton,female,2000,1703
tuv,female,2000,97
wlf,female,2000,997
blr,female,2000,608993
bgr,female,2000,25122
cze,female,2000,101562
hun,female,2000,158738
pol,female,2000,486928
mda,female,2000,146731
rou,female,2000,71133
rus,female,2000,5917446
svk,female,2000,65123
ukr,female,2000,3158723
chanisl,female,2000,34067
dnk,female,2000,191049
est,female,2000,148668
fro,female,2000,1672
fin,female,2000,68734
isl,female,2000,8685
irl,female,2000,177593
gbm,female,2000,20277
lva,female,2000,252546
ltu,female,2000,113765
nor,female,2000,147614
swe,female,2000,523587
gbr,female,2000,2501537
alb,female,2000,40705
and,female,2000,20054
bih,female,2000,43261
hrv,female,2000,310475
gib,female,2000,4189
grc,female,2000,551871
hos,female,2000,406
ita,female,2000,1144997
mlt,female,2000,11232
mkd,female,2000,73280
prt,female,2000,331153
smr,female,2000,1870
srb,female,2000,540271
svn,female,2000,99736
esp,female,2000,819227
aut,female,2000,518229
bel,female,2000,632093
fra,female,2000,3185929
deu,female,2000,4488965
lie,female,2000,7503
lux,female,2000,70464
mco,female,2000,11329
nld,female,2000,791035
che,female,2000,728901
bmu,female,2000,9137
can,female,2000,2852779
grl,female,2000,1985
spm,female,2000,702
usa,female,2000,17503268
bdi,female,2005,88069
com,female,2005,6923
dji,female,2005,40776
eri,female,2005,6585
eth,female,2005,244517
ken,female,2005,372990
mdg,female,2005,11314
mwi,female,2005,115730
mus,female,2005,10704
myt,female,2005,31812
moz,female,2005,136771
reu,female,2005,55880
rwa,female,2005,209908
syc,female,2005,3177
som,female,2005,9623
uga,female,2005,301178
tza,female,2005,284170
zmb,female,2005,124267
zwe,female,2005,172972
ago,female,2005,31089
cmr,female,2005,119374
caf,female,2005,44213
tcd,female,2005,192347
cog,female,2005,145495
cod,female,2005,320579
gnq,female,2005,3024
gab,female,2005,98717
stp,female,2005,1706
bwa,female,2005,35482
swz,female,2005,16023
lso,female,2005,2888
nam,female,2005,49722
zaf,female,2005,568759
ben,female,2005,114007
bfa,female,2005,311787
cpv,female,2005,6177
civ,female,2005,1010400
gmb,female,2005,85675
gha,female,2005,147658
gin,female,2005,117873
gnb,female,2005,10438
lbr,female,2005,36005
mli,female,2005,124553
mrt,female,2005,25531
ner,female,2005,65291
nga,female,2005,404910
shn,female,2005,78
sen,female,2005,113444
sle,female,2005,69429
tgo,female,2005,100744
dza,female,2005,89156
egy,female,2005,119795
lby,female,2005,179615
mar,female,2005,26836
sdn,female,2005,268335
tun,female,2005,17040
esh,female,2005,1667
arm,female,2005,277718
aze,female,2005,166884
bhr,female,2005,115404
cyp,female,2005,66744
geo,female,2005,40656
irq,female,2005,52032
isr,female,2005,1021698
jor,female,2005,1141769
kwt,female,2005,414747
lbn,female,2005,366453
omn,female,2005,138318
qat,female,2005,147598
sau,female,2005,2032014
pse,female,2005,146996
syr,female,2005,427870
tur,female,2005,700298
are,female,2005,892816
yem,female,2005,72992
kaz,female,2005,1630207
kgz,female,2005,181335
tjk,female,2005,159063
tkm,female,2005,111839
uzb,female,2005,740242
afg,female,2005,38026
bgd,female,2005,545472
btn,female,2005,7537
ind,female,2005,2878096
irn,female,2005,1158611
mdv,female,2005,17966
npl,female,2005,444254
pak,female,2005,1462618
lka,female,2005,18208
chn,female,2005,299027
hkg,female,2005,1536114
mac,female,2005,148921
prk,female,2005,20348
jpn,female,2005,1080357
mng,female,2005,3900
kor,female,2005,201760
brn,female,2005,43176
khm,female,2005,56520
idn,female,2005,124075
lao,female,2005,9441
mys,female,2005,784963
mmr,female,2005,38519
phl,female,2005,124445
sgp,female,2005,951832
tha,female,2005,1077281
tls,female,2005,5708
vnm,female,2005,20662
aia,female,2005,2474
atg,female,2005,13689
abw,female,2005,17981
bhs,female,2005,21949
brb,female,2005,17049
vgb,female,2005,7615
bes,female,2005,27375
cym,female,2005,10164
cub,female,2005,6683
dma,female,2005,2253
dom,female,2005,147821
grd,female,2005,3478
glp,female,2005,47792
hti,female,2005,7267
jam,female,2005,12051
mtq,female,2005,31143
msr,female,2005,605
pri,female,2005,185364
kna,female,2005,3181
lca,female,2005,4999
vct,female,2005,2238
sxm,female,2005,6815
tto,female,2005,24165
tca,female,2005,6328
vir,female,2005,29921
blz,female,2005,20379
cri,female,2005,181840
slv,female,2005,18990
gtm,female,2005,31188
hnd,female,2005,13431
mex,female,2005,352845
nic,female,2005,17145
pan,female,2005,57751
arg,female,2005,898278
bol,female,2005,51726
bra,female,2005,295563
chl,female,2005,144946
col,female,2005,51906
ecu,female,2005,91216
flk,female,2005,491
guf,female,2005,43739
guy,female,2005,5051
pry,female,2005,80545
per,female,2005,38918
sur,female,2005,15324
ury,female,2005,44659
ven,female,2005,538277
aus,female,2005,2458840
nzl,female,2005,432262
fji,female,2005,5871
ncl,female,2005,25496
png,female,2005,12186
slb,female,2005,1441
vut,female,2005,1402
gum,female,2005,36141
kir,female,2005,1175
mhl,female,2005,932
fsm,female,2005,1340
nru,female,2005,1045
mnp,female,2005,21565
plw,female,2005,2423
asm,female,2005,11735
cok,female,2005,1553
pyf,female,2005,13881
niu,female,2005,240
wsm,female,2005,2806
tkl,female,2005,125
ton,female,2005,1977
tuv,female,2005,94
wlf,female,2005,1084
blr,female,2005,599994
bgr,female,2005,34480
cze,female,2005,140821
hun,female,2005,192571
pol,female,2005,425470
mda,female,2005,103198
rou,female,2005,75009
rus,female,2005,5860991
svk,female,2005,71775
ukr,female,2005,2882242
chanisl,female,2005,37330
dnk,female,2005,227286
est,female,2005,139457
fro,female,2005,2133
fin,female,2005,95740
isl,female,2005,13079
irl,female,2005,279136
gbm,female,2005,21261
lva,female,2005,221980
ltu,female,2005,107020
nor,female,2005,184700
swe,female,2005,587300
gbr,female,2005,3107979
alb,female,2005,31746
and,female,2005,23832
bih,female,2005,24799
hrv,female,2005,307628
gib,female,2005,4693
grc,female,2005,603030
hos,female,2005,417
ita,female,2005,2134500
mlt,female,2005,12661
mkd,female,2005,74447
prt,female,2005,394410
smr,female,2005,1916
srb,female,2005,471760
svn,female,2005,100477
esp,female,2005,1966546
aut,female,2005,592652
bel,female,2005,627809
fra,female,2005,3436741
deu,female,2005,4726269
lie,female,2005,9464
lux,female,2005,75667
mco,female,2005,10990
nld,female,2005,892683
che,female,2005,883050
bmu,female,2005,9410
can,female,2005,3163147
grl,female,2005,2095
spm,female,2005,550
usa,female,2005,19643415
bdi,female,2010,119436
com,female,2010,6558
dji,female,2010,48280
eri,female,2010,7073
eth,female,2010,270679
ken,female,2010,481832
mdg,female,2010,12495
mwi,female,2010,113853
mus,female,2010,11648
myt,female,2010,38257
moz,female,2010,158366
reu,female,2010,60322
rwa,female,2010,212853
syc,female,2010,3616
som,female,2010,22893
ssd,female,2010,125212
uga,female,2010,251027
tza,female,2010,155256
zmb,female,2010,74021
zwe,female,2010,171106
ago,female,2010,171851
cmr,female,2010,129989
caf,female,2010,43723
tcd,female,2010,230151
cog,female,2010,194068
cod,female,2010,304706
gnq,female,2010,3924
gab,female,2010,112149
stp,female,2010,1348
bwa,female,2010,40733
swz,female,2010,15847
lso,female,2010,2945
nam,female,2010,48023
zaf,female,2010,893062
ben,female,2010,165549
bfa,female,2010,353499
cpv,female,2010,7080
civ,female,2010,1056078
gmb,female,2010,87677
gha,female,2010,157370
gin,female,2010,85099
gnb,female,2010,10754
lbr,female,2010,42244
mli,female,2010,167309
mrt,female,2010,36074
ner,female,2010,66431
nga,female,2010,413008
shn,female,2010,112
sen,female,2010,120213
sle,female,2010,35540
tgo,female,2010,126061
dza,female,2010,102237
egy,female,2010,135913
lby,female,2010,194261
mar,female,2010,35171
sdn,female,2010,304157
tun,female,2010,20936
esh,female,2010,1881
arm,female,2010,125478
aze,female,2010,147389
bhr,female,2010,181951
cyp,female,2010,107935
geo,female,2010,41062
irq,female,2010,44424
isr,female,2010,1060263
jor,female,2010,1338670
kwt,female,2010,561723
lbn,female,2010,393297
omn,female,2010,157475
qat,female,2010,249842
sau,female,2010,2496675
pse,female,2010,143344
syr,female,2010,874557
tur,female,2010,741074
are,female,2010,1853251
yem,female,2010,132271
kaz,female,2010,1709782
kgz,female,2010,137469
tjk,female,2010,158028
tkm,female,2010,107345
uzb,female,2010,661770
afg,female,2010,44537
bgd,female,2010,634998
btn,female,2010,9137
ind,female,2010,2650010
irn,female,2010,1189838
mdv,female,2010,12947
npl,female,2010,389139
pak,female,2010,1867143
lka,female,2010,18265
chn,female,2010,344103
hkg,female,2010,1632411
mac,female,2010,172099
prk,female,2010,22244
jpn,female,2010,1161670
mng,female,2010,4182
kor,female,2010,394592
brn,female,2010,43864
khm,female,2010,38592
idn,female,2010,130552
lao,female,2010,12822
mys,female,2010,947418
mmr,female,2010,34840
phl,female,2010,100666
sgp,female,2010,1207938
tha,female,2010,1599376
tls,female,2010,5703
vnm,female,2010,25785
aia,female,2010,2688
atg,female,2010,14624
abw,female,2010,19016
bhs,female,2010,26858
brb,female,2010,18079
vgb,female,2010,8659
bes,female,2010,5915
cym,female,2010,11747
cub,female,2010,3736
nld_curacao,female,2010,20432
dma,female,2010,3910
dom,female,2010,154978
grd,female,2010,3517
glp,female,2010,52174
hti,female,2010,7630
jam,female,2010,11653
mtq,female,2010,33245
msr,female,2010,627
pri,female,2010,162030
kna,female,2010,3439
lca,female,2010,4674
vct,female,2010,2267
sxm,female,2010,13630
tto,female,2010,25074
tca,female,2010,8309
vir,female,2010,29962
blz,female,2010,22901
cri,female,2010,209531
slv,female,2010,21176
gtm,female,2010,35467
hnd,female,2010,12982
mex,female,2010,478847
nic,female,2010,18205
pan,female,2010,76378
arg,female,2010,974261
bol,female,2010,58466
bra,female,2010,272686
chl,female,2010,197277
col,female,2010,58649
ecu,female,2010,157593
flk,female,2010,629
guf,female,2010,49724
guy,female,2010,6103
pry,female,2010,76905
per,female,2010,48609
sur,female,2010,18055
ury,female,2010,41768
ven,female,2010,671086
aus,female,2010,2960950
nzl,female,2010,488396
fji,female,2010,6214
ncl,female,2010,28272
png,female,2010,11959
slb,female,2010,1214
vut,female,2010,1504
gum,female,2010,36492
kir,female,2010,1356
mhl,female,2010,1194
fsm,female,2010,1303
nru,female,2010,530
mnp,female,2010,13945
plw,female,2010,2279
asm,female,2010,11457
cok,female,2010,1874
pyf,female,2010,13603
niu,female,2010,270
wsm,female,2010,2528
tkl,female,2010,223
ton,female,2010,2104
tuv,female,2010,99
wlf,female,2010,804
blr,female,2010,590994
bgr,female,2010,42446
cze,female,2010,162333
hun,female,2010,226404
pol,female,2010,380154
mda,female,2010,77290
rou,female,2010,89544
rus,female,2010,5680309
svk,female,2010,79381
ukr,female,2010,2746293
chanisl,female,2010,40599
dnk,female,2010,258743
est,female,2010,130246
fro,female,2010,2396
fin,female,2010,113376
isl,female,2010,17472
irl,female,2010,370102
gbm,female,2010,22086
lva,female,2010,189111
ltu,female,2010,91166
nor,female,2010,258294
swe,female,2010,711846
gbr,female,2010,3665208
alb,female,2010,25883
and,female,2010,24766
bih,female,2010,20288
hrv,female,2010,304782
gib,female,2010,5198
grc,female,2010,680418
hos,female,2010,419
ita,female,2010,3124004
mlt,female,2010,15890
mne,female,2010,46873
mkd,female,2010,75634
prt,female,2010,391289
smr,female,2010,2119
srb,female,2010,461518
svn,female,2010,112501
esp,female,2010,3041827
aut,female,2010,667074
bel,female,2010,776925
fra,female,2010,3755459
deu,female,2010,4963574
lie,female,2010,11475
lux,female,2010,81722
mco,female,2010,10807
nld,female,2010,951246
che,female,2010,1069801
bmu,female,2010,9682
can,female,2010,3524687
grl,female,2010,1972
spm,female,2010,486
usa,female,2010,22489474
bdi,female,2015,147020
com,female,2015,6484
dji,female,2015,53270
eri,female,2015,7108
eth,female,2015,570233
ken,female,2015,563977
mdg,female,2015,13805
mwi,female,2015,121910
mus,female,2015,12753
myt,female,2015,39757
moz,female,2015,166284
reu,female,2015,62672
rwa,female,2015,258320
syc,female,2015,3837
som,female,2015,19406
ssd,female,2015,413173
uga,female,2015,435330
tza,female,2015,193950
zmb,female,2015,65456
zwe,female,2015,174829
ago,female,2015,327543
cmr,female,2015,257035
caf,female,2015,38435
tcd,female,2015,251328
cog,female,2015,176378
cod,female,2015,423434
gnq,female,2015,48084
gab,female,2015,134904
stp,female,2015,1197
bwa,female,2015,44499
swz,female,2015,15725
lso,female,2015,3014
nam,female,2015,46879
zaf,female,2015,1694595
ben,female,2015,194228
bfa,female,2015,369348
cpv,female,2015,7377
civ,female,2015,1101350
gmb,female,2015,91039
gha,female,2015,193718
gin,female,2015,52326
gnb,female,2015,11507
lbr,female,2015,48900
mli,female,2015,207286
mrt,female,2015,72482
ner,female,2015,133083
nga,female,2015,541228
shn,female,2015,126
sen,female,2015,125094
sle,female,2015,25745
tgo,female,2015,137844
dza,female,2015,112951
egy,female,2015,146208
lby,female,2015,221993
mar,female,2015,46037
sdn,female,2015,308638
tun,female,2015,27279
esh,female,2015,2120
arm,female,2015,113763
aze,female,2015,137641
bhr,female,2015,195171
cyp,female,2015,107867
geo,female,2015,43115
irq,female,2015,150148
isr,female,2015,1098828
jor,female,2015,1544849
kwt,female,2015,964281
lbn,female,2015,1024779
omn,female,2015,304226
qat,female,2015,271279
sau,female,2015,3309864
pse,female,2015,142270
syr,female,2015,426124
tur,female,2015,1956031
are,female,2015,2104956
yem,female,2015,180492
kaz,female,2015,1788232
kgz,female,2015,121766
tjk,female,2015,156462
tkm,female,2015,104845
uzb,female,2015,625152
afg,female,2015,241537
bgd,female,2015,670770
btn,female,2015,7710
ind,female,2015,2556280
irn,female,2015,1281184
mdv,female,2015,7928
npl,female,2015,353110
pak,female,2015,1661050
lka,female,2015,18961
chn,female,2015,377910
hkg,female,2015,1718708
mac,female,2015,201477
prk,female,2015,24348
jpn,female,2015,1182119
mng,female,2015,6602
kor,female,2015,501687
brn,female,2015,44552
khm,female,2015,34109
idn,female,2015,141407
lao,female,2015,16203
mys,female,2015,1284461
mmr,female,2015,33131
phl,female,2015,102079
sgp,female,2015,1420652
tha,female,2015,1735339
tls,female,2015,3372
vnm,female,2015,30625
aia,female,2015,2877
atg,female,2015,15559
abw,female,2015,20006
bhs,female,2015,29312
brb,female,2015,18987
vgb,female,2015,9702
bes,female,2015,6710
cym,female,2015,12779
cub,female,2015,3018
nld_curacao,female,2015,22144
dma,female,2015,3878
dom,female,2015,195841
grd,female,2015,3555
glp,female,2015,54649
hti,female,2015,8011
jam,female,2015,11401
mtq,female,2015,34742
msr,female,2015,655
pri,female,2015,149578
kna,female,2015,3527
lca,female,2015,4494
vct,female,2015,2282
sxm,female,2015,14218
tto,female,2015,25557
tca,female,2015,10964
vir,female,2015,29993
blz,female,2015,27172
cri,female,2015,214084
slv,female,2015,22049
gtm,female,2015,41216
hnd,female,2015,18201
mex,female,2015,512886
nic,female,2015,19539
pan,female,2015,89869
arg,female,2015,1125992
bol,female,2015,68050
bra,female,2015,329730
chl,female,2015,338283
col,female,2015,65026
ecu,female,2015,187161
flk,female,2015,698
guf,female,2015,55709
guy,female,2015,7155
pry,female,2015,75159
per,female,2015,63684
sur,female,2015,19583
ury,female,2015,43157
ven,female,2015,700990
aus,female,2015,3386400
nzl,female,2015,536949
fji,female,2015,6330
ncl,female,2015,32700
png,female,2015,12206
slb,female,2015,1135
vut,female,2015,1604
gum,female,2015,36843
kir,female,2015,1380
mhl,female,2015,1273
fsm,female,2015,1283
nru,female,2015,819
mnp,female,2015,12548
plw,female,2015,1941
asm,female,2015,11515
cok,female,2015,1736
pyf,female,2015,12922
niu,female,2015,269
wsm,female,2015,2104
tkl,female,2015,254
ton,female,2015,1796
tuv,female,2015,104
wlf,female,2015,521
blr,female,2015,586944
bgr,female,2015,63745
cze,female,2015,177226
hun,female,2015,239789
pol,female,2015,359614
mda,female,2015,62907
rou,female,2015,134290
rus,female,2015,5928065
svk,female,2015,88613
ukr,female,2015,2801218
chanisl,female,2015,42969
dnk,female,2015,304445
est,female,2015,114640
fro,female,2015,2702
fin,female,2015,155541
isl,female,2015,20002
irl,female,2015,382918
gbm,female,2015,21642
lva,female,2015,161407
ltu,female,2015,78513
nor,female,2015,357005
swe,female,2015,848237
gbr,female,2015,4387798
alb,female,2015,25514
and,female,2015,20779
bih,female,2015,20174
hrv,female,2015,300620
gib,female,2015,5474
grc,female,2015,672396
hos,female,2015,427
ita,female,2015,3167530
mlt,female,2015,24310
mne,female,2015,43541
mkd,female,2015,76234
prt,female,2015,466424
smr,female,2015,2328
srb,female,2015,452261
svn,female,2015,103156
esp,female,2015,3007208
aut,female,2015,775904
bel,female,2015,913499
fra,female,2015,4067759
deu,female,2015,5182457
lie,female,2015,12194
lux,female,2015,122759
mco,female,2015,13384
nld,female,2015,1044005
che,female,2015,1233151
bmu,female,2015,9790
can,female,2015,3895493
grl,female,2015,1985
spm,female,2015,470
usa,female,2015,24732004
bdi,female,2019,162855
com,female,2019,6457
dji,female,2019,54687
eri,female,2019,7179
eth,female,2019,615120
ken,female,2019,522533
mdg,female,2019,15037
mwi,female,2019,129720
mus,female,2019,12870
myt,female,2019,40106
moz,female,2019,172934
reu,female,2019,63629
rwa,female,2019,270015
syc,female,2019,3877
som,female,2019,24947
ssd,female,2019,423875
uga,female,2019,897546
tza,female,2019,257742
zmb,female,2019,84151
zwe,female,2019,177605
ago,female,2019,327760
cmr,female,2019,255515
caf,female,2019,42645
tcd,female,2019,275896
cog,female,2019,181904
cod,female,2019,499879
gnq,female,2019,52214
gab,female,2019,146705
stp,female,2019,1089
bwa,female,2019,47653
swz,female,2019,15728
lso,female,2019,3177
nam,female,2019,49623
zaf,female,2019,1873894
ben,female,2019,206519
bfa,female,2019,376508
cpv,female,2019,7742
civ,female,2019,1137566
gmb,female,2019,101854
gha,female,2019,217556
gin,female,2019,49947
gnb,female,2019,13926
lbr,female,2019,40591
mli,female,2019,230802
mrt,female,2019,75221
ner,female,2019,154735
nga,female,2019,567087
shn,female,2019,131
sen,female,2019,129243
sle,female,2019,23608
tgo,female,2019,137856
dza,female,2019,117479
egy,female,2019,233005
lby,female,2019,235543
mar,female,2019,49095
sdn,female,2019,615941
tun,female,2019,27711
esh,female,2019,2203
arm,female,2019,112158
aze,female,2019,132247
bhr,female,2019,205433
cyp,female,2019,106714
geo,female,2019,44452
irq,female,2019,153774
isr,female,2019,1068578
jor,female,2019,1661345
kwt,female,2019,1021042
lbn,female,2019,967998
omn,female,2019,374700
qat,female,2019,384010
sau,female,2019,4121156
pse,female,2019,141283
syr,female,2019,423138
tur,female,2019,2618617
are,female,2019,2261236
yem,female,2019,183214
kaz,female,2019,1868663
kgz,female,2019,119315
tjk,female,2019,155864
tkm,female,2019,102887
uzb,female,2019,623336
afg,female,2019,74788
bgd,female,2019,1061320
btn,female,2019,8034
ind,female,2019,2514224
irn,female,2019,1260410
mdv,female,2019,8540
npl,female,2019,342315
pak,female,2019,1543315
lka,female,2019,19109
chn,female,2019,398321
hkg,female,2019,1798925
mac,female,2019,214070
prk,female,2019,24817
jpn,female,2019,1290723
mng,female,2019,7014
kor,female,2019,510909
brn,female,2019,47981
khm,female,2019,36270
idn,female,2019,147684
lao,female,2019,17176
mys,female,2019,1333221
mmr,female,2019,34346
phl,female,2019,105291
sgp,female,2019,1205461
tha,female,2019,1809580
tls,female,2019,3331
vnm,female,2019,32017
aia,female,2019,2985
atg,female,2019,16181
abw,female,2019,20237
bhs,female,2019,31118
brb,female,2019,19169
vgb,female,2019,10536
bes,female,2019,7990
cym,female,2019,14147
cub,female,2019,2789
nld_curacao,female,2019,24070
dma,female,2019,3961
dom,female,2019,202387
grd,female,2019,3588
glp,female,2019,55493
hti,female,2019,8330
jam,female,2019,11548
mtq,female,2019,34694
msr,female,2019,666
pri,female,2019,142848
kna,female,2019,3595
lca,female,2019,4357
vct,female,2019,2294
sxm,female,2019,14720
tto,female,2019,30135
tca,female,2019,11839
vir,female,2019,30005
blz,female,2019,29818
cri,female,2019,215834
slv,female,2019,22348
gtm,female,2019,42304
hnd,female,2019,18493
mex,female,2019,528795
nic,female,2019,20468
pan,female,2019,90676
arg,female,2019,1194306
bol,female,2019,74296
bra,female,2019,371345
chl,female,2019,497063
col,female,2019,566514
ecu,female,2019,184345
flk,female,2019,845
guf,female,2019,61621
guy,female,2019,7301
pry,female,2019,77107
per,female,2019,357852
sur,female,2019,20930
ury,female,2019,44494
ven,female,2019,689715
aus,female,2019,3804832
nzl,female,2019,551925
fji,female,2019,6462
ncl,female,2019,34553
png,female,2019,12268
slb,female,2019,1111
vut,female,2019,1633
gum,female,2019,38661
kir,female,2019,1428
mhl,female,2019,1277
fsm,female,2019,1311
nru,female,2019,908
mnp,female,2019,12644
plw,female,2019,2191
asm,female,2019,11527
cok,female,2019,1743
pyf,female,2019,13414
niu,female,2019,269
wsm,female,2019,1997
tkl,female,2019,262
ton,female,2019,1704
tuv,female,2019,107
wlf,female,2019,506
blr,female,2019,579625
bgr,female,2019,85798
cze,female,2019,219460
hun,female,2019,258159
pol,female,2019,366231
mda,female,2019,61874
rou,female,2019,213701
rus,female,2019,5926680
svk,female,2019,91974
ukr,female,2019,2829229
chanisl,female,2019,43765
dnk,female,2019,365512
est,female,2019,109626
fro,female,2019,3167
fin,female,2019,186928
isl,female,2019,24850
irl,female,2019,419112
gbm,female,2019,21963
lva,female,2019,143870
ltu,female,2019,67925
nor,female,2019,416166
swe,female,2019,996674
gbr,female,2019,4970114
alb,female,2019,24106
and,female,2019,22011
bih,female,2019,18718
hrv,female,2019,278402
gib,female,2019,5526
grc,female,2019,651174
hos,female,2019,426
ita,female,2019,3365603
mlt,female,2019,38963
mne,female,2019,42985
mkd,female,2019,76493
prt,female,2019,476412
smr,female,2019,2571
srb,female,2019,459096
svn,female,2019,110496
esp,female,2019,3190456
aut,female,2019,906321
bel,female,2019,1002728
fra,female,2019,4315585
deu,female,2019,6250156
lie,female,2019,13061
lux,female,2019,143053
mco,female,2019,13660
nld,female,2019,1179787
che,female,2019,1306686
bmu,female,2019,9897
can,female,2019,4174467
grl,female,2019,1948
spm,female,2019,471
usa,female,2019,26172767
