geo,sex,year,immigrant
900,male,1990,77661689
901,male,1990,40426798
902,male,1990,37234891
941,male,1990,5550233
934,male,1990,31684658
1503,male,1990,39990074
1517,male,1990,32639136
1502,male,1990,16872084
1501,male,1990,15767052
1500,male,1990,4881216
903,male,1990,8279127
935,male,1990,25757459
908,male,1990,24119388
904,male,1990,3592878
905,male,1990,13497226
909,male,1990,2415611
947,male,1990,7048417
910,male,1990,3069356
108,male,1990,163267
174,male,1990,6717
262,male,1990,64242
232,male,1990,6228
231,male,1990,607284
404,male,1990,161259
450,male,1990,13348
454,male,1990,546520
480,male,1990,1763
175,male,1990,8780
508,male,1990,66060
638,male,1990,30724
646,male,1990,80763
690,male,1990,2204
706,male,1990,244201
800,male,1990,283337
834,male,1990,283390
894,male,1990,143029
716,male,1990,356240
911,male,1990,744853
24,male,1990,18142
120,male,1990,145869
140,male,1990,35686
148,male,1990,40133
178,male,1990,64316
180,male,1990,363117
226,male,1990,1465
266,male,1990,73172
678,male,1990,2953
913,male,1990,841812
72,male,1990,16614
748,male,1990,39905
426,male,1990,4318
516,male,1990,63748
710,male,1990,717227
914,male,1990,2392396
204,male,1990,40418
854,male,1990,167834
132,male,1990,4429
384,male,1990,1011749
270,male,1990,66306
288,male,1990,83030
324,male,1990,201260
624,male,1990,7689
430,male,1990,53924
466,male,1990,82049
478,male,1990,57569
562,male,1990,55222
566,male,1990,256166
654,male,1990,110
686,male,1990,138840
694,male,1990,122898
768,male,1990,42903
1833,male,1990,10137138
912,male,1990,1230710
12,male,1990,150234
818,male,1990,91995
434,male,1990,242707
504,male,1990,29024
729,male,1990,696385
788,male,1990,18900
732,male,1990,1465
922,male,1990,8906428
51,male,1990,270535
31,male,1990,157856
48,male,1990,122730
196,male,1990,20463
268,male,1990,133285
368,male,1990,55751
376,male,1990,770777
400,male,1990,586473
414,male,1990,654878
422,male,1990,267922
512,male,1990,242477
634,male,1990,225932
682,male,1990,3324873
275,male,1990,132101
760,male,1990,364077
792,male,1990,577329
784,male,1990,931959
887,male,1990,67010
921,male,1990,13343124
5500,male,1990,2972344
398,male,1990,1666164
417,male,1990,260416
762,male,1990,187972
795,male,1990,134174
860,male,1990,723618
5501,male,1990,10370780
4,male,1990,32558
50,male,1990,476097
64,male,1990,19409
356,male,1990,3967470
364,male,1990,2456700
462,male,1990,4777
524,male,1990,125966
586,male,1990,3264380
144,male,1990,23423
1832,male,1990,3507907
906,male,1990,1996803
156,male,1990,191954
344,male,1990,1124544
446,male,1990,96379
408,male,1990,17393
392,male,1990,538765
496,male,1990,3419
410,male,1990,24349
920,male,1990,1511104
96,male,1990,41856
116,male,1990,19084
360,male,1990,229885
418,male,1990,11806
458,male,1990,405808
104,male,1990,72310
608,male,1990,81347
702,male,1990,345842
764,male,1990,283486
626,male,1990,4450
704,male,1990,15230
1830,male,1990,3592878
915,male,1990,549633
660,male,1990,1258
28,male,1990,5775
533,male,1990,6429
44,male,1990,13827
52,male,1990,10065
92,male,1990,4126
535,male,1990,17257
136,male,1990,4587
192,male,1990,17278
212,male,1990,1309
214,male,1990,181677
308,male,1990,2106
312,male,1990,32718
332,male,1990,10606
388,male,1990,9981
474,male,1990,19091
500,male,1990,1029
630,male,1990,153354
659,male,1990,1642
662,male,1990,2618
670,male,1990,1928
780,male,1990,23528
796,male,1990,2620
850,male,1990,24824
916,male,1990,903333
84,male,1990,16393
188,male,1990,212173
222,male,1990,22218
320,male,1990,112615
340,male,1990,137573
484,male,1990,348353
558,male,1990,20860
591,male,1990,33148
931,male,1990,2139912
32,male,1990,788130
68,male,1990,37549
76,male,1990,426147
152,male,1990,54547
170,male,1990,53109
218,male,1990,38531
238,male,1990,488
254,male,1990,34843
328,male,1990,2200
600,male,1990,102816
604,male,1990,28376
740,male,1990,9767
858,male,1990,45830
862,male,1990,517579
927,male,1990,2271419
36,male,1990,2013196
554,male,1990,258223
928,male,1990,50712
242,male,1990,6847
540,male,1990,20885
598,male,1990,19362
90,male,1990,2349
548,male,1990,1269
954,male,1990,60858
316,male,1990,39364
296,male,1990,1107
584,male,1990,721
583,male,1990,2099
520,male,1990,1506
580,male,1990,14261
585,male,1990,1800
957,male,1990,32622
16,male,1990,11175
184,male,1990,1443
258,male,1990,15444
570,male,1990,245
882,male,1990,1771
772,male,1990,150
776,male,1990,1488
798,male,1990,180
876,male,1990,726
1829,male,1990,37616614
917,male,1990,24119388
923,male,1990,10199700
112,male,1990,572021
100,male,1990,9047
203,male,1990,57405
348,male,1990,156185
616,male,1990,482176
498,male,1990,238053
642,male,1990,57601
643,male,1990,5655422
703,male,1990,18187
804,male,1990,2953603
924,male,1990,3176421
830,male,1990,29005
208,male,1990,114411
233,male,1990,171691
234,male,1990,2440
246,male,1990,31682
352,male,1990,4248
372,male,1990,112093
833,male,1990,16371
428,male,1990,290800
440,male,1990,164585
578,male,1990,99562
752,male,1990,383085
826,male,1990,1756448
925,male,1990,2062991
8,male,1990,30579
20,male,1990,20990
70,male,1990,26538
191,male,1990,222531
292,male,1990,4528
300,male,1990,330038
336,male,1990,376
380,male,1990,642414
470,male,1990,7012
807,male,1990,39661
620,male,1990,209922
674,male,1990,1728
688,male,1990,46712
705,male,1990,89514
724,male,1990,390448
926,male,1990,8680276
40,male,1990,368287
56,male,1990,654543
250,male,1990,2999376
276,male,1990,3293128
438,male,1990,5956
442,male,1990,56062
492,male,1990,9471
528,male,1990,592343
756,male,1990,701110
918,male,1990,13497226
60,male,1990,7557
124,male,1990,2109652
304,male,1990,6472
666,male,1990,560
840,male,1990,11372985
900,male,1995,81686116
901,male,1995,45377588
902,male,1995,36308528
941,male,1995,5824077
934,male,1995,30484451
1503,male,1995,45667367
1517,male,1995,30611173
1502,male,1995,16976166
1501,male,1995,13635007
1500,male,1995,5229495
903,male,1995,8619901
935,male,1995,24869467
908,male,1995,25913001
904,male,1995,3346421
905,male,1995,16401865
909,male,1995,2535461
947,male,1995,7514093
910,male,1995,2563827
108,male,1995,124165
174,male,1995,6614
262,male,1995,52476
232,male,1995,6542
231,male,1995,424117
404,male,1995,322189
450,male,1995,11901
454,male,1995,116198
480,male,1995,3228
175,male,1995,14679
508,male,1995,91210
638,male,1995,40710
646,male,1995,109783
690,male,1995,3021
706,male,1995,10282
800,male,1995,308281
834,male,1995,547089
894,male,1995,125329
716,male,1995,246013
911,male,1995,1355452
24,male,1995,20755
120,male,1995,133945
140,male,1995,52975
148,male,1995,48298
178,male,1995,95822
180,male,1995,901379
226,male,1995,1930
266,male,1995,97800
678,male,1995,2548
913,male,1995,718438
72,male,1995,23517
748,male,1995,18701
426,male,1995,3827
516,male,1995,61310
710,male,1995,611083
914,male,1995,2876376
204,male,1995,56304
854,male,1995,223156
132,male,1995,5091
384,male,1995,1150710
270,male,1995,82048
288,male,1995,127423
324,male,1995,386537
624,male,1995,13833
430,male,1995,111647
466,male,1995,90871
478,male,1995,47015
562,male,1995,69751
566,male,1995,258091
654,male,1995,70
686,male,1995,147165
694,male,1995,55937
768,male,1995,50727
1833,male,1995,11047709
912,male,1995,1105808
12,male,1995,143696
818,male,1995,88545
434,male,1995,300906
504,male,1995,26264
729,male,1995,525701
788,male,1995,19045
732,male,1995,1651
922,male,1995,9941901
51,male,1995,284995
31,male,1995,149509
48,male,1995,144227
196,male,1995,27604
268,male,1995,66643
368,male,1995,114821
376,male,1995,830330
400,male,1995,784725
414,male,1995,591452
422,male,1995,310613
512,male,1995,417444
634,male,1995,269972
682,male,1995,3416485
275,male,1995,128328
760,male,1995,423115
792,male,1995,593938
784,male,1995,1309868
887,male,1995,77832
921,male,1995,10736690
5500,male,1995,2655599
398,male,1995,1497455
417,male,1995,216638
762,male,1995,151894
795,male,1995,132122
860,male,1995,657490
5501,male,1995,8081091
4,male,1995,39105
50,male,1995,503989
64,male,1995,22804
356,male,1995,3608978
364,male,1995,1705972
462,male,1995,9243
524,male,1995,217088
586,male,1995,1951223
144,male,1995,22689
1832,male,1995,4190876
906,male,1995,2274256
156,male,1995,223018
344,male,1995,1175087
446,male,1995,103660
408,male,1995,17562
392,male,1995,680212
496,male,1995,3959
410,male,1995,70758
920,male,1995,1916620
96,male,1995,47832
116,male,1995,45361
360,male,1995,191600
418,male,1995,12199
458,male,1995,534964
104,male,1995,61489
608,male,1995,107524
702,male,1995,456411
764,male,1995,426290
626,male,1995,4763
704,male,1995,28187
1830,male,1995,3346421
915,male,1995,593309
660,male,1995,1584
28,male,1995,8046
533,male,1995,9974
44,male,1995,16620
52,male,1995,11235
92,male,1995,5034
535,male,1995,18830
136,male,1995,6339
192,male,1995,12559
212,male,1995,1623
214,male,1995,198842
308,male,1995,2746
312,male,1995,36248
332,male,1995,10076
388,male,1995,11242
474,male,1995,22271
500,male,1995,825
630,male,1995,160739
659,male,1995,2196
662,male,1995,3563
670,male,1995,2011
780,male,1995,21303
796,male,1995,3643
850,male,1995,25760
916,male,1995,643244
84,male,1995,17512
188,male,1995,184485
222,male,1995,18564
320,male,1995,66913
340,male,1995,76077
484,male,1995,229589
558,male,1995,13364
591,male,1995,36740
931,male,1995,2109868
32,male,1995,753027
68,male,1995,42806
76,male,1995,396152
152,male,1995,69632
170,male,1995,54666
218,male,1995,57879
238,male,1995,510
254,male,1995,36869
328,male,1995,3405
600,male,1995,97869
604,male,1995,28062
740,male,1995,12091
858,male,1995,43427
862,male,1995,513473
927,male,1995,2382510
36,male,1995,2093280
554,male,1995,289230
928,male,1995,54089
242,male,1995,6726
540,male,1995,23908
598,male,1995,19832
90,male,1995,2328
548,male,1995,1295
954,male,1995,63046
316,male,1995,38822
296,male,1995,1139
584,male,1995,916
583,male,1995,2119
520,male,1995,1395
580,male,1995,15847
585,male,1995,2808
957,male,1995,35816
16,male,1995,12037
184,male,1995,1497
258,male,1995,16689
570,male,1995,257
882,male,1995,2451
772,male,1995,147
776,male,1995,1718
798,male,1995,148
876,male,1995,872
1829,male,1995,42314866
917,male,1995,25913001
923,male,1995,10013084
112,male,1995,543307
100,male,1995,13642
203,male,1995,88316
348,male,1995,147202
616,male,1995,404049
498,male,1995,155297
642,male,1995,60443
643,male,1995,5925452
703,male,1995,30531
804,male,1995,2644845
924,male,1995,3404174
830,male,1995,28468
208,male,1995,147194
233,male,1995,136268
234,male,1995,1575
246,male,1995,49575
352,male,1995,5727
372,male,1995,108084
833,male,1995,17548
428,male,1995,234216
440,male,1995,128641
578,male,1995,117222
752,male,1995,450945
826,male,1995,1978711
925,male,1995,2959579
8,male,1995,33284
20,male,1995,23588
70,male,1995,33115
191,male,1995,315733
292,male,1995,4196
300,male,1995,445004
336,male,1995,379
380,male,1995,809553
470,male,1995,8366
807,male,1995,45581
620,male,1995,259337
674,male,1995,1940
688,male,1995,390134
705,male,1995,90255
724,male,1995,499114
926,male,1995,9536164
40,male,1995,423302
56,male,1995,651788
250,male,1995,3046083
276,male,1995,3898397
438,male,1995,7068
442,male,1995,62292
492,male,1995,9955
528,male,1995,668236
756,male,1995,769043
918,male,1995,16401865
60,male,1995,8044
124,male,1995,2356105
304,male,1995,4875
666,male,1995,682
840,male,1995,14032159
900,male,2000,88029221
901,male,2000,50801898
902,male,2000,37227323
941,male,2000,5033932
934,male,2000,32193391
1503,male,2000,52461513
1517,male,2000,30909147
1502,male,2000,17714558
1501,male,2000,13194589
1500,male,2000,4449042
903,male,2000,7996691
935,male,2000,26592020
908,male,2000,27501320
904,male,2000,3278974
905,male,2000,19983823
909,male,2000,2676393
947,male,2000,6939992
910,male,2000,2483905
108,male,2000,61094
174,male,2000,6511
262,male,2000,52920
232,male,2000,6856
231,male,2000,322219
404,male,2000,352933
450,male,2000,13276
454,male,2000,111530
480,male,2000,5705
175,male,2000,23546
508,male,2000,103175
638,male,2000,52264
646,male,2000,175741
690,male,2000,3837
706,male,2000,10628
800,male,2000,290859
834,male,2000,481816
894,male,2000,175114
716,male,2000,233881
911,male,2000,915265
24,male,2000,23367
120,male,2000,124008
140,male,2000,65636
148,male,2000,56463
178,male,2000,153107
180,male,2000,365092
226,male,2000,2394
266,male,2000,122986
678,male,2000,2212
913,male,2000,745852
72,male,2000,43840
748,male,2000,17921
426,male,2000,3335
516,male,2000,73154
710,male,2000,607602
914,male,2000,2794970
204,male,2000,72190
854,male,2000,250555
132,male,2000,5753
384,male,2000,1198496
270,male,2000,97138
288,male,2000,97279
324,male,2000,279108
624,male,2000,10155
430,male,2000,82129
466,male,2000,97752
478,male,2000,31163
562,male,2000,58192
566,male,2000,270211
654,male,2000,61
686,male,2000,121492
694,male,2000,54184
768,male,2000,69112
1833,male,2000,12060066
912,male,2000,1056699
12,male,2000,137158
818,male,2000,98224
434,male,2000,368950
504,male,2000,27233
729,male,2000,404618
788,male,2000,18679
732,male,2000,1837
922,male,2000,11003367
51,male,2000,270170
31,male,2000,141161
48,male,2000,165344
196,male,2000,34745
268,male,2000,33321
368,male,2000,120464
376,male,2000,853712
400,male,2000,982977
414,male,2000,761512
422,male,2000,353305
512,male,2000,488389
634,male,2000,274242
682,male,2000,3517768
275,male,2000,124555
760,male,2000,427981
792,male,2000,616007
784,male,2000,1757200
887,male,2000,80514
921,male,2000,10422740
5500,male,2000,2327133
398,male,2000,1323580
417,male,2000,162927
762,male,2000,131653
795,male,2000,102810
860,male,2000,606163
5501,male,2000,8095607
4,male,2000,42848
50,male,2000,531907
64,male,2000,26200
356,male,2000,3303591
364,male,2000,1662264
462,male,2000,14907
524,male,2000,241959
586,male,2000,2249960
144,male,2000,21971
1832,male,2000,5165913
906,male,2000,2551537
156,male,2000,254082
344,male,2000,1225629
446,male,2000,109391
408,male,2000,17731
392,male,2000,796928
496,male,2000,4564
410,male,2000,143212
920,male,2000,2614376
96,male,2000,53807
116,male,2000,71638
360,male,2000,153315
418,male,2000,11564
458,male,2000,822679
104,male,2000,52150
608,male,2000,161904
702,male,2000,601671
764,male,2000,647728
626,male,2000,5095
704,male,2000,32825
1830,male,2000,3278974
915,male,2000,640428
660,male,2000,1910
28,male,2000,10316
533,male,2000,13519
44,male,2000,19414
52,male,2000,12405
92,male,2000,6386
535,male,2000,20402
136,male,2000,9671
192,male,2000,7840
212,male,2000,1955
214,male,2000,216008
308,male,2000,3386
312,male,2000,39778
332,male,2000,9572
388,male,2000,12503
474,male,2000,25451
500,male,2000,622
630,male,2000,168480
659,male,2000,3068
662,male,2000,4960
670,male,2000,2099
780,male,2000,19288
796,male,2000,4665
850,male,2000,26730
916,male,2000,554886
84,male,2000,18631
188,male,2000,156798
222,male,2000,14909
320,male,2000,21211
340,male,2000,14581
484,male,2000,270896
558,male,2000,15423
591,male,2000,42437
931,male,2000,2083660
32,male,2000,717924
68,male,2000,47665
76,male,2000,366156
152,male,2000,84717
170,male,2000,56223
218,male,2000,77227
238,male,2000,636
254,male,2000,38895
328,male,2000,4611
600,male,2000,92052
604,male,2000,32839
740,male,2000,14938
858,male,2000,41095
862,male,2000,508682
927,male,2000,2519827
36,male,2000,2189900
554,male,2000,329927
928,male,2000,52951
242,male,2000,6601
540,male,2000,26932
598,male,2000,15874
90,male,2000,2224
548,male,2000,1320
954,male,2000,64928
316,male,2000,38280
296,male,2000,1188
584,male,2000,1164
583,male,2000,1721
520,male,2000,1283
580,male,2000,17387
585,male,2000,3905
957,male,2000,38687
16,male,2000,12898
184,male,2000,1552
258,male,2000,17604
570,male,2000,268
882,male,2000,3101
772,male,2000,144
776,male,2000,1981
798,male,2000,121
876,male,2000,1018
1829,male,2000,47485143
917,male,2000,27501320
923,male,2000,9695286
112,male,2000,514593
100,male,2000,18238
203,male,2000,119227
348,male,2000,138219
616,male,2000,338323
498,male,2000,101097
642,male,2000,63121
643,male,2000,5982851
703,male,2000,51253
804,male,2000,2368364
924,male,2000,3711179
830,male,2000,30234
208,male,2000,179977
233,male,2000,100844
234,male,2000,1921
246,male,2000,67469
352,male,2000,7207
372,male,2000,172959
833,male,2000,18725
428,male,2000,177632
440,male,2000,100546
578,male,2000,144826
752,male,2000,480211
826,male,2000,2228628
925,male,2000,3688926
8,male,2000,35990
20,male,2000,22093
70,male,2000,39691
191,male,2000,274823
292,male,2000,3865
300,male,2000,559794
336,male,2000,379
380,male,2000,976691
470,male,2000,10289
807,male,2000,52385
620,male,2000,320319
674,male,2000,2175
688,male,2000,437602
705,male,2000,114772
724,male,2000,838058
926,male,2000,10405929
40,male,2000,478318
56,male,2000,636275
250,male,2000,3092789
276,male,2000,4503666
438,male,2000,7980
442,male,2000,69286
492,male,2000,10458
528,male,2000,765302
756,male,2000,841855
918,male,2000,19983823
60,male,2000,8531
124,male,2000,2659135
304,male,2000,4616
666,male,2000,756
840,male,2000,17310785
900,male,2005,97860838
901,male,2005,57078401
902,male,2005,40782437
941,male,2005,4987537
934,male,2005,35794900
1503,male,2005,61790468
1517,male,2005,31332883
1502,male,2005,18757000
1501,male,2005,12575883
1500,male,2005,4505247
903,male,2005,8666607
935,male,2005,29295776
908,male,2005,30775683
904,male,2005,3590334
905,male,2005,22544640
909,male,2005,2987798
947,male,2005,7621682
910,male,2005,2535451
108,male,2005,84805
174,male,2005,6286
262,male,2005,51315
232,male,2005,7729
231,male,2005,269725
404,male,2005,400364
450,male,2005,14744
454,male,2005,105931
480,male,2005,8943
175,male,2005,31364
508,male,2005,127908
638,male,2005,59196
646,male,2005,213279
690,male,2005,5820
706,male,2005,11047
800,male,2005,292130
834,male,2005,486983
894,male,2005,128628
716,male,2005,229254
911,male,2005,1002237
24,male,2005,30240
120,male,2005,146129
140,male,2005,50236
148,male,2005,159715
178,male,2005,173229
180,male,2005,302290
226,male,2005,3564
266,male,2005,135107
678,male,2005,1727
913,male,2005,909800
72,male,2005,49132
748,male,2005,17369
426,male,2005,3402
516,male,2005,57625
710,male,2005,782272
914,male,2005,3174194
204,male,2005,107882
854,male,2005,285871
132,male,2005,6523
384,male,2005,1254690
270,male,2005,96230
288,male,2005,156778
324,male,2005,111738
624,male,2005,10298
430,male,2005,51183
466,male,2005,132244
478,male,2005,32588
562,male,2005,59170
566,male,2005,564384
654,male,2005,85
686,male,2005,124854
694,male,2005,76621
768,male,2005,103055
1833,male,2005,14355846
912,male,2005,1044925
12,male,2005,108266
818,male,2005,165211
434,male,2005,445597
504,male,2005,27543
729,male,2005,278084
788,male,2005,18000
732,male,2005,2224
922,male,2005,13310921
51,male,2005,191401
31,male,2005,135336
48,male,2005,288614
196,male,2005,50421
268,male,2005,31655
368,male,2005,80883
376,male,2005,867805
400,male,2005,1183645
414,male,2005,918580
422,male,2005,390331
512,male,2005,527842
634,male,2005,498428
682,male,2005,4469805
275,male,2005,119621
760,male,2005,450438
792,male,2005,618938
784,male,2005,2388299
887,male,2005,98879
921,male,2005,9564717
5500,male,2005,2413191
398,male,2005,1472820
417,male,2005,128064
762,male,2005,121403
795,male,2005,101214
860,male,2005,589690
5501,male,2005,7151526
4,male,2005,49274
50,male,2005,621228
64,male,2005,32742
356,male,2005,3045849
364,male,2005,1410319
462,male,2005,27079
524,male,2005,235203
586,male,2005,1708514
144,male,2005,21318
1832,male,2005,6420138
906,male,2005,2938257
156,male,2005,379920
344,male,2005,1185121
446,male,2005,130387
408,male,2005,19749
392,male,2005,931198
496,male,2005,7577
410,male,2005,284305
920,male,2005,3481881
96,male,2005,55265
116,male,2005,57511
360,male,2005,165493
418,male,2005,10930
458,male,2005,1133541
104,male,2005,44506
608,male,2005,133023
702,male,2005,758762
764,male,2005,1086166
626,male,2005,5578
704,male,2005,31106
1830,male,2005,3590334
915,male,2005,670961
660,male,2005,2210
28,male,2005,11052
533,male,2005,14559
44,male,2005,23646
52,male,2005,13575
92,male,2005,7401
535,male,2005,21730
136,male,2005,10515
192,male,2005,5252
212,male,2005,2491
214,male,2005,228180
308,male,2005,3424
312,male,2005,41273
332,male,2005,9093
388,male,2005,12263
474,male,2005,25891
500,male,2005,639
630,male,2005,166780
659,male,2005,3501
662,male,2005,4843
670,male,2005,2198
534,male,2005,6285
780,male,2005,20647
796,male,2005,6787
850,male,2005,26726
916,male,2005,692144
84,male,2005,21045
188,male,2005,176335
222,male,2005,17029
320,male,2005,26064
340,male,2005,14444
484,male,2005,359642
558,male,2005,17773
591,male,2005,59812
931,male,2005,2227229
32,male,2005,774810
68,male,2005,56019
76,male,2005,343019
152,male,2005,131414
170,male,2005,55706
218,male,2005,96188
238,male,2005,675
254,male,2005,42729
328,male,2005,5817
600,male,2005,87698
604,male,2005,38959
740,male,2005,18340
858,male,2005,37658
862,male,2005,538197
927,male,2005,2826880
36,male,2005,2419190
554,male,2005,407690
928,male,2005,57621
242,male,2005,6564
540,male,2005,29909
598,male,2005,17920
90,male,2005,1830
548,male,2005,1398
954,male,2005,63769
316,male,2005,38602
296,male,2005,1312
584,male,2005,1485
583,male,2005,1565
520,male,2005,1208
580,male,2005,15977
585,male,2005,3620
957,male,2005,39528
16,male,2005,12498
184,male,2005,1724
258,male,2005,18405
570,male,2005,282
882,male,2005,2940
772,male,2005,133
776,male,2005,2324
798,male,2005,115
876,male,2005,1107
1829,male,2005,53320323
917,male,2005,30775683
923,male,2005,9358006
112,male,2005,506988
100,male,2005,26594
203,male,2005,181719
348,male,2005,174216
616,male,2005,297039
498,male,2005,67924
642,male,2005,70153
643,male,2005,5806597
703,male,2005,58716
804,male,2005,2168060
924,male,2005,4564413
830,male,2005,33611
208,male,2005,213097
233,male,2005,94244
234,male,2005,2450
246,male,2005,96429
352,male,2005,12413
372,male,2005,309910
833,male,2005,20214
428,male,2005,154745
440,male,2005,94189
578,male,2005,176444
752,male,2005,538490
826,male,2005,2818177
925,male,2005,5851147
8,male,2005,32993
20,male,2005,26466
70,male,2005,22473
191,male,2005,271645
292,male,2005,4518
300,male,2005,587677
336,male,2005,381
380,male,2005,1820290
470,male,2005,11899
807,male,2005,53220
620,male,2005,376774
674,male,2005,2302
688,male,2005,383088
705,male,2005,116741
724,male,2005,2140680
926,male,2005,11002117
40,male,2005,543618
56,male,2005,620924
250,male,2005,3300859
276,male,2005,4676178
438,male,2005,9434
442,male,2005,74951
492,male,2005,10322
528,male,2005,843444
756,male,2005,922387
918,male,2005,22544640
60,male,2005,8866
124,male,2005,2915838
304,male,2005,4461
666,male,2005,597
840,male,2005,19614878
900,male,2010,114061680
901,male,2010,63408858
902,male,2010,50652822
941,male,2010,5185496
934,male,2010,45467326
1503,male,2010,75066182
1517,male,2010,33819987
1502,male,2010,20832801
1501,male,2010,12987186
1500,male,2010,4946332
903,male,2010,9542242
935,male,2010,37818766
908,male,2010,34110740
904,male,2010,4106262
905,male,2010,24944560
909,male,2010,3539110
947,male,2010,8388536
910,male,2010,2413116
108,male,2010,115823
174,male,2010,6060
262,male,2010,53295
232,male,2010,8603
231,male,2010,298069
404,male,2010,473093
450,male,2010,16410
454,male,2010,103869
480,male,2010,13188
175,male,2010,34500
508,male,2010,148105
638,male,2010,62707
646,male,2010,214048
690,male,2010,7804
706,male,2010,25213
728,male,2010,132693
800,male,2010,241903
834,male,2010,154591
894,male,2010,75941
716,male,2010,227201
911,male,2010,1238391
24,male,2010,160275
120,male,2010,161485
140,male,2010,49743
148,male,2010,186773
178,male,2010,231105
180,male,2010,284244
226,male,2010,4734
266,male,2010,158680
678,male,2010,1352
913,male,2010,1351682
72,male,2010,53881
748,male,2010,16790
426,male,2010,3469
516,male,2010,55803
710,male,2010,1221739
914,male,2010,3385347
204,male,2010,143575
854,male,2010,320939
132,male,2010,7293
384,male,2010,1310459
270,male,2010,98086
288,male,2010,179647
324,male,2010,92899
624,male,2010,10307
430,male,2010,56885
466,male,2010,172066
478,male,2010,48605
562,male,2010,60033
566,male,2010,575671
654,male,2010,136
686,male,2010,135879
694,male,2010,43515
768,male,2010,129352
1833,male,2010,21117316
912,male,2010,1153706
12,male,2010,114727
818,male,2010,174104
434,male,2010,489737
504,male,2010,35738
729,male,2010,314552
788,male,2010,22236
732,male,2010,2612
922,male,2010,19963610
51,male,2010,85669
31,male,2010,129512
48,male,2010,475905
196,male,2010,83931
268,male,2010,31972
368,male,2010,72965
376,male,2010,890352
400,male,2010,1384313
414,male,2010,1309814
422,male,2010,427358
512,male,2010,658746
634,male,2010,1206571
682,male,2010,5933281
275,male,2010,114688
760,male,2010,913004
792,male,2010,625960
784,male,2010,5463446
887,male,2010,156123
921,male,2010,9985922
5500,male,2010,2490544
398,male,2010,1625155
417,male,2010,94596
762,male,2010,121780
795,male,2010,90634
860,male,2010,558379
5501,male,2010,7495378
4,male,2010,57709
50,male,2010,710548
64,male,2010,39283
356,male,2010,2789748
364,male,2010,1571723
462,male,2010,41712
524,male,2010,189518
586,male,2010,2074443
144,male,2010,20694
1832,male,2010,7869234
906,male,2010,3331226
156,male,2010,505758
344,male,2010,1147539
446,male,2010,146407
408,male,2010,21766
392,male,2010,972481
496,male,2010,11880
410,male,2010,525395
920,male,2010,4538008
96,male,2010,56723
116,male,2010,43385
360,male,2010,174864
418,male,2010,20133
458,male,2010,1469977
104,male,2010,41574
608,male,2010,107933
702,male,2010,956856
764,male,2010,1624755
626,male,2010,5837
704,male,2010,35971
1830,male,2010,4106262
915,male,2010,678006
660,male,2010,2415
28,male,2010,11788
533,male,2010,15311
44,male,2010,27878
52,male,2010,14746
92,male,2010,8415
535,male,2010,5530
136,male,2010,12310
192,male,2010,2904
531,male,2010,14195
212,male,2010,4200
214,male,2010,238742
308,male,2010,3463
312,male,2010,42768
332,male,2010,9548
388,male,2010,12024
474,male,2010,26330
500,male,2010,664
630,male,2010,142939
659,male,2010,3806
662,male,2010,4377
670,male,2010,2302
534,male,2010,12570
780,male,2010,23152
796,male,2010,8907
850,male,2010,26722
916,male,2010,874453
84,male,2010,23459
188,male,2010,195873
222,male,2010,19148
320,male,2010,30917
340,male,2010,14306
484,male,2010,490691
558,male,2010,19128
591,male,2010,80931
931,male,2010,2553803
32,male,2010,831696
68,male,2010,64380
76,male,2010,319882
152,male,2010,178111
170,male,2010,65622
218,male,2010,167773
238,male,2010,807
254,male,2010,46564
328,male,2010,7023
600,male,2010,83394
604,male,2010,56097
740,male,2010,21658
858,male,2010,34535
862,male,2010,676261
927,male,2010,3381077
36,male,2010,2922030
554,male,2010,459047
928,male,2010,61522
242,male,2010,7137
540,male,2010,32886
598,male,2010,18466
90,male,2010,1546
548,male,2010,1487
954,male,2010,57921
316,male,2010,38924
296,male,2010,1512
584,male,2010,1895
583,male,2010,1503
520,male,2010,653
580,male,2010,10223
585,male,2010,3211
957,male,2010,38590
16,male,2010,12098
184,male,2010,1895
258,male,2010,18037
570,male,2010,319
882,male,2010,2594
772,male,2010,206
776,male,2010,2500
798,male,2010,121
876,male,2010,820
1829,male,2010,59055300
917,male,2010,34110740
923,male,2010,9035538
112,male,2010,499384
100,male,2010,33841
203,male,2010,236160
348,male,2010,210212
616,male,2010,262263
498,male,2010,52198
642,male,2010,87667
643,male,2010,5514401
703,male,2010,66938
804,male,2010,2072474
924,male,2010,5474205
830,male,2010,36982
208,male,2010,242029
233,male,2010,87644
234,male,2010,2700
246,male,2010,115105
352,male,2010,17619
372,male,2010,360440
833,male,2010,21361
428,male,2010,124675
440,male,2010,69606
578,male,2010,268505
752,male,2010,673083
826,male,2010,3454456
925,male,2010,7872725
8,male,2010,26901
20,male,2010,27287.000000000004
70,male,2010,18504
191,male,2010,268466
292,male,2010,5171
300,male,2010,640731
336,male,2010,375
380,male,2010,2663889
