geo,sex,year,immigrant
470,male,2010,17118
499,male,2010,31639
807,male,2010,54067
620,male,2010,371536
674,male,2010,2761
688,male,2010,364757
705,male,2010,141285
724,male,2010,3238238
926,male,2010,11728272
40,male,2010,608918
56,male,2010,726881
250,male,2010,3554527
276,male,2010,4848689
438,male,2010,10867
442,male,2010,81420
492,male,2010,10325
528,male,2010,881264
756,male,2010,1005381
918,male,2010,24944560
60,male,2010,9202
124,male,2010,3236539
304,male,2010,4119
666,male,2010,531
840,male,2010,21694169
900,male,2015,128863389
901,male,2015,67824389
902,male,2015,61039000
941,male,2015,6784461
934,male,2015,54254539
1503,male,2015,83439478
1517,male,2015,39344221
1502,male,2015,26006485
1501,male,2015,13337736
1500,male,2015,5842192
903,male,2015,12505720
935,male,2015,44702308
908,male,2015,35934501
904,male,2015,4721847
905,male,2015,26993701
909,male,2015,4005312
947,male,2015,11232028
910,male,2015,3386950
108,male,2015,142790
174,male,2015,6071
262,male,2015,59081
232,male,2015,8833
231,male,2015,591409
404,male,2015,562909
450,male,2015,18270
454,male,2015,110893
480,male,2015,15832
175,male,2015,34235
508,male,2015,155510
638,male,2015,64537
646,male,2015,256327
690,male,2015,8954
706,male,2015,21584
728,male,2015,430949
800,male,2015,415845
834,male,2015,190617
894,male,2015,66651
716,male,2015,225653
911,male,2015,1836077
24,male,2015,304635
120,male,2015,251311
140,male,2015,43163
148,male,2015,215640
178,male,2015,213764
180,male,2015,401058
226,male,2015,161527
266,male,2015,243782
678,male,2015,1197
913,male,2015,2255793
72,male,2015,58769
748,male,2015,16627
426,male,2015,3558
516,male,2015,54739
710,male,2015,2122100
914,male,2015,3753208
204,male,2015,172056
854,male,2015,335328
132,male,2015,7547
384,male,2015,1366634
270,male,2015,101501
288,male,2015,221026
324,male,2015,74060
624,male,2015,10826
430,male,2015,64879
466,male,2015,213218
478,male,2015,94070
562,male,2015,119915
566,male,2015,657887
654,male,2015,251
686,male,2015,141402
694,male,2015,33068
768,male,2015,139540
1833,male,2015,27111882
912,male,2015,1273692
12,male,2015,126522
818,male,2015,207433
434,male,2015,549153
504,male,2015,46387
729,male,2015,311885
788,male,2015,29253
732,male,2015,3059
922,male,2015,25838190
51,male,2015,77436
31,male,2015,126600
48,male,2015,508966
196,male,2015,84153
268,male,2015,33570
368,male,2015,209233
376,male,2015,912899
400,male,2015,1567177
414,male,2015,1901855
422,male,2015,948425
512,male,2015,1552000
634,male,2015,1416361
682,male,2015,7461502
275,male,2015,113237
760,male,2015,445050
792,male,2015,2390166
784,male,2015,5890170
887,male,2015,199390
921,male,2015,9848815
5500,male,2015,2596335
398,male,2015,1757828
417,male,2015,82616
762,male,2015,118639
795,male,2015,91531
860,male,2015,545721
5501,male,2015,7252480
4,male,2015,248212
50,male,2015,752035
64,male,2015,43396
356,male,2015,2684680
364,male,2015,1445236
462,male,2015,56345
524,male,2015,156361
586,male,2015,1845470
144,male,2015,20745
1832,male,2015,9015303
906,male,2015,3623546
156,male,2015,600136
344,male,2015,1119957
446,male,2015,174589
408,male,2015,24110
392,male,2015,1050070
496,male,2015,13284
410,male,2015,641400
920,male,2015,5391757
96,male,2015,58181
116,male,2015,39854
360,male,2015,196717
418,male,2015,29335
458,male,2015,1996220
104,male,2015,40178
608,male,2015,109783
702,male,2015,1122986
764,male,2015,1751187
626,male,2015,5148
704,male,2015,42168
1830,male,2015,4721847
915,male,2015,795477
660,male,2015,2593
28,male,2015,12524
533,male,2015,16108
44,male,2015,29994
52,male,2015,15488
92,male,2015,9430
535,male,2015,6292
136,male,2015,13398
192,male,2015,2294
531,male,2015,15467
212,male,2015,4215
214,male,2015,353448
308,male,2015,3502
312,male,2015,43858
332,male,2015,10025
388,male,2015,11766
474,male,2015,26989
500,male,2015,696
630,male,2015,130916
659,male,2015,3916
662,male,2015,4179
670,male,2015,2355
534,male,2015,13077
780,male,2015,24464
796,male,2015,11755
850,male,2015,26728
916,male,2015,933844
84,male,2015,27502
188,male,2015,197613
222,male,2015,19996
320,male,2015,37136
340,male,2015,20116
484,male,2015,515917
558,male,2015,20723
591,male,2015,94841
931,male,2015,2992526
32,male,2015,960310
68,male,2015,74939
76,male,2015,386838
152,male,2015,301441
170,male,2015,74108
218,male,2015,200352
238,male,2015,873
254,male,2015,50399
328,male,2015,8229
600,male,2015,81303
604,male,2015,91090
740,male,2015,23544
858,male,2015,35642
862,male,2015,703458
927,male,2015,3846117
36,male,2015,3343330
554,male,2015,502787
928,male,2015,65369
242,male,2015,7421
540,male,2015,36181
598,male,2015,18734
90,male,2015,1450
548,male,2015,1583
954,male,2015,57436
316,male,2015,39246
296,male,2015,1539
584,male,2015,2011
583,male,2015,1473
520,male,2015,1071
580,male,2015,9100
585,male,2015,2996
957,male,2015,36390
16,male,2015,11998
184,male,2015,1741
258,male,2015,17136
570,male,2015,319
882,male,2015,2148
772,male,2015,233
776,male,2015,2158
798,male,2015,126
876,male,2015,531
1829,male,2015,62928202
917,male,2015,35934501
923,male,2015,9399126
112,male,2015,495961
100,male,2015,60058
203,male,2015,239228
348,male,2015,235719
616,male,2015,259789
498,male,2015,43467
642,male,2015,146758
643,male,2015,5715211
703,male,2015,89011
804,male,2015,2113924
924,male,2015,6391582
830,male,2015,39338
208,male,2015,291431
233,male,2015,80024
234,male,2015,2783
246,male,2015,159315
352,male,2015,19070
372,male,2015,376338
833,male,2015,20596
428,male,2015,104011
440,male,2015,57508
578,male,2015,389370
752,male,2015,828027
826,male,2015,4023771
925,male,2015,7427071
8,male,2015,26517
20,male,2015,21485
70,male,2015,18400
191,male,2015,260473
292,male,2015,5591
300,male,2015,570528
336,male,2015,376
380,male,2015,2637798
470,male,2015,28332
499,male,2015,28178
807,male,2015,54496
620,male,2015,398390
674,male,2015,2867
688,male,2015,355180
705,male,2015,134460
724,male,2015,2884000
926,male,2015,12716722
40,male,2015,716470
56,male,2015,869989
250,male,2015,3806413
276,male,2015,5037961
438,male,2015,11605
442,male,2015,126129
492,male,2015,12599
528,male,2015,952313
756,male,2015,1183243
918,male,2015,26993701
60,male,2015,9336
124,male,2015,3533164
304,male,2015,3812
666,male,2015,516
840,male,2015,23446873
900,male,2019,141488004
901,male,2019,73765353
902,male,2019,67722651
941,male,2019,8086158
934,male,2019,59636493
1503,male,2019,92206429
1517,male,2019,42620527
1502,male,2019,28541726
1501,male,2019,14078801
1500,male,2019,6414592
903,male,2019,14060898
935,male,2019,48858845
908,male,2019,40007661
904,male,2019,5847136
905,male,2019,28288272
909,male,2019,4425192
947,male,2019,12386026
910,male,2019,3965291
108,male,2019,158163
174,male,2019,6047
262,male,2019,60654
232,male,2019,8922
231,male,2019,637963
404,male,2019,522321
450,male,2019,19897
454,male,2019,117932
480,male,2019,15979
175,male,2019,34537
508,male,2019,161731
638,male,2019,65524
646,male,2019,269917
690,male,2019,9049
706,male,2019,27184
728,male,2019,441677
800,male,2019,836620
834,male,2019,251424
894,male,2019,86098
716,male,2019,233652
911,male,2019,2001672
24,male,2019,341719
120,male,2019,250177
140,male,2019,48004
148,male,2019,236334
178,male,2019,220238
180,male,2019,463954
226,male,2019,175403
266,male,2019,264758
678,male,2019,1085
913,male,2019,2491576
72,male,2019,62943
748,male,2019,16582
426,male,2019,3751
516,male,2019,57938
710,male,2019,2350362
914,male,2019,3927487
204,male,2019,183593
854,male,2019,341830
132,male,2019,7922
384,male,2019,1411575
270,male,2019,113552
288,male,2019,249224
324,male,2019,70695
624,male,2019,12990
430,male,2019,53857
466,male,2019,237428
478,male,2019,97766
562,male,2019,139426
566,male,2019,689321
654,male,2019,302
686,male,2019,145996
694,male,2019,30724
768,male,2019,141286
1833,male,2019,31329318
912,male,2019,1674872
12,male,2019,131596
818,male,2019,271048
434,male,2019,582673
504,male,2019,49479
729,male,2019,607151
788,male,2019,29744
732,male,2019,3181
922,male,2019,29654446
51,male,2019,78001
31,male,2019,121640
48,male,2019,535728
196,male,2019,85208
268,male,2019,34583
368,male,2019,214288
376,male,2019,887768
400,male,2019,1685358
414,male,2019,2013803
422,male,2019,895875
512,male,2019,1911526
634,male,2019,1845678
682,male,2019,9001182
275,male,2019,112452
760,male,2019,444710
792,male,2019,3258212
784,male,2019,6326020
887,male,2019,202414
921,male,2019,9924905
5500,male,2019,2673333
398,male,2019,1836893
417,male,2019,80945
762,male,2019,118207
795,male,2019,92240
860,male,2019,545048
5501,male,2019,7251572
4,male,2019,74974
50,male,2019,1124293
64,male,2019,45220
356,male,2019,2640513
364,male,2019,1421804
462,male,2019,60709
524,male,2019,148487
586,male,2019,1714663
144,male,2019,20909
1832,male,2019,9279494
906,male,2019,3860985
156,male,2019,632550
344,male,2019,1143329
446,male,2019,185502
408,male,2019,24576
392,male,2019,1208168
496,male,2019,14114
410,male,2019,652746
920,male,2019,5418509
96,male,2019,62660
116,male,2019,42379
360,male,2019,205451
418,male,2019,31099
458,male,2019,2097159
104,male,2019,41652
608,male,2019,113239
702,male,2019,950192
764,male,2019,1825505
626,male,2019,5086
704,male,2019,44087
1830,male,2019,5847136
915,male,2019,815111
660,male,2019,2694
28,male,2019,13026
533,male,2019,16295
44,male,2019,31844
52,male,2019,15638
92,male,2019,10242
535,male,2019,7494
136,male,2019,14838
192,male,2019,2097
531,male,2019,16813
212,male,2019,4303
214,male,2019,365261
308,male,2019,3536
312,male,2019,44537
332,male,2019,10426
388,male,2019,11920
474,male,2019,26953
500,male,2019,709
630,male,2019,123980
659,male,2019,3992
662,male,2019,4026
670,male,2019,2398
534,male,2019,13540
780,male,2019,29114
796,male,2019,12695
850,male,2019,26740
916,male,2019,958952
84,male,2019,30180
188,male,2019,201934
222,male,2019,20269
320,male,2019,38117
340,male,2019,20440
484,male,2019,531912
558,male,2019,21704
591,male,2019,94396
931,male,2019,4073073
32,male,2019,1018573
68,male,2019,81818
76,male,2019,435661
152,male,2019,442929
170,male,2019,575805
218,male,2019,197162
238,male,2019,1057
254,male,2019,55751
328,male,2019,8398
600,male,2019,83412
604,male,2019,424317
740,male,2019,25227
858,male,2019,36988
862,male,2019,685975
927,male,2019,4261252
36,male,2019,3744438
554,male,2019,516814
928,male,2019,67537
242,male,2019,7576
540,male,2019,37984
598,male,2019,18944
90,male,2019,1421
548,male,2019,1612
954,male,2019,59558
316,male,2019,41185
296,male,2019,1594
584,male,2019,2019
583,male,2019,1508
520,male,2019,1206
580,male,2019,9171
585,male,2019,2875
957,male,2019,36845
16,male,2019,12012
184,male,2019,1748
258,male,2019,17791
570,male,2019,319
882,male,2019,2038
772,male,2019,242
776,male,2019,2048
798,male,2019,131
876,male,2019,516
1829,male,2019,68295933
917,male,2019,40007661
923,male,2019,9646014
112,male,2019,489770
100,male,2019,82718
203,male,2019,293245
348,male,2019,253884
616,male,2019,289754
498,male,2019,42839
642,male,2019,248851
643,male,2019,5713879
703,male,2019,96010
804,male,2019,2135064
924,male,2019,7325252
830,male,2019,40068
208,male,2019,357366
233,male,2019,80616
234,male,2019,3287
246,male,2019,196188
352,male,2019,27554
372,male,2019,414452
833,male,2019,20901
428,male,2019,93396
440,male,2019,49293
578,male,2019,451599
752,male,2019,1008536
826,male,2019,4581996
925,male,2019,7740114
8,male,2019,25054
20,male,2019,23091.000000000007
70,male,2019,17017
191,male,2019,239681
292,male,2019,5646
300,male,2019,560208
336,male,2019,373
380,male,2019,2908119
470,male,2019,45986
499,male,2019,27982
807,male,2019,54682
620,male,2019,411750
674,male,2019,2936
688,male,2019,361216
705,male,2019,142626
724,male,2019,2913747
926,male,2019,15296281
40,male,2019,873536
56,male,2019,979191
250,male,2019,4019290
276,male,2019,6881990
438,male,2019,12406
442,male,2019,148670
492,male,2019,12851
528,male,2019,1103004
756,male,2019,1265343
918,male,2019,28288272
60,male,2019,9439
124,male,2019,3786190
304,male,2019,3742
666,male,2019,519
840,male,2019,24488382
900,female,1990,75349784
901,female,1990,42340418
902,female,1990,33009366
941,female,1990,5509988
934,female,1990,27499378
1503,female,1990,37812794
1517,female,1990,32485230
1502,female,1990,16413465
1501,female,1990,16071765
1500,female,1990,4909022
903,female,1990,7410539
935,female,1990,22452490
908,female,1990,25488843
904,female,1990,3568493
905,female,1990,14113182
909,female,1990,2316237
947,female,1990,6237924
910,female,1990,2889827
108,female,1990,169843
174,female,1990,7362
262,female,1990,57979
232,female,1990,5620
231,female,1990,548106
404,female,1990,136830
450,female,1990,10569
454,female,1990,581204
480,female,1990,1850
175,female,1990,6449
508,female,1990,56272
638,female,1990,26486
646,female,1990,79261
690,female,1990,1517
706,female,1990,234093
800,female,1990,260936
834,female,1990,290635
894,female,1990,136434
716,female,1990,278381
911,female,1990,716302
24,female,1990,15375
120,female,1990,120098
140,female,1990,31548
148,female,1990,34209
178,female,1990,65075
180,female,1990,391077
226,female,1990,1275
266,female,1990,55016
678,female,1990,2629
913,female,1990,553453
72,female,1990,10896
748,female,1990,35086
426,female,1990,3922
516,female,1990,56893
710,female,1990,446656
914,female,1990,2078342
204,female,1990,36333
854,female,1990,181818
132,female,1990,4502
384,female,1990,804677
270,female,1990,51817
288,female,1990,81821
324,female,1990,202361
624,female,1990,7679
430,female,1990,41040
466,female,1990,78687
478,female,1990,54081
562,female,1990,60242
566,female,1990,200455
654,female,1990,68
686,female,1990,131570
694,female,1990,99250
768,female,1990,41941
1833,female,1990,7471631
912,female,1990,1172615
12,female,1990,123720
818,female,1990,81838
434,female,1990,214368
504,female,1990,25871
729,female,1990,706511
788,female,1990,19084
732,female,1990,1223
922,female,1990,6299016
51,female,1990,388254
31,female,1990,202744
48,female,1990,50482
196,female,1990,23342
268,female,1990,171185
368,female,1990,27887
376,female,1990,861927
400,female,1990,559876
414,female,1990,419513
422,female,1990,255771
512,female,1990,61523
634,female,1990,83821
682,female,1990,1673572
275,female,1990,156231
760,female,1990,350063
792,female,1990,586357
784,female,1990,374615
887,female,1990,51853
921,female,1990,12825499
5500,female,1990,3658339
398,female,1990,1953036
417,female,1990,362667
762,female,1990,240928
795,female,1990,172326
860,female,1990,929382
5501,female,1990,9167160
4,female,1990,25128
50,female,1990,405520
64,female,1990,4398
356,female,1990,3627331
364,female,1990,1834901
462,female,1990,3912
524,female,1990,304008
586,female,1990,2943824
144,female,1990,18138
1832,female,1990,3327975
906,female,1990,1962463
156,female,1990,184407
344,female,1990,1093929
446,female,1990,108668
408,female,1990,16710
392,female,1990,536552
496,female,1990,3299
410,female,1990,18898
920,female,1990,1365512
96,female,1990,31344
116,female,1990,19291
360,female,1990,235727
418,female,1990,11060
458,female,1990,290112
104,female,1990,61235
608,female,1990,72724
702,female,1990,381420
764,female,1990,245207
626,female,1990,4504
704,female,1990,12888
1830,female,1990,3568493
915,female,1990,506850
660,female,1990,1312
28,female,1990,6254
533,female,1990,8015
44,female,1990,13028
52,female,1990,13959
92,female,1990,3909
535,female,1990,21153
136,female,1990,4728
192,female,1990,17277
212,female,1990,1210
214,female,1990,109474
308,female,1990,2157
312,female,1990,33226
332,female,1990,8478
388,female,1990,10494
474,female,1990,19614
500,female,1990,984
630,female,1990,168555
659,female,1990,1568
662,female,1990,2687
670,female,1990,2042
780,female,1990,27138
796,female,1990,2442
850,female,1990,27146
916,female,1990,926578
84,female,1990,14011
188,female,1990,205455
222,female,1990,25142
320,female,1990,151642
340,female,1990,132850
484,female,1990,347321
558,female,1990,20561
591,female,1990,29596
931,female,1990,2135065
32,female,1990,861789
68,female,1990,36209
76,female,1990,372370
152,female,1990,52954
170,female,1990,51168
218,female,1990,40132
238,female,1990,367
254,female,1990,28769
328,female,1990,1895
600,female,1990,93068
604,female,1990,28312
740,female,1990,8316
858,female,1990,52286
862,female,1990,507430
927,female,1990,2201841
36,female,1990,1942017
554,female,1990,259824
928,female,1990,40488
242,female,1990,6436
540,female,1990,16788
598,female,1990,14348
90,female,1990,1877
548,female,1990,1039
954,female,1990,48111
316,female,1990,30391
296,female,1990,1055
584,female,1990,437
583,female,1990,1586
520,female,1990,1309
580,female,1990,12332
585,female,1990,1001
957,female,1990,25797
16,female,1990,10108
184,female,1990,1144
258,female,1990,10386
570,female,1990,216
882,female,1990,1586
772,female,1990,120
776,female,1990,1423
798,female,1990,138
876,female,1990,676
1829,female,1990,39602025
917,female,1990,25488843
923,female,1990,11795612
112,female,1990,676956
100,female,1990,12463
203,female,1990,52989
348,female,1990,191325
616,female,1990,645595
498,female,1990,306109
642,female,1990,78224
643,female,1990,5869526
703,female,1990,23108
804,female,1990,3939317
924,female,1990,3469184
830,female,1990,32655
208,female,1990,120778
233,female,1990,210306
234,female,1990,1845
246,female,1990,31573
352,female,1990,5336
372,female,1990,115868
833,female,1990,18398
428,female,1990,355207
440,female,1990,184673
578,female,1990,93025
752,female,1990,405682
826,female,1990,1893838
925,female,1990,2277448
8,female,1990,35434
20,female,1990,17901.000000000004
70,female,1990,29462
191,female,1990,252907
292,female,1990,4181
300,female,1990,288101
336,female,1990,392
380,female,1990,785805
470,female,1990,8065
807,female,1990,55481
620,female,1990,225860
674,female,1990,1582
688,female,1990,52557
705,female,1990,88563
724,female,1990,431157
926,female,1990,7946599
40,female,1990,424952
56,female,1990,626040
250,female,1990,2897891
276,female,1990,2643053
438,female,1990,4950
442,female,1990,57733
492,female,1990,10888
528,female,1990,589920
756,female,1990,691172
918,female,1990,14113182
60,female,1990,8126
124,female,1990,2223666
304,female,1990,2810
666,female,1990,539
840,female,1990,11878041
900,female,1995,79630779
901,female,1995,47557507
902,female,1995,32073272
941,female,1995,5857700
934,female,1995,26215572
1503,female,1995,43679245
1517,female,1995,30428856
1502,female,1995,16518420
1501,female,1995,13910436
1500,female,1995,5347591
903,female,1995,7737176
935,female,1995,21548577
908,female,1995,27576828
904,female,1995,3342289
905,female,1995,16939083
909,female,1995,2486826
947,female,1995,6761344
910,female,1995,2413817
108,female,1995,130688
174,female,1995,7325
262,female,1995,47298
232,female,1995,5858
231,female,1995,382787
404,female,1995,296556
450,female,1995,9276
454,female,1995,125426
480,female,1995,4265
175,female,1995,11637
508,female,1995,77046
638,female,1995,36449
646,female,1995,105952
690,female,1995,2127
706,female,1995,9245
800,female,1995,298706
834,female,1995,558954
894,female,1995,119009
716,female,1995,185213
911,female,1995,1307038
24,female,1995,19058
120,female,1995,110846
140,female,1995,46737
148,female,1995,41286
178,female,1995,95813
180,female,1995,915584
226,female,1995,1699
266,female,1995,73627
678,female,1995,2388
913,female,1995,483270
72,female,1995,16651
748,female,1995,16456
426,female,1995,3377
516,female,1995,54062
710,female,1995,392724
914,female,1995,2557219
204,female,1995,49399
854,female,1995,240948
132,female,1995,4888
384,female,1995,925684
270,female,1995,68842
288,female,1995,125456
324,female,1995,387968
624,female,1995,14128
430,female,1995,96916
466,female,1995,85316
478,female,1995,42547
562,female,1995,76248
566,female,1995,204908
654,female,1995,47
686,female,1995,140489
694,female,1995,42579
768,female,1995,50856
1833,female,1995,7864355
912,female,1995,975832
12,female,1995,118336
818,female,1995,78410
434,female,1995,207135
504,female,1995,24096
729,female,1995,527695
788,female,1995,18822
732,female,1995,1338
922,female,1995,6888523
51,female,1995,409004
31,female,1995,194561
48,female,1995,61752
196,female,1995,34337
268,female,1995,85592
368,female,1995,84639
376,female,1995,961855
400,female,1995,752372
414,female,1995,330502
422,female,1995,297690
512,female,1995,122199
634,female,1995,91701
682,female,1995,1706217
275,female,1995,153439
760,female,1995,407495
792,female,1995,622235
784,female,1995,514250
887,female,1995,58683
921,female,1995,10511124
5500,female,1995,3249196
398,female,1995,1754513
417,female,1995,301700
762,female,1995,196453
795,female,1995,141443
860,female,1995,855087
5501,female,1995,7261928
4,female,1995,32417
50,female,1995,430746
64,female,1995,5168
356,female,1995,3343260
364,female,1995,1231696
462,female,1995,9267
524,female,1995,473137
586,female,1995,1718085
144,female,1995,18152
1832,female,1995,4148930
906,female,1995,2365493
156,female,1995,219180
344,female,1995,1268711
446,female,1995,121269
408,female,1995,17581
392,female,1995,682159
496,female,1995,3465
410,female,1995,53128
920,female,1995,1783437
96,female,1995,36916
116,female,1995,46869
360,female,1995,187360
418,female,1995,11327
458,female,1995,402404
104,female,1995,52174
608,female,1995,99821
702,female,1995,535081
764,female,1995,383430
626,female,1995,4980
704,female,1995,23075
1830,female,1995,3342289
915,female,1995,555411
660,female,1995,1733
28,female,1995,9504
533,female,1995,12300
44,female,1995,15034
52,female,1995,14989
92,female,1995,5012
535,female,1995,23428
136,female,1995,6327
192,female,1995,13628
212,female,1995,1498
214,female,1995,124539
308,female,1995,2798
312,female,1995,38318
332,female,1995,8053
388,female,1995,11471
474,female,1995,24328
500,female,1995,787
630,female,1995,177328
659,female,1995,2052
662,female,1995,3592
670,female,1995,2124
780,female,1995,24691
796,female,1995,3396
850,female,1995,28481
916,female,1995,655672
84,female,1995,15934
188,female,1995,179802
222,female,1995,20973
320,female,1995,89275
340,female,1995,73365
484,female,1995,228960
558,female,1995,13255
591,female,1995,34108
931,female,1995,2131206
32,female,1995,842042
68,female,1995,40792
76,female,1995,345405
152,female,1995,72785
170,female,1995,52277
218,female,1995,57214
238,female,1995,358
254,female,1995,33262
328,female,1995,2947
600,female,1995,88701
604,female,1995,28670
740,female,1995,10229
858,female,1995,50001
862,female,1995,506523
927,female,1995,2359437
36,female,1995,2060050
554,female,1995,299387
928,female,1995,42739
242,female,1995,6275
540,female,1995,19754
598,female,1995,13694
90,female,1995,1850
548,female,1995,1166
954,female,1995,55641
316,female,1995,33090
296,female,1995,1084
584,female,1995,564
583,female,1995,1223
520,female,1995,1210
580,female,1995,16529
585,female,1995,1941
957,female,1995,29009
16,female,1995,11061
184,female,1995,1189
258,female,1995,11671
570,female,1995,223
882,female,1995,2243
772,female,1995,119
776,female,1995,1556
798,female,1995,115
876,female,1995,832
1829,female,1995,44515911
917,female,1995,27576828
923,female,1995,11331040
112,female,1995,642975
100,female,1995,18793
203,female,1995,77276
348,female,1995,175032
616,female,1995,560676
498,female,1995,211934
642,female,1995,74594
643,female,1995,6003475
703,female,1995,38792
804,female,1995,3527493
924,female,1995,3790650
830,female,1995,32051
208,female,1995,155914
233,female,1995,179487
234,female,1995,1325
246,female,1995,50154
352,female,1995,7011
372,female,1995,118808
833,female,1995,19338
428,female,1995,303877
440,female,1995,144946
578,female,1995,116080
752,female,1995,485077
826,female,1995,2176582
925,female,1995,3270537
8,female,1995,38070
20,female,1995,20618
70,female,1995,36361
191,female,1995,358352
292,female,1995,4185
300,female,1995,412846
336,female,1995,401
380,female,1995,965401
470,female,1995,9374
807,female,1995,63762
620,female,1995,273485
674,female,1995,1719
688,female,1995,480846
705,female,1995,84164
724,female,1995,520953
926,female,1995,9184601
40,female,1995,471591
56,female,1995,636215
250,female,1995,3041910
276,female,1995,3566009
438,female,1995,6243
442,female,1995,63814
492,female,1995,11105
528,female,1995,677928
756,female,1995,709786
918,female,1995,16939083
60,female,1995,8632
124,female,1995,2508673
304,female,1995,2246
666,female,1995,638
840,female,1995,14418894
900,female,2000,85559220
901,female,2000,53160091
902,female,2000,32399129
941,female,2000,5030016
934,female,2000,27369113
1503,female,2000,50568214
1517,female,2000,30249831
1502,female,2000,16927919
1501,female,2000,13321912
1500,female,2000,4526567
903,female,2000,7054986
935,female,2000,22802302
908,female,2000,29357468
904,female,2000,3291755
905,female,2000,20367871
909,female,2000,2684838
947,female,2000,6211237
910,female,2000,2363214
108,female,2000,64534
174,female,2000,7288
262,female,2000,47587
232,female,2000,6096
231,female,2000,289165
404,female,2000,354919
450,female,2000,10265
454,female,2000,121090
480,female,2000,9838
175,female,2000,21928
508,female,2000,92527
638,female,2000,48414
646,female,2000,171335
690,female,2000,2737
706,female,2000,9469
800,female,2000,293421
834,female,2000,467784
894,female,2000,168589
716,female,2000,176228
911,female,2000,860019
24,female,2000,22741
120,female,2000,103234
140,female,2000,57893
148,female,2000,48362
178,female,2000,152773
180,female,2000,379295
226,female,2000,2123
266,female,2000,91445
678,female,2000,2153
913,female,2000,521843
72,female,2000,31094
748,female,2000,16163
426,female,2000,2832
516,female,2000,62393
710,female,2000,409361
914,female,2000,2466161
204,female,2000,62465
854,female,2000,269808
132,female,2000,5274
384,female,2000,965148
270,female,2000,85376
288,female,2000,94322
324,female,2000,280967
624,female,2000,10295
430,female,2000,69739
466,female,2000,91723
478,female,2000,26203
562,female,2000,64068
566,female,2000,217671
654,female,2000,47
686,female,2000,110409
694,female,2000,43790
768,female,2000,68856
1833,female,2000,8261331
912,female,2000,843749
12,female,2000,112952
818,female,2000,86550
434,female,2000,198486
504,female,2000,25801
729,female,2000,400468
788,female,2000,18040
732,female,2000,1452
922,female,2000,7417582
51,female,2000,387730
31,female,2000,186379
48,female,2000,74017
196,female,2000,45331
268,female,2000,42796
368,female,2000,90061
376,female,2000,997597
400,female,2000,944868
414,female,2000,366128
422,female,2000,339608
512,female,2000,135219
634,female,2000,85455
682,female,2000,1745619
275,female,2000,150647
760,female,2000,406935
792,female,2000,664956
784,female,2000,689810
887,female,2000,64426
921,female,2000,10044421
5500,female,2000,2861949
398,female,2000,1550614
417,female,2000,226897
762,female,2000,167846
795,female,2000,116257
860,female,2000,800335
5501,female,2000,7182472
4,female,2000,33069
50,female,2000,455946
64,female,2000,5937
356,female,2000,3107740
364,female,2000,1141541
462,female,2000,12185
524,female,2000,475941
586,female,2000,1931952
144,female,2000,18161
1832,female,2000,5340299
906,female,2000,2841467
156,female,2000,253952
344,female,2000,1443493
446,female,2000,131400
408,female,2000,18452
392,female,2000,889516
496,female,2000,3642
410,female,2000,101012
920,female,2000,2498832
96,female,2000,42489
116,female,2000,74447
360,female,2000,138992
418,female,2000,10384
458,female,2000,640919
104,female,2000,45861
608,female,2000,156191
702,female,2000,750020
764,female,2000,610093
626,female,2000,5507
704,female,2000,23929
1830,female,2000,3291755
915,female,2000,607435
660,female,2000,2153
28,female,2000,12755
533,female,2000,16585
44,female,2000,17040
52,female,2000,16019
92,female,2000,6572
535,female,2000,25703
136,female,2000,9505
192,female,2000,9978
212,female,2000,1768
214,female,2000,139603
308,female,2000,3439
312,female,2000,43410
