geo,sex,year,immigrant
332,female,2000,7650
388,female,2000,12449
474,female,2000,29041
500,female,2000,589
630,female,2000,186558
659,female,2000,2803
662,female,2000,4911
670,female,2000,2208
780,female,2000,22465
796,female,2000,4350
850,female,2000,29881
916,female,2000,552691
84,female,2000,17857
188,female,2000,154148
222,female,2000,16804
320,female,2000,26908
340,female,2000,13880
484,female,2000,267155
558,female,2000,14966
591,female,2000,40973
931,female,2000,2131629
32,female,2000,822295
68,female,2000,44993
76,female,2000,318440
152,female,2000,92615
170,female,2000,53386
218,female,2000,74296
238,female,2000,431
254,female,2000,37754
328,female,2000,3999
600,female,2000,84556
604,female,2000,33461
740,female,2000,12568
858,female,2000,47779
862,female,2000,505056
927,female,2000,2545236
36,female,2000,2196350
554,female,2000,348886
928,female,2000,42330
242,female,2000,6118
540,female,2000,22719
598,female,2000,10430
90,female,2000,1757
548,female,2000,1306
954,female,2000,65258
316,female,2000,35790
296,female,2000,1095
584,female,2000,727
583,female,2000,1395
520,female,2000,1111
580,female,2000,22735
585,female,2000,2405
957,female,2000,32014
16,female,2000,12014
184,female,2000,1233
258,female,2000,12725
570,female,2000,230
882,female,2000,2897
772,female,2000,118
776,female,2000,1703
798,female,2000,97
876,female,2000,997
1829,female,2000,49725339
917,female,2000,29357468
923,female,2000,10740499
112,female,2000,608993
100,female,2000,25122
203,female,2000,101562
348,female,2000,158738
616,female,2000,486928
498,female,2000,146731
642,female,2000,71133
643,female,2000,5917446
703,female,2000,65123
804,female,2000,3158723
924,female,2000,4189794
830,female,2000,34067
208,female,2000,191049
233,female,2000,148668
234,female,2000,1672
246,female,2000,68734
352,female,2000,8685
372,female,2000,177593
833,female,2000,20277
428,female,2000,252546
440,female,2000,113765
578,female,2000,147614
752,female,2000,523587
826,female,2000,2501537
925,female,2000,3992727
8,female,2000,40705
20,female,2000,20054
70,female,2000,43261
191,female,2000,310475
292,female,2000,4189
300,female,2000,551871
336,female,2000,406
380,female,2000,1144997
470,female,2000,11232
807,female,2000,73280
620,female,2000,331153
674,female,2000,1870
688,female,2000,540271
705,female,2000,99736
724,female,2000,819227
926,female,2000,10434448
40,female,2000,518229
56,female,2000,632093
250,female,2000,3185929
276,female,2000,4488965
438,female,2000,7503
442,female,2000,70464
492,female,2000,11329
528,female,2000,791035
756,female,2000,728901
918,female,2000,20367871
60,female,2000,9137
124,female,2000,2852779
304,female,2000,1985
666,female,2000,702
840,female,2000,17503268
900,female,2005,93754736
901,female,2005,59609215
902,female,2005,34145521
941,female,2005,4845613
934,female,2005,29299908
1503,female,2005,58753262
1517,female,2005,30290484
1502,female,2005,17900488
1501,female,2005,12389996
1500,female,2005,4463965
903,female,2005,7303228
935,female,2005,24143530
908,female,2005,32819139
904,female,2005,3634608
905,female,2005,22818617
909,female,2005,3035614
947,female,2005,6600784
910,female,2005,2227366
108,female,2005,88069
174,female,2005,6923
262,female,2005,40776
232,female,2005,6585
231,female,2005,244517
404,female,2005,372990
450,female,2005,11314
454,female,2005,115730
480,female,2005,10704
175,female,2005,31812
508,female,2005,136771
638,female,2005,55880
646,female,2005,209908
690,female,2005,3177
706,female,2005,9623
800,female,2005,301178
834,female,2005,284170
894,female,2005,124267
716,female,2005,172972
911,female,2005,956544
24,female,2005,31089
120,female,2005,119374
140,female,2005,44213
148,female,2005,192347
178,female,2005,145495
180,female,2005,320579
226,female,2005,3024
266,female,2005,98717
678,female,2005,1706
913,female,2005,672874
72,female,2005,35482
748,female,2005,16023
426,female,2005,2888
516,female,2005,49722
710,female,2005,568759
914,female,2005,2744000
204,female,2005,114007
854,female,2005,311787
132,female,2005,6177
384,female,2005,1010400
270,female,2005,85675
288,female,2005,147658
324,female,2005,117873
624,female,2005,10438
430,female,2005,36005
466,female,2005,124553
478,female,2005,25531
562,female,2005,65291
566,female,2005,404910
654,female,2005,78
686,female,2005,113444
694,female,2005,69429
768,female,2005,100744
1833,female,2005,8925451
912,female,2005,702444
12,female,2005,89156
818,female,2005,119795
434,female,2005,179615
504,female,2005,26836
729,female,2005,268335
788,female,2005,17040
732,female,2005,1667
922,female,2005,8223007
51,female,2005,277718
31,female,2005,166884
48,female,2005,115404
196,female,2005,66744
268,female,2005,40656
368,female,2005,52032
376,female,2005,1021698
400,female,2005,1141769
414,female,2005,414747
422,female,2005,366453
512,female,2005,138318
634,female,2005,147598
682,female,2005,2032014
275,female,2005,146996
760,female,2005,427870
792,female,2005,700298
784,female,2005,892816
887,female,2005,72992
921,female,2005,9393474
5500,female,2005,2822686
398,female,2005,1630207
417,female,2005,181335
762,female,2005,159063
795,female,2005,111839
860,female,2005,740242
5501,female,2005,6570788
4,female,2005,38026
50,female,2005,545472
64,female,2005,7537
356,female,2005,2878096
364,female,2005,1158611
462,female,2005,17966
524,female,2005,444254
586,female,2005,1462618
144,female,2005,18208
1832,female,2005,6527049
906,female,2005,3290427
156,female,2005,299027
344,female,2005,1536114
446,female,2005,148921
408,female,2005,20348
392,female,2005,1080357
496,female,2005,3900
410,female,2005,201760
920,female,2005,3236622
96,female,2005,43176
116,female,2005,56520
360,female,2005,124075
418,female,2005,9441
458,female,2005,784963
104,female,2005,38519
608,female,2005,124445
702,female,2005,951832
764,female,2005,1077281
626,female,2005,5708
704,female,2005,20662
1830,female,2005,3634608
915,female,2005,640400
660,female,2005,2474
28,female,2005,13689
533,female,2005,17981
44,female,2005,21949
52,female,2005,17049
92,female,2005,7615
535,female,2005,27375
136,female,2005,10164
192,female,2005,6683
212,female,2005,2253
214,female,2005,147821
308,female,2005,3478
312,female,2005,47792
332,female,2005,7267
388,female,2005,12051
474,female,2005,31143
500,female,2005,605
630,female,2005,185364
659,female,2005,3181
662,female,2005,4999
670,female,2005,2238
534,female,2005,6815
780,female,2005,24165
796,female,2005,6328
850,female,2005,29921
916,female,2005,693569
84,female,2005,20379
188,female,2005,181840
222,female,2005,18990
320,female,2005,31188
340,female,2005,13431
484,female,2005,352845
558,female,2005,17145
591,female,2005,57751
931,female,2005,2300639
32,female,2005,898278
68,female,2005,51726
76,female,2005,295563
152,female,2005,144946
170,female,2005,51906
218,female,2005,91216
238,female,2005,491
254,female,2005,43739
328,female,2005,5051
600,female,2005,80545
604,female,2005,38918
740,female,2005,15324
858,female,2005,44659
862,female,2005,538277
927,female,2005,2891102
36,female,2005,2458840
554,female,2005,432262
928,female,2005,46396
242,female,2005,5871
540,female,2005,25496
598,female,2005,12186
90,female,2005,1441
548,female,2005,1402
954,female,2005,64621
316,female,2005,36141
296,female,2005,1175
584,female,2005,932
583,female,2005,1340
520,female,2005,1045
580,female,2005,21565
585,female,2005,2423
957,female,2005,33495
16,female,2005,11735
184,female,2005,1553
258,female,2005,13881
570,female,2005,240
882,female,2005,2806
772,female,2005,125
776,female,2005,1977
798,female,2005,94
876,female,2005,1084
1829,female,2005,55637756
917,female,2005,32819139
923,female,2005,10386551
112,female,2005,599994
100,female,2005,34480
203,female,2005,140821
348,female,2005,192571
616,female,2005,425470
498,female,2005,103198
642,female,2005,75009
643,female,2005,5860991
703,female,2005,71775
804,female,2005,2882242
924,female,2005,5024401
830,female,2005,37330
208,female,2005,227286
233,female,2005,139457
234,female,2005,2133
246,female,2005,95740
352,female,2005,13079
372,female,2005,279136
833,female,2005,21261
428,female,2005,221980
440,female,2005,107020
578,female,2005,184700
752,female,2005,587300
826,female,2005,3107979
925,female,2005,6152862
8,female,2005,31746
20,female,2005,23832
70,female,2005,24799
191,female,2005,307628
292,female,2005,4693
300,female,2005,603030
336,female,2005,417
380,female,2005,2134500
470,female,2005,12661
807,female,2005,74447
620,female,2005,394410
674,female,2005,1916
688,female,2005,471760
705,female,2005,100477
724,female,2005,1966546
926,female,2005,11255325
40,female,2005,592652
56,female,2005,627809
250,female,2005,3436741
276,female,2005,4726269
438,female,2005,9464
442,female,2005,75667
492,female,2005,10990
528,female,2005,892683
756,female,2005,883050
918,female,2005,22818617
60,female,2005,9410
124,female,2005,3163147
304,female,2005,2095
666,female,2005,550
840,female,2005,19643415
900,female,2010,106720229
901,female,2010,67204602
902,female,2010,39515627
941,female,2010,5247175
934,female,2010,34268452
1503,female,2010,69216394
1517,female,2010,32160016
1502,female,2010,19405960
1501,female,2010,12754056
1500,female,2010,5094169
903,female,2010,8261956
935,female,2010,28119946
908,female,2010,36567285
904,female,2010,4156171
905,female,2010,26026301
909,female,2010,3588570
947,female,2010,7467400
910,female,2010,2344783
108,female,2010,119436
174,female,2010,6558
262,female,2010,48280
232,female,2010,7073
231,female,2010,270679
404,female,2010,481832
450,female,2010,12495
454,female,2010,113853
480,female,2010,11648
175,female,2010,38257
508,female,2010,158366
638,female,2010,60322
646,female,2010,212853
690,female,2010,3616
706,female,2010,22893
728,female,2010,125212
800,female,2010,251027
834,female,2010,155256
894,female,2010,74021
716,female,2010,171106
911,female,2010,1191909
24,female,2010,171851
120,female,2010,129989
140,female,2010,43723
148,female,2010,230151
178,female,2010,194068
180,female,2010,304706
226,female,2010,3924
266,female,2010,112149
678,female,2010,1348
913,female,2010,1000610
72,female,2010,40733
748,female,2010,15847
426,female,2010,2945
516,female,2010,48023
710,female,2010,893062
914,female,2010,2930098
204,female,2010,165549
854,female,2010,353499
132,female,2010,7080
384,female,2010,1056078
270,female,2010,87677
288,female,2010,157370
324,female,2010,85099
624,female,2010,10754
430,female,2010,42244
466,female,2010,167309
478,female,2010,36074
562,female,2010,66431
566,female,2010,413008
654,female,2010,112
686,female,2010,120213
694,female,2010,35540
768,female,2010,126061
1833,female,2010,11445237
912,female,2010,794556
12,female,2010,102237
818,female,2010,135913
434,female,2010,194261
504,female,2010,35171
729,female,2010,304157
788,female,2010,20936
732,female,2010,1881
922,female,2010,10650681
51,female,2010,125478
31,female,2010,147389
48,female,2010,181951
196,female,2010,107935
268,female,2010,41062
368,female,2010,44424
376,female,2010,1060263
400,female,2010,1338670
414,female,2010,561723
422,female,2010,393297
512,female,2010,157475
634,female,2010,249842
682,female,2010,2496675
275,female,2010,143344
760,female,2010,874557
792,female,2010,741074
784,female,2010,1853251
887,female,2010,132271
921,female,2010,9590408
5500,female,2010,2774394
398,female,2010,1709782
417,female,2010,137469
762,female,2010,158028
795,female,2010,107345
860,female,2010,661770
5501,female,2010,6816014
4,female,2010,44537
50,female,2010,634998
64,female,2010,9137
356,female,2010,2650010
364,female,2010,1189838
462,female,2010,12947
524,female,2010,389139
586,female,2010,1867143
144,female,2010,18265
1832,female,2010,7878857
906,female,2010,3731301
156,female,2010,344103
344,female,2010,1632411
446,female,2010,172099
408,female,2010,22244
392,female,2010,1161670
496,female,2010,4182
410,female,2010,394592
920,female,2010,4147556
96,female,2010,43864
116,female,2010,38592
360,female,2010,130552
418,female,2010,12822
458,female,2010,947418
104,female,2010,34840
608,female,2010,100666
702,female,2010,1207938
764,female,2010,1599376
626,female,2010,5703
704,female,2010,25785
1830,female,2010,4156171
915,female,2010,648873
660,female,2010,2688
28,female,2010,14624
533,female,2010,19016
44,female,2010,26858
52,female,2010,18079
92,female,2010,8659
535,female,2010,5915
136,female,2010,11747
192,female,2010,3736
531,female,2010,20432
212,female,2010,3910
214,female,2010,154978
308,female,2010,3517
312,female,2010,52174
332,female,2010,7630
388,female,2010,11653
474,female,2010,33245
500,female,2010,627
630,female,2010,162030
659,female,2010,3439
662,female,2010,4674
670,female,2010,2267
534,female,2010,13630
780,female,2010,25074
796,female,2010,8309
850,female,2010,29962
916,female,2010,875487
84,female,2010,22901
188,female,2010,209531
222,female,2010,21176
320,female,2010,35467
340,female,2010,12982
484,female,2010,478847
558,female,2010,18205
591,female,2010,76378
931,female,2010,2631811
32,female,2010,974261
68,female,2010,58466
76,female,2010,272686
152,female,2010,197277
170,female,2010,58649
218,female,2010,157593
238,female,2010,629
254,female,2010,49724
328,female,2010,6103
600,female,2010,76905
604,female,2010,48609
740,female,2010,18055
858,female,2010,41768
862,female,2010,671086
927,female,2010,3449346
36,female,2010,2960950
554,female,2010,488396
928,female,2010,49163
242,female,2010,6214
540,female,2010,28272
598,female,2010,11959
90,female,2010,1214
548,female,2010,1504
954,female,2010,57099
316,female,2010,36492
296,female,2010,1356
584,female,2010,1194
583,female,2010,1303
520,female,2010,530
580,female,2010,13945
585,female,2010,2279
957,female,2010,32962
16,female,2010,11457
184,female,2010,1874
258,female,2010,13603
570,female,2010,270
882,female,2010,2528
772,female,2010,223
776,female,2010,2104
798,female,2010,99
876,female,2010,804
1829,female,2010,62593586
917,female,2010,36567285
923,female,2010,10075148
112,female,2010,590994
100,female,2010,42446
203,female,2010,162333
348,female,2010,226404
616,female,2010,380154
498,female,2010,77290
642,female,2010,89544
643,female,2010,5680309
703,female,2010,79381
804,female,2010,2746293
924,female,2010,5870645
830,female,2010,40599
208,female,2010,258743
233,female,2010,130246
234,female,2010,2396
246,female,2010,113376
352,female,2010,17472
372,female,2010,370102
833,female,2010,22086
428,female,2010,189111
440,female,2010,91166
578,female,2010,258294
752,female,2010,711846
826,female,2010,3665208
925,female,2010,8333409
8,female,2010,25883
20,female,2010,24766
70,female,2010,20288
191,female,2010,304782
292,female,2010,5198
300,female,2010,680418
336,female,2010,419
380,female,2010,3124004
470,female,2010,15890
499,female,2010,46873
807,female,2010,75634
620,female,2010,391289
674,female,2010,2119
688,female,2010,461518
705,female,2010,112501
724,female,2010,3041827
926,female,2010,12288083
40,female,2010,667074
56,female,2010,776925
250,female,2010,3755459
276,female,2010,4963574
438,female,2010,11475
442,female,2010,81722
492,female,2010,10807
528,female,2010,951246
756,female,2010,1069801
918,female,2010,26026301
60,female,2010,9682
124,female,2010,3524687
304,female,2010,1972
666,female,2010,486
840,female,2010,22489474
900,female,2015,119997907
901,female,2015,72818928
902,female,2015,47178979
941,female,2015,6846888
934,female,2015,40332091
1503,female,2015,76927104
1517,female,2015,36778878
1502,female,2015,23646792
1501,female,2015,13132086
1500,female,2015,6027533
903,female,2015,10970531
935,female,2015,32529452
908,female,2015,39073718
904,female,2015,4719832
905,female,2015,28639742
909,female,2015,4064632
947,female,2015,10105305
910,female,2015,3329574
108,female,2015,147020
174,female,2015,6484
262,female,2015,53270
232,female,2015,7108
231,female,2015,570233
404,female,2015,563977
450,female,2015,13805
454,female,2015,121910
480,female,2015,12753
175,female,2015,39757
508,female,2015,166284
638,female,2015,62672
646,female,2015,258320
690,female,2015,3837
706,female,2015,19406
728,female,2015,413173
800,female,2015,435330
834,female,2015,193950
894,female,2015,65456
716,female,2015,174829
911,female,2015,1658338
24,female,2015,327543
120,female,2015,257035
140,female,2015,38435
148,female,2015,251328
178,female,2015,176378
180,female,2015,423434
226,female,2015,48084
266,female,2015,134904
678,female,2015,1197
913,female,2015,1804712
72,female,2015,44499
748,female,2015,15725
426,female,2015,3014
516,female,2015,46879
710,female,2015,1694595
914,female,2015,3312681
204,female,2015,194228
854,female,2015,369348
132,female,2015,7377
384,female,2015,1101350
270,female,2015,91039
288,female,2015,193718
324,female,2015,52326
624,female,2015,11507
430,female,2015,48900
466,female,2015,207286
478,female,2015,72482
562,female,2015,133083
566,female,2015,541228
654,female,2015,126
686,female,2015,125094
694,female,2015,25745
768,female,2015,137844
1833,female,2015,14940910
912,female,2015,865226
12,female,2015,112951
818,female,2015,146208
434,female,2015,221993
504,female,2015,46037
729,female,2015,308638
788,female,2015,27279
732,female,2015,2120
922,female,2015,14075684
51,female,2015,113763
31,female,2015,137641
48,female,2015,195171
196,female,2015,107867
268,female,2015,43115
368,female,2015,150148
376,female,2015,1098828
400,female,2015,1544849
414,female,2015,964281
422,female,2015,1024779
512,female,2015,304226
634,female,2015,271279
682,female,2015,3309864
275,female,2015,142270
760,female,2015,426124
792,female,2015,1956031
784,female,2015,2104956
887,female,2015,180492
921,female,2015,9594987
5500,female,2015,2796457
398,female,2015,1788232
417,female,2015,121766
762,female,2015,156462
795,female,2015,104845
860,female,2015,625152
5501,female,2015,6798530
4,female,2015,241537
50,female,2015,670770
64,female,2015,7710
356,female,2015,2556280
364,female,2015,1281184
462,female,2015,7928
524,female,2015,353110
586,female,2015,1661050
144,female,2015,18961
1832,female,2015,8858781
906,female,2015,4012851
156,female,2015,377910
344,female,2015,1718708
446,female,2015,201477
408,female,2015,24348
392,female,2015,1182119
496,female,2015,6602
410,female,2015,501687
920,female,2015,4845930
96,female,2015,44552
116,female,2015,34109
360,female,2015,141407
418,female,2015,16203
458,female,2015,1284461
104,female,2015,33131
608,female,2015,102079
702,female,2015,1420652
764,female,2015,1735339
626,female,2015,3372
704,female,2015,30625
1830,female,2015,4719832
915,female,2015,694439
660,female,2015,2877
28,female,2015,15559
533,female,2015,20006
44,female,2015,29312
52,female,2015,18987
92,female,2015,9702
535,female,2015,6710
136,female,2015,12779
192,female,2015,3018
531,female,2015,22144
212,female,2015,3878
214,female,2015,195841
308,female,2015,3555
312,female,2015,54649
332,female,2015,8011
388,female,2015,11401
474,female,2015,34742
500,female,2015,655
630,female,2015,149578
659,female,2015,3527
662,female,2015,4494
670,female,2015,2282
534,female,2015,14218
780,female,2015,25557
796,female,2015,10964
850,female,2015,29993
916,female,2015,945016
84,female,2015,27172
188,female,2015,214084
222,female,2015,22049
320,female,2015,41216
340,female,2015,18201
484,female,2015,512886
558,female,2015,19539
591,female,2015,89869
931,female,2015,3080377
32,female,2015,1125992
68,female,2015,68050
76,female,2015,329730
152,female,2015,338283
170,female,2015,65026
218,female,2015,187161
238,female,2015,698
254,female,2015,55709
328,female,2015,7155
600,female,2015,75159
604,female,2015,63684
740,female,2015,19583
858,female,2015,43157
862,female,2015,700990
927,female,2015,3923349
36,female,2015,3386400
554,female,2015,536949
928,female,2015,53975
242,female,2015,6330
540,female,2015,32700
598,female,2015,12206
90,female,2015,1135
548,female,2015,1604
954,female,2015,56087
316,female,2015,36843
296,female,2015,1380
584,female,2015,1273
583,female,2015,1283
520,female,2015,819
580,female,2015,12548
585,female,2015,1941
957,female,2015,31221
16,female,2015,11515
184,female,2015,1736
258,female,2015,12922
570,female,2015,269
882,female,2015,2104
772,female,2015,254
776,female,2015,1796
798,female,2015,104
876,female,2015,521
1829,female,2015,67713460
917,female,2015,39073718
923,female,2015,10442411
112,female,2015,586944
100,female,2015,63745
203,female,2015,177226
348,female,2015,239789
616,female,2015,359614
498,female,2015,62907
642,female,2015,134290
643,female,2015,5928065
703,female,2015,88613
804,female,2015,2801218
924,female,2015,6877819
830,female,2015,42969
208,female,2015,304445
233,female,2015,114640
234,female,2015,2702
246,female,2015,155541
352,female,2015,20002
372,female,2015,382918
833,female,2015,21642
428,female,2015,161407
440,female,2015,78513
578,female,2015,357005
752,female,2015,848237
826,female,2015,4387798
925,female,2015,8388376
8,female,2015,25514
20,female,2015,20778.999999999996
70,female,2015,20174
191,female,2015,300620
292,female,2015,5474
300,female,2015,672396
336,female,2015,427
380,female,2015,3167530
470,female,2015,24310
499,female,2015,43541
807,female,2015,76234
620,female,2015,466424
674,female,2015,2328
688,female,2015,452261
705,female,2015,103156
724,female,2015,3007208
926,female,2015,13365112
40,female,2015,775904
56,female,2015,913499
250,female,2015,4067759
276,female,2015,5182457
438,female,2015,12194
442,female,2015,122759
492,female,2015,13384
528,female,2015,1044005
756,female,2015,1233151
918,female,2015,28639742
60,female,2015,9790
124,female,2015,3895493
304,female,2015,1985
666,female,2015,470
840,female,2015,24732004
900,female,2019,130154101
901,female,2019,78303908
902,female,2019,51850193
941,female,2019,8202865
934,female,2019,43647328
1503,female,2019,83605400
1517,female,2019,39617154
1502,female,2019,25737710
1501,female,2019,13879444
1500,female,2019,6657507
903,female,2019,12468436
935,female,2019,34700352
908,female,2019,42296878
904,female,2019,5826152
905,female,2019,30359550
909,female,2019,4502733
947,female,2019,11187459
910,female,2019,3942885
108,female,2019,162855
174,female,2019,6457
262,female,2019,54687
232,female,2019,7179
231,female,2019,615120
404,female,2019,522533
450,female,2019,15037
454,female,2019,129720
480,female,2019,12870
175,female,2019,40106
508,female,2019,172934
638,female,2019,63629
646,female,2019,270015
690,female,2019,3877
706,female,2019,24947
728,female,2019,423875
800,female,2019,897546
834,female,2019,257742
894,female,2019,84151
716,female,2019,177605
911,female,2019,1783607
24,female,2019,327760
120,female,2019,255515
140,female,2019,42645
148,female,2019,275896
178,female,2019,181904
180,female,2019,499879
226,female,2019,52214
266,female,2019,146705
678,female,2019,1089
913,female,2019,1990075
72,female,2019,47653
748,female,2019,15728
426,female,2019,3177
516,female,2019,49623
710,female,2019,1873894
914,female,2019,3470892
204,female,2019,206519
854,female,2019,376508
132,female,2019,7742
384,female,2019,1137566
270,female,2019,101854
288,female,2019,217556
324,female,2019,49947
624,female,2019,13926
430,female,2019,40591
466,female,2019,230802
478,female,2019,75221
562,female,2019,154735
566,female,2019,567087
654,female,2019,131
686,female,2019,129243
694,female,2019,23608
768,female,2019,137856
1833,female,2019,17262072
912,female,2019,1280977
12,female,2019,117479
818,female,2019,233005
434,female,2019,235543
504,female,2019,49095
729,female,2019,615941
788,female,2019,27711
732,female,2019,2203
922,female,2019,15981095
51,female,2019,112158
31,female,2019,132247
48,female,2019,205433
196,female,2019,106714
268,female,2019,44452
368,female,2019,153774
376,female,2019,1068578
400,female,2019,1661345
414,female,2019,1021042
422,female,2019,967998
512,female,2019,374700
634,female,2019,384010
682,female,2019,4121156
275,female,2019,141283
760,female,2019,423138
792,female,2019,2618617
784,female,2019,2261236
887,female,2019,183214
921,female,2019,9702120
5500,female,2019,2870065
398,female,2019,1868663
417,female,2019,119315
762,female,2019,155864
795,female,2019,102887
860,female,2019,623336
5501,female,2019,6832055
4,female,2019,74788
50,female,2019,1061320
64,female,2019,8034
356,female,2019,2514224
364,female,2019,1260410
462,female,2019,8540
524,female,2019,342315
586,female,2019,1543315
144,female,2019,19109
1832,female,2019,9017137
906,female,2019,4244779
156,female,2019,398321
344,female,2019,1798925
446,female,2019,214070
408,female,2019,24817
392,female,2019,1290723
496,female,2019,7014
410,female,2019,510909
920,female,2019,4772358
96,female,2019,47981
116,female,2019,36270
360,female,2019,147684
418,female,2019,17176
458,female,2019,1333221
104,female,2019,34346
608,female,2019,105291
702,female,2019,1205461
764,female,2019,1809580
626,female,2019,3331
704,female,2019,32017
1830,female,2019,5826152
915,female,2019,709682
660,female,2019,2985
28,female,2019,16181
533,female,2019,20237
44,female,2019,31118
52,female,2019,19169
92,female,2019,10536
535,female,2019,7990
136,female,2019,14147
192,female,2019,2789
531,female,2019,24070
212,female,2019,3961
214,female,2019,202387
308,female,2019,3588
312,female,2019,55493
332,female,2019,8330
388,female,2019,11548
474,female,2019,34694
500,female,2019,666
630,female,2019,142848
659,female,2019,3595
662,female,2019,4357
670,female,2019,2294
534,female,2019,14720
780,female,2019,30135
796,female,2019,11839
850,female,2019,30005
916,female,2019,968736
84,female,2019,29818
188,female,2019,215834
222,female,2019,22348
320,female,2019,42304
340,female,2019,18493
484,female,2019,528795
558,female,2019,20468
591,female,2019,90676
931,female,2019,4147734
32,female,2019,1194306
68,female,2019,74296
76,female,2019,371345
152,female,2019,497063
170,female,2019,566514
218,female,2019,184345
238,female,2019,845
254,female,2019,61621
328,female,2019,7301
600,female,2019,77107
604,female,2019,357852
740,female,2019,20930
858,female,2019,44494
862,female,2019,689715
927,female,2019,4356757
36,female,2019,3804832
554,female,2019,551925
928,female,2019,56027
242,female,2019,6462
540,female,2019,34553
598,female,2019,12268
90,female,2019,1111
548,female,2019,1633
954,female,2019,58420
316,female,2019,38661
296,female,2019,1428
584,female,2019,1277
583,female,2019,1311
520,female,2019,908
580,female,2019,12644
585,female,2019,2191
957,female,2019,31529
16,female,2019,11527
184,female,2019,1743
258,female,2019,13414
570,female,2019,269
882,female,2019,1997
772,female,2019,262
776,female,2019,1704
798,female,2019,107
876,female,2019,506
1829,female,2019,72656428
917,female,2019,42296878
923,female,2019,10632731
112,female,2019,579625
100,female,2019,85798
203,female,2019,219460
348,female,2019,258159
616,female,2019,366231
498,female,2019,61874
642,female,2019,213701
643,female,2019,5926680
703,female,2019,91974
804,female,2019,2829229
924,female,2019,7769672
830,female,2019,43765
208,female,2019,365512
233,female,2019,109626
234,female,2019,3167
246,female,2019,186928
352,female,2019,24850
372,female,2019,419112
833,female,2019,21963
428,female,2019,143870
440,female,2019,67925
578,female,2019,416166
752,female,2019,996674
826,female,2019,4970114
925,female,2019,8763438
8,female,2019,24106
20,female,2019,22011
70,female,2019,18718
191,female,2019,278402
292,female,2019,5526
300,female,2019,651174
336,female,2019,426
380,female,2019,3365603
470,female,2019,38963
499,female,2019,42985
807,female,2019,76493
620,female,2019,476412
674,female,2019,2571
688,female,2019,459096
705,female,2019,110496
724,female,2019,3190456
926,female,2019,15131037
40,female,2019,906321
56,female,2019,1002728
250,female,2019,4315585
276,female,2019,6250156
438,female,2019,13061
442,female,2019,143053
492,female,2019,13660
528,female,2019,1179787
756,female,2019,1306686
918,female,2019,30359550
60,female,2019,9897
124,female,2019,4174467
304,female,2019,1948
666,female,2019,471
840,female,2019,26172767
